Analysis of sampling redis-server (pid 65369) every 1 millisecond
Process:         redis-server [65369]
Path:            /Users/USER/*/redis-server
Load Address:    0x102884000
Identifier:      redis-server
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  Python [64757]

Date/Time:       2026-05-22 10:48:08.151 -0400
Launch Time:     2026-05-22 10:48:08.073 -0400
OS Version:      macOS 15.3.2 (24D81)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         4305K
Physical footprint (peak):  4305K
Idle exit:                  untracked
----

Call graph:
    6825 Thread_40814720   DispatchQueue_1: com.apple.main-thread  (serial)
    + 6825 start  (in dyld) + 2840  [0x198648274]
    +   6825 main  (in redis-server) + 52  [0x102890a4c]
    +     6825 std::rt::lang_start_internal::h0662b076b027b010  (in redis-server) + 952  [0x102aadfdc]
    +       6825 std::rt::lang_start::_$u7b$$u7b$closure$u7d$$u7d$::hede2eabf17962aa4  (in redis-server) + 16  [0x1028a2d70]
    +         6825 std::sys::backtrace::__rust_begin_short_backtrace::h3fb777770fd5d0a6  (in redis-server) + 12  [0x1028a30a0]
    +           6825 redis_server::main::h819ede4ff34e50ab  (in redis-server) + 10092  [0x10288b760]
    +             3993 redis_server::runtime_owner::RuntimeOwner::run_plain_tcp::hdf68c9a7c7cc5dd7  (in redis-server) + 5764  [0x10289324c]
    +             ! 3538 redis_server::runtime_owner::RuntimeOwner::dispatch_slot_commands::h884c0622371c27aa  (in redis-server) + 524  [0x1028945e8]
    +             ! : 3054 redis_server::process_current_command_with_db::hfa2b8996f5fd6aaf  (in redis-server) + 140  [0x102888d6c]
    +             ! : | 2920 redis_commands::dispatch::dispatch::h6470341fcc2210a6  (in redis-server) + 980  [0x102957904]
    +             ! : | + 1746 redis_commands::dispatch::dispatch_command_name::h5d0125bdfdf9f92c  (in redis-server) + 2840  [0x1029568d8]
    +             ! : | + ! 1532 redis_commands::string::incr_command::h4586826ca0181ccb  (in redis-server) + 296  [0x102929774]
    +             ! : | + ! : 1049 redis_commands::string::incr_decr_apply::hdc7ac77263feb3af  (in redis-server) + 196  [0x10292d9c4]
    +             ! : | + ! : | + 15 hashbrown::map::HashMap$LT$K$C$V$C$S$C$A$GT$::insert::hf11e42f433925608  (in redis-server) + 188  [0x1029ce62c]
    +             ! : | + ! : | + ! 14 _platform_memcmp  (in libsystem_platform.dylib) + 72,48,...  [0x1989fc5f8,0x1989fc5e0,...]
    +             ! : | + ! : | + ! 1 DYLD-STUB$$memcmp  (in redis-server) + 4  [0x102af6ab8]
    +             ! : | + ! : | + 7 core::hash::BuildHasher::hash_one::h794138a86e00798c  (in redis-server) + 296  [0x1029c9af8]
    +             ! : | + ! : | + 5 _RNvCshXwFllX56pT_7___rustc14___rust_dealloc  (in redis-server) + 0  [0x1028a4858]
    +             ! : | + ! : | + 3 DYLD-STUB$$free  (in redis-server) + 4  [0x102af6944]
    +             ! : | + ! : | 219 redis_core::db::RedisDb::set_key::h59d2a14f254ce880  (in redis-server) + 800  [0x1029c899c]
    +             ! : | + ! : | + 58 redis_core::db::RedisDb::signal_modified::h0bbd6dd509d94dc4  (in redis-server) + 92  [0x1029c7db0]
    +             ! : | + ! : | + ! 20 redis_core::db::watched_keys_touch::h070b6abd4ccadbc7  (in redis-server) + 76  [0x1029c45ec]
    +             ! : | + ! : | + ! : 18 std::sys::pal::unix::sync::mutex::Mutex::lock::h965e2ed233aabc24  (in redis-server) + 12  [0x102ab1a38]
    +             ! : | + ! : | + ! : | 13 pthread_mutex_lock  (in libsystem_pthread.dylib) + 112,32,...  [0x1989c2944,0x1989c28f4,...]
    +             ! : | + ! : | + ! : | 5 DYLD-STUB$$pthread_mutex_lock  (in redis-server) + 4  [0x102af6c38]
    +             ! : | + ! : | + ! : 2 std::sys::pal::unix::sync::mutex::Mutex::lock::h965e2ed233aabc24  (in redis-server) + 0,16  [0x102ab1a2c,0x102ab1a3c]
    +             ! : | + ! : | + ! 19 redis_core::db::watched_keys_touch::h070b6abd4ccadbc7  (in redis-server) + 52,0,...  [0x1029c45d4,0x1029c45a0,...]
    +             ! : | + ! : | + ! 16 pthread_mutex_unlock  (in libsystem_pthread.dylib) + 104,48,...  [0x1989c2e80,0x1989c2e48,...]
    +             ! : | + ! : | + ! 3 DYLD-STUB$$pthread_mutex_unlock  (in redis-server) + 8,4  [0x102af6c54,0x102af6c50]
    +             ! : | + ! : | + 49 redis_core::db::RedisDb::signal_modified::h0bbd6dd509d94dc4  (in redis-server) + 44  [0x1029c7d80]
    +             ! : | + ! : | + ! 25 nanov2_malloc_type  (in libsystem_malloc.dylib) + 492,292,...  [0x1987f3e7c,0x1987f3db4,...]
    +             ! : | + ! : | + ! 16 _malloc_zone_malloc  (in libsystem_malloc.dylib) + 12,104,...  [0x1987ff638,0x1987ff694,...]
    +             ! : | + ! : | + ! 6 _RNvCshXwFllX56pT_7___rustc11___rdl_alloc  (in redis-server) + 0  [0x102aa5594]
    +             ! : | + ! : | + ! 2 DYLD-STUB$$malloc  (in redis-server) + 4  [0x102af6aa0]
    +             ! : | + ! : | + 37 redis_core::db::RedisDb::signal_modified::h0bbd6dd509d94dc4  (in redis-server) + 76  [0x1029c7da0]
    +             ! : | + ! : | + ! 34 _platform_memmove  (in libsystem_platform.dylib) + 452,428,...  [0x1989febd4,0x1989febbc,...]
    +             ! : | + ! : | + ! 3 DYLD-STUB$$memcpy  (in redis-server) + 4  [0x102af6ac4]
    +             ! : | + ! : | + 36 _nanov2_free  (in libsystem_malloc.dylib) + 252,572,...  [0x1987f3fd0,0x1987f4110,...]
    +             ! : | + ! : | + 13 _free  (in libsystem_malloc.dylib) + 20,100,...  [0x198800238,0x198800288,...]
    +             ! : | + ! : | + 11 redis_core::db::RedisDb::signal_modified::h0bbd6dd509d94dc4  (in redis-server) + 92,80,...  [0x1029c7db0,0x1029c7da4,...]
    +             ! : | + ! : | + 8 _nanov2_free  (in libsystem_malloc.dylib) + 520  [0x1987f40dc]
    +             ! : | + ! : | + ! 7 _platform_memset  (in libsystem_platform.dylib) + 180,208,...  [0x1989fe7f4,0x1989fe810,...]
    +             ! : | + ! : | + ! 1 __bzero  (in libsystem_platform.dylib) + 0  [0x1989fe6e0]
    +             ! : | + ! : | + 3 DYLD-STUB$$free  (in redis-server) + 4  [0x102af6944]
    +             ! : | + ! : | + 2 redis_core::db::RedisDb::signal_modified::h0bbd6dd509d94dc4  (in redis-server) + 32  [0x1029c7d74]
    +             ! : | + ! : | + ! 2 _RNvCshXwFllX56pT_7___rustc35___rust_no_alloc_shim_is_unstable_v2  (in redis-server) + 0  [0x1028a486c]
    +             ! : | + ! : | + 2 redis_core::db::watched_keys_touch::h070b6abd4ccadbc7  (in redis-server) + 712  [0x1029c4868]
    +             ! : | + ! : | 195 redis_core::db::RedisDb::set_key::h59d2a14f254ce880  (in redis-server) + 104  [0x1029c86e4]
    +             ! : | + ! : | + 133 core::hash::BuildHasher::hash_one::h794138a86e00798c  (in redis-server) + 196,240,...  [0x1029c9a94,0x1029c9ac0,...]
    +             ! : | + ! : | + 36 core::hash::BuildHasher::hash_one::h794138a86e00798c  (in redis-server) + 108  [0x1029c9a3c]
    +             ! : | + ! : | + ! 36 _$LT$std..hash..random..DefaultHasher$u20$as$u20$core..hash..Hasher$GT$::write::h1d555c3dc08887a8  (in redis-server) + 376,452,...  [0x1029ca424,0x1029ca470,...]
    +             ! : | + ! : | + 26 core::hash::BuildHasher::hash_one::h794138a86e00798c  (in redis-server) + 92  [0x1029c9a2c]
    +             ! : | + ! : | +   26 _$LT$std..hash..random..DefaultHasher$u20$as$u20$core..hash..Hasher$GT$::write::h1d555c3dc08887a8  (in redis-server) + 444,68,...  [0x1029ca468,0x1029ca2f0,...]
    +             ! : | + ! : | 84 redis_core::db::RedisDb::set_key::h59d2a14f254ce880  (in redis-server) + 864  [0x1029c89dc]
    +             ! : | + ! : | + 36 _nanov2_free  (in libsystem_malloc.dylib) + 572,252,...  [0x1987f4110,0x1987f3fd0,...]
    +             ! : | + ! : | + 21 _free  (in libsystem_malloc.dylib) + 0,80,...  [0x198800224,0x198800274,...]
    +             ! : | + ! : | + 14 _nanov2_free  (in libsystem_malloc.dylib) + 520  [0x1987f40dc]
    +             ! : | + ! : | + ! 12 _platform_memset  (in libsystem_platform.dylib) + 208,180  [0x1989fe810,0x1989fe7f4]
    +             ! : | + ! : | + ! 2 DYLD-STUB$$_platform_bzero  (in libsystem_malloc.dylib) + 8  [0x198807528]
    +             ! : | + ! : | + 13 DYLD-STUB$$free  (in redis-server) + 4,0  [0x102af6944,0x102af6940]
    +             ! : | + ! : | 66 redis_core::db::RedisDb::set_key::h59d2a14f254ce880  (in redis-server) + 360  [0x1029c87e4]
    +             ! : | + ! : | + 33 core::hash::BuildHasher::hash_one::h794138a86e00798c  (in redis-server) + 108  [0x1029c9a3c]
    +             ! : | + ! : | + ! 33 _$LT$std..hash..random..DefaultHasher$u20$as$u20$core..hash..Hasher$GT$::write::h1d555c3dc08887a8  (in redis-server) + 376,68,...  [0x1029ca424,0x1029ca2f0,...]
    +             ! : | + ! : | + 22 core::hash::BuildHasher::hash_one::h794138a86e00798c  (in redis-server) + 92  [0x1029c9a2c]
    +             ! : | + ! : | + ! 22 _$LT$std..hash..random..DefaultHasher$u20$as$u20$core..hash..Hasher$GT$::write::h1d555c3dc08887a8  (in redis-server) + 12,452,...  [0x1029ca2b8,0x1029ca470,...]
    +             ! : | + ! : | + 11 core::hash::BuildHasher::hash_one::h794138a86e00798c  (in redis-server) + 260,16,...  [0x1029c9ad4,0x1029c99e0,...]
    +             ! : | + ! : | 52 redis_core::db::RedisDb::set_key::h59d2a14f254ce880  (in redis-server) + 656  [0x1029c890c]
    +             ! : | + ! : | + 22 _malloc_zone_malloc  (in libsystem_malloc.dylib) + 104,12,...  [0x1987ff694,0x1987ff638,...]
    +             ! : | + ! : | + 20 nanov2_malloc_type  (in libsystem_malloc.dylib) + 56,36,...  [0x1987f3cc8,0x1987f3cb4,...]
    +             ! : | + ! : | + 6 _RNvCshXwFllX56pT_7___rustc11___rdl_alloc  (in redis-server) + 12,0  [0x102aa55a0,0x102aa5594]
    +             ! : | + ! : | + 4 DYLD-STUB$$malloc  (in redis-server) + 4  [0x102af6aa0]
    +             ! : | + ! : | 38 redis_core::db::RedisDb::set_key::h59d2a14f254ce880  (in redis-server) + 656,152,...  [0x1029c890c,0x1029c8714,...]
    +             ! : | + ! : | 35 core::hash::BuildHasher::hash_one::h794138a86e00798c  (in redis-server) + 296  [0x1029c9af8]
    +             ! : | + ! : | 22 redis_core::db::RedisDb::set_key::h59d2a14f254ce880  (in redis-server) + 472  [0x1029c8854]
    +             ! : | + ! : | + 18 _platform_memcmp  (in libsystem_platform.dylib) + 56,88,...  [0x1989fc5e8,0x1989fc608,...]
    +             ! : | + ! : | + 4 DYLD-STUB$$memcmp  (in redis-server) + 4  [0x102af6ab8]
    +             ! : | + ! : | 20 redis_core::db::RedisDb::set_key::h59d2a14f254ce880  (in redis-server) + 692  [0x1029c8930]
    +             ! : | + ! : | + 18 _platform_memmove  (in libsystem_platform.dylib) + 428,452,...  [0x1989febbc,0x1989febd4,...]
    +             ! : | + ! : | + 2 DYLD-STUB$$memcpy  (in redis-server) + 4  [0x102af6ac4]
    +             ! : | + ! : | 13 redis_core::db::RedisDb::set_key::h59d2a14f254ce880  (in redis-server) + 784  [0x1029c898c]
    +             ! : | + ! : | + 13 core::ptr::drop_in_place$LT$redis_core..object..RedisObject$GT$::ha457898ba7da0511  (in redis-server) + 36,64,...  [0x1029c8d10,0x1029c8d2c,...]
    +             ! : | + ! : | 12 redis_core::db::RedisDb::set_key::h59d2a14f254ce880  (in redis-server) + 220  [0x1029c8758]
    +             ! : | + ! : | + 10 _platform_memcmp  (in libsystem_platform.dylib) + 8,0,...  [0x1989fc5b8,0x1989fc5b0,...]
    +             ! : | + ! : | + 2 DYLD-STUB$$memcmp  (in redis-server) + 4  [0x102af6ab8]
    +             ! : | + ! : | 10 redis_core::db::RedisDb::set_key::h59d2a14f254ce880  (in redis-server) + 640  [0x1029c88fc]
    +             ! : | + ! : | + 10 _RNvCshXwFllX56pT_7___rustc35___rust_no_alloc_shim_is_unstable_v2  (in redis-server) + 0  [0x1028a486c]
    +             ! : | + ! : | 6 _nanov2_free  (in libsystem_malloc.dylib) + 844  [0x1987f4220]
    +             ! : | + ! : | 4 core::ptr::drop_in_place$LT$redis_core..object..RedisObject$GT$::ha457898ba7da0511  (in redis-server) + 1120  [0x1029c914c]
    +             ! : | + ! : | 1 redis_core::db::RedisDb::signal_modified::h0bbd6dd509d94dc4  (in redis-server) + 116  [0x1029c7dc8]
    +             ! : | + ! : 221 redis_commands::string::incr_decr_apply::hdc7ac77263feb3af  (in redis-server) + 64  [0x10292d940]
    +             ! : | + ! : | 109 redis_core::db::RedisDb::lookup_key_write_with_flags::ha15f6be351812d56  (in redis-server) + 40  [0x1029c8150]
    +             ! : | + ! : | + 78 redis_core::db::RedisDb::is_expired::hd0a3f54ae672cc93  (in redis-server) + 60  [0x1029c736c]
    +             ! : | + ! : | + ! 30 core::hash::BuildHasher::hash_one::h794138a86e00798c  (in redis-server) + 92  [0x1029c9a2c]
    +             ! : | + ! : | + ! : 30 _$LT$std..hash..random..DefaultHasher$u20$as$u20$core..hash..Hasher$GT$::write::h1d555c3dc08887a8  (in redis-server) + 452,12,...  [0x1029ca470,0x1029ca2b8,...]
    +             ! : | + ! : | + ! 25 core::hash::BuildHasher::hash_one::h794138a86e00798c  (in redis-server) + 108  [0x1029c9a3c]
    +             ! : | + ! : | + ! : 25 _$LT$std..hash..random..DefaultHasher$u20$as$u20$core..hash..Hasher$GT$::write::h1d555c3dc08887a8  (in redis-server) + 376,68,...  [0x1029ca424,0x1029ca2f0,...]
    +             ! : | + ! : | + ! 19 core::hash::BuildHasher::hash_one::h794138a86e00798c  (in redis-server) + 56,268,...  [0x1029c9a08,0x1029c9adc,...]
    +             ! : | + ! : | + ! 4 redis_core::db::RedisDb::is_expired::hd0a3f54ae672cc93  (in redis-server) + 140,60  [0x1029c73bc,0x1029c736c]
    +             ! : | + ! : | + 12 redis_core::db::RedisDb::is_expired::hd0a3f54ae672cc93  (in redis-server) + 36,372,...  [0x1029c7354,0x1029c74a4,...]
    +             ! : | + ! : | + 10 core::hash::BuildHasher::hash_one::h794138a86e00798c  (in redis-server) + 296  [0x1029c9af8]
    +             ! : | + ! : | + 9 redis_core::db::RedisDb::is_expired::hd0a3f54ae672cc93  (in redis-server) + 168  [0x1029c73d8]
    +             ! : | + ! : | +   6 _platform_memcmp  (in libsystem_platform.dylib) + 8,88,...  [0x1989fc5b8,0x1989fc608,...]
    +             ! : | + ! : | +   2 DYLD-STUB$$memcmp  (in redis-server) + 4  [0x102af6ab8]
    +             ! : | + ! : | +   1 redis_core::db::RedisDb::is_expired::hd0a3f54ae672cc93  (in redis-server) + 240  [0x1029c7420]
    +             ! : | + ! : | 102 redis_core::db::RedisDb::lookup_key_write_with_flags::ha15f6be351812d56  (in redis-server) + 304  [0x1029c8258]
    +             ! : | + ! : | + 52 hashbrown::map::HashMap$LT$K$C$V$C$S$C$A$GT$::get_mut::h0592c53ce1345e5a  (in redis-server) + 56  [0x1029ceb3c]
    +             ! : | + ! : | + ! 22 core::hash::BuildHasher::hash_one::h794138a86e00798c  (in redis-server) + 92  [0x1029c9a2c]
    +             ! : | + ! : | + ! : 22 _$LT$std..hash..random..DefaultHasher$u20$as$u20$core..hash..Hasher$GT$::write::h1d555c3dc08887a8  (in redis-server) + 368,12,...  [0x1029ca41c,0x1029ca2b8,...]
    +             ! : | + ! : | + ! 16 core::hash::BuildHasher::hash_one::h794138a86e00798c  (in redis-server) + 108  [0x1029c9a3c]
    +             ! : | + ! : | + ! : 16 _$LT$std..hash..random..DefaultHasher$u20$as$u20$core..hash..Hasher$GT$::write::h1d555c3dc08887a8  (in redis-server) + 376,452,...  [0x1029ca424,0x1029ca470,...]
    +             ! : | + ! : | + ! 8 hashbrown::map::HashMap$LT$K$C$V$C$S$C$A$GT$::get_mut::h0592c53ce1345e5a  (in redis-server) + 100,136,...  [0x1029ceb68,0x1029ceb8c,...]
    +             ! : | + ! : | + ! 6 core::hash::BuildHasher::hash_one::h794138a86e00798c  (in redis-server) + 0,28,...  [0x1029c99d0,0x1029c99ec,...]
    +             ! : | + ! : | + 27 hashbrown::map::HashMap$LT$K$C$V$C$S$C$A$GT$::get_mut::h0592c53ce1345e5a  (in redis-server) + 164  [0x1029ceba8]
    +             ! : | + ! : | + ! 21 _platform_memcmp  (in libsystem_platform.dylib) + 96,48,...  [0x1989fc610,0x1989fc5e0,...]
    +             ! : | + ! : | + ! 3 DYLD-STUB$$memcmp  (in redis-server) + 4  [0x102af6ab8]
    +             ! : | + ! : | + ! 3 hashbrown::map::HashMap$LT$K$C$V$C$S$C$A$GT$::get_mut::h0592c53ce1345e5a  (in redis-server) + 164,264  [0x1029ceba8,0x1029cec0c]
    +             ! : | + ! : | + 18 core::hash::BuildHasher::hash_one::h794138a86e00798c  (in redis-server) + 296  [0x1029c9af8]
    +             ! : | + ! : | + 5 hashbrown::map::HashMap$LT$K$C$V$C$S$C$A$GT$::get_mut::h0592c53ce1345e5a  (in redis-server) + 304,296  [0x1029cec34,0x1029cec2c]
    +             ! : | + ! : | 10 redis_core::db::RedisDb::lookup_key_write_with_flags::ha15f6be351812d56  (in redis-server) + 276,308,...  [0x1029c823c,0x1029c825c,...]
    +             ! : | + ! : 217 redis_commands::string::incr_decr_apply::hdc7ac77263feb3af  (in redis-server) + 212  [0x10292d9d4]
    +             ! : | + ! : | 200 redis_core::command_context::CommandContext::reply_integer::h122e08f49f09fbce  (in redis-server) + 52  [0x102a03e8c]
    +             ! : | + ! : | + 176 redis_protocol::frame::encode_resp2::heb4486698584782c  (in redis-server) + 528  [0x102a0f04c]
    +             ! : | + ! : | + ! 163 std::io::Write::write_fmt::hcdf611c62c49dda3  (in redis-server) + 48  [0x102a10f40]
    +             ! : | + ! : | + ! : 134 core::fmt::write::h64810b21425781ec  (in redis-server) + 96  [0x102ad8c8c]
    +             ! : | + ! : | + ! : | 87 core::fmt::num::imp::_$LT$impl$u20$core..fmt..Display$u20$for$u20$i64$GT$::fmt::h6c3a683c01ab8bb4  (in redis-server) + 88  [0x102ad78a4]
    +             ! : | + ! : | + ! : | + 42 _$LT$std..io..default_write_fmt..Adapter$LT$T$GT$$u20$as$u20$core..fmt..Write$GT$::write_str::hb9eb81977a9a8794  (in redis-server) + 116  [0x102a11300]
    +             ! : | + ! : | + ! : | + ! 41 alloc::raw_vec::RawVecInner$LT$A$GT$::reserve::do_reserve_and_handle::ha590242bae04c6fc  (in redis-server) + 88  [0x102aef388]
    +             ! : | + ! : | + ! : | + ! : 41 alloc::raw_vec::RawVecInner$LT$A$GT$::finish_grow::h705c5b18af41a14e  (in redis-server) + 108  [0x102aef2d8]
    +             ! : | + ! : | + ! : | + ! :   36 _realloc  (in libsystem_malloc.dylib) + 468  [0x19880047c]
    +             ! : | + ! : | + ! : | + ! :   | 34 _malloc_zone_realloc  (in libsystem_malloc.dylib) + 144  [0x1987ffc60]
    +             ! : | + ! : | + ! : | + ! :   | + 8 szone_realloc  (in libsystem_malloc.dylib) + 928  [0x1987d4eb4]
    +             ! : | + ! : | + ! : | + ! :   | + ! 7 szone_malloc_should_clear  (in libsystem_malloc.dylib) + 124  [0x1987d1aa4]
    +             ! : | + ! : | + ! : | + ! :   | + ! : 4 small_malloc_should_clear  (in libsystem_malloc.dylib) + 196  [0x1987d1c74]
    +             ! : | + ! : | + ! : | + ! :   | + ! : | 3 small_malloc_from_free_list  (in libsystem_malloc.dylib) + 300,368,...  [0x1987d2478,0x1987d24bc,...]
    +             ! : | + ! : | + ! : | + ! :   | + ! : | 1 small_malloc_from_free_list  (in libsystem_malloc.dylib) + 560  [0x1987d257c]
    +             ! : | + ! : | + ! : | + ! :   | + ! : |   1 small_free_list_add_ptr  (in libsystem_malloc.dylib) + 328  [0x1987d66bc]
    +             ! : | + ! : | + ! : | + ! :   | + ! : 3 small_malloc_should_clear  (in libsystem_malloc.dylib) + 180,84  [0x1987d1c64,0x1987d1c04]
    +             ! : | + ! : | + ! : | + ! :   | + ! 1 szone_malloc_should_clear  (in libsystem_malloc.dylib) + 272  [0x1987d1b38]
    +             ! : | + ! : | + ! : | + ! :   | + 5 nanov2_realloc  (in libsystem_malloc.dylib) + 92  [0x1987d3d2c]
    +             ! : | + ! : | + ! : | + ! :   | + ! 5 szone_malloc_should_clear  (in libsystem_malloc.dylib) + 88  [0x1987d1a80]
    +             ! : | + ! : | + ! : | + ! :   | + !   4 tiny_malloc_should_clear  (in libsystem_malloc.dylib) + 288  [0x1987d2d40]
    +             ! : | + ! : | + ! : | + ! :   | + !   : 3 tiny_malloc_from_free_list  (in libsystem_malloc.dylib) + 448,956,...  [0x1987d35b8,0x1987d37b4,...]
    +             ! : | + ! : | + ! : | + ! :   | + !   : 1 tiny_malloc_from_free_list  (in libsystem_malloc.dylib) + 1404  [0x1987d3974]
    +             ! : | + ! : | + ! : | + ! :   | + !   :   1 tiny_free_list_add_ptr  (in libsystem_malloc.dylib) + 120  [0x1987d6194]
    +             ! : | + ! : | + ! : | + ! :   | + !   1 tiny_malloc_should_clear  (in libsystem_malloc.dylib) + 356  [0x1987d2d84]
    +             ! : | + ! : | + ! : | + ! :   | + 5 nanov2_realloc  (in libsystem_malloc.dylib) + 344  [0x1987d3e28]
    +             ! : | + ! : | + ! : | + ! :   | + ! 4 _platform_memmove  (in libsystem_platform.dylib) + 460,180,...  [0x1989febdc,0x1989feac4,...]
    +             ! : | + ! : | + ! : | + ! :   | + ! 1 DYLD-STUB$$_platform_memmove  (in libsystem_malloc.dylib) + 8  [0x198807548]
    +             ! : | + ! : | + ! : | + ! :   | + 4 szone_realloc  (in libsystem_malloc.dylib) + 1016  [0x1987d4f0c]
    +             ! : | + ! : | + ! : | + ! :   | + ! 2 free_tiny  (in libsystem_malloc.dylib) + 496  [0x1987d5748]
    +             ! : | + ! : | + ! : | + ! :   | + ! : 1 tiny_free_no_lock  (in libsystem_malloc.dylib) + 636  [0x1987d5b48]
    +             ! : | + ! : | + ! : | + ! :   | + ! : | 1 tiny_free_list_add_ptr  (in libsystem_malloc.dylib) + 144  [0x1987d61ac]
    +             ! : | + ! : | + ! : | + ! :   | + ! : 1 tiny_free_no_lock  (in libsystem_malloc.dylib) + 1016  [0x1987d5cc4]
    +             ! : | + ! : | + ! : | + ! :   | + ! :   1 tiny_free_list_remove_ptr  (in libsystem_malloc.dylib) + 364  [0x1987d64e4]
    +             ! : | + ! : | + ! : | + ! :   | + ! 1 _szone_free  (in libsystem_malloc.dylib) + 20  [0x1987e7968]
    +             ! : | + ! : | + ! : | + ! :   | + ! 1 free_tiny  (in libsystem_malloc.dylib) + 512  [0x1987d5758]
    +             ! : | + ! : | + ! : | + ! :   | + 3 nanov2_realloc  (in libsystem_malloc.dylib) + 72  [0x1987d3d18]
    +             ! : | + ! : | + ! : | + ! :   | + 3 szone_realloc  (in libsystem_malloc.dylib) + 44,320,...  [0x1987d4b40,0x1987d4c54,...]
    +             ! : | + ! : | + ! : | + ! :   | + 2 nanov2_realloc  (in libsystem_malloc.dylib) + 316  [0x1987d3e0c]
    +             ! : | + ! : | + ! : | + ! :   | + ! 2 nanov2_malloc  (in libsystem_malloc.dylib) + 200,292  [0x1987d0c4c,0x1987d0ca8]
