Analysis of sampling redis-server (pid 50056) every 1 millisecond
Process:         redis-server [50056]
Path:            /Users/USER/*/redis-server
Load Address:    0x102b84000
Identifier:      redis-server
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  Python [49196]

Date/Time:       2026-05-22 12:32:30.754 -0400
Launch Time:     2026-05-22 12:32:30.674 -0400
OS Version:      macOS 15.3.2 (24D81)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         4353K
Physical footprint (peak):  4353K
Idle exit:                  untracked
----

Call graph:
    6794 Thread_41495539   DispatchQueue_1: com.apple.main-thread  (serial)
    + 6794 start  (in dyld) + 2840  [0x198648274]
    +             ! : | + ! : | + ! 22 core::hash::BuildHasher::hash_one::h794138a86e00798c  (in redis-server) + 144,228,...  [0x102cc23f0,0x102cc2444,...]
    +             ! : | + ! : | + 41 _nanov2_free  (in libsystem_malloc.dylib) + 252,572,...  [0x1987f3fd0,0x1987f4110,...]
    +             ! : | + ! : | + 39 hashbrown::map::HashMap$LT$K$C$V$C$S$C$A$GT$::insert::hf11e42f433925608  (in redis-server) + 392,160,...  [0x102cfb924,0x102cfb83c,...]
    +             ! : | + ! : | + 18 _free  (in libsystem_malloc.dylib) + 0,20,...  [0x198800224,0x198800238,...]
    +             ! : | + ! : | + 12 _nanov2_free  (in libsystem_malloc.dylib) + 520  [0x1987f40dc]
    +             ! : | + ! : | + ! 6 _platform_memset  (in libsystem_platform.dylib) + 180,192,...  [0x1989fe7f4,0x1989fe800,...]
    +             ! : | + ! : | + ! 5 DYLD-STUB$$_platform_bzero  (in libsystem_malloc.dylib) + 8,0  [0x198807528,0x198807520]
    +             ! : | + ! : | + ! 1 __bzero  (in libsystem_platform.dylib) + 0  [0x1989fe6e0]
    +             ! : | + ! : | + 10 hashbrown::map::HashMap$LT$K$C$V$C$S$C$A$GT$::insert::hf11e42f433925608  (in redis-server) + 188  [0x102cfb858]
    +             ! : | + ! : | + ! 10 _platform_memcmp  (in libsystem_platform.dylib) + 72,8,...  [0x1989fc5f8,0x1989fc5b8,...]
    +             ! : | + ! : | + 7 core::hash::BuildHasher::hash_one::h794138a86e00798c  (in redis-server) + 296  [0x102cc2488]
    +             ! : | + ! : | + 4 DYLD-STUB$$free  (in redis-server) + 4  [0x102df6a2c]
    +             ! : | + ! : | + 3 _RNvCshXwFllX56pT_7___rustc14___rust_dealloc  (in redis-server) + 0  [0x102ba5818]
    +             ! : | + ! : | + 1 _RNvCshXwFllX56pT_7___rustc13___rdl_dealloc  (in redis-server) + 0  [0x102da5700]
    +             ! : | + ! : | 242 redis_core::db::RedisDb::set_key::h59d2a14f254ce880  (in redis-server) + 800  [0x102ce0074]
    +             ! : | + ! : | + 73 redis_core::db::RedisDb::signal_modified::h0bbd6dd509d94dc4  (in redis-server) + 112  [0x102cdf4ac]
    +             ! : | + ! : | + ! 36 _nanov2_free  (in libsystem_malloc.dylib) + 692,364,...  [0x1987f4188,0x1987f4040,...]
    +             ! : | + ! : | + ! 18 _nanov2_free  (in libsystem_malloc.dylib) + 520  [0x1987f40dc]
    +             ! : | + ! : | + ! : 16 _platform_memset  (in libsystem_platform.dylib) + 208,180  [0x1989fe810,0x1989fe7f4]
    +             ! : | + ! : | + ! : 2 __bzero  (in libsystem_platform.dylib) + 0  [0x1989fe6e0]
    +             ! : | + ! : | + ! 15 _free  (in libsystem_malloc.dylib) + 100,108,...  [0x198800288,0x198800290,...]
    +             ! : | + ! : | + ! 3 DYLD-STUB$$free  (in redis-server) + 4  [0x102df6a2c]
    +             ! : | + ! : | + ! 1 _RNvCshXwFllX56pT_7___rustc13___rdl_dealloc  (in redis-server) + 0  [0x102da5700]
    +             ! : | + ! : | + 60 redis_core::db::RedisDb::signal_modified::h0bbd6dd509d94dc4  (in redis-server) + 44  [0x102cdf468]
    +             ! : | + ! : | + ! 34 nanov2_malloc_type  (in libsystem_malloc.dylib) + 272,292,...  [0x1987f3da0,0x1987f3db4,...]
    +             ! : | + ! : | + ! 17 _malloc_zone_malloc  (in libsystem_malloc.dylib) + 104,12,...  [0x1987ff694,0x1987ff638,...]
    +             ! : | + ! : | + ! 8 _RNvCshXwFllX56pT_7___rustc11___rdl_alloc  (in redis-server) + 0,12  [0x102da5694,0x102da56a0]
    +             ! : | + ! : | + ! 1 DYLD-STUB$$malloc  (in redis-server) + 4  [0x102df6b88]
    +             ! : | + ! : | + 57 redis_core::db::RedisDb::signal_modified::h0bbd6dd509d94dc4  (in redis-server) + 92  [0x102cdf498]
    +             ! : | + ! : | + ! 24 redis_core::db::watched_keys_touch::h070b6abd4ccadbc7  (in redis-server) + 76  [0x102cdbe6c]
    +             ! : | + ! : | + ! : 21 std::sys::pal::unix::sync::mutex::Mutex::lock::h965e2ed233aabc24  (in redis-server) + 12  [0x102db1b38]
    +             ! : | + ! : | + ! : | 19 pthread_mutex_lock  (in libsystem_pthread.dylib) + 112,132,...  [0x1989c2944,0x1989c2958,...]
    +             ! : | + ! : | + ! : | 2 DYLD-STUB$$pthread_mutex_lock  (in redis-server) + 4  [0x102df6d20]
    +             ! : | + ! : | + ! : 3 std::sys::pal::unix::sync::mutex::Mutex::lock::h965e2ed233aabc24  (in redis-server) + 16,0  [0x102db1b3c,0x102db1b2c]
    +             ! : | + ! : | + ! 15 pthread_mutex_unlock  (in libsystem_pthread.dylib) + 104,12,...  [0x1989c2e80,0x1989c2e24,...]
    +             ! : | + ! : | + ! 13 redis_core::db::watched_keys_touch::h070b6abd4ccadbc7  (in redis-server) + 28,68,...  [0x102cdbe3c,0x102cdbe64,...]
    +             ! : | + ! : | + ! 3 DYLD-STUB$$pthread_mutex_unlock  (in redis-server) + 4,8  [0x102df6d38,0x102df6d3c]
    +             ! : | + ! : | + ! 2 std::sys::pal::unix::sync::mutex::Mutex::unlock::hddae98dc8a21c3fa  (in redis-server) + 0  [0x102db1b48]
    +             ! : | + ! : | + 36 redis_core::db::RedisDb::signal_modified::h0bbd6dd509d94dc4  (in redis-server) + 76  [0x102cdf488]
    +             ! : | + ! : | + ! 31 _platform_memmove  (in libsystem_platform.dylib) + 452,428,...  [0x1989febd4,0x1989febbc,...]
    +             ! : | + ! : | + ! 5 DYLD-STUB$$memcpy  (in redis-server) + 4  [0x102df6bac]
    +             ! : | + ! : | + 9 redis_core::db::RedisDb::signal_modified::h0bbd6dd509d94dc4  (in redis-server) + 60,80,...  [0x102cdf478,0x102cdf48c,...]
    +             ! : | + ! : | + 4 redis_core::db::RedisDb::signal_modified::h0bbd6dd509d94dc4  (in redis-server) + 32  [0x102cdf45c]
    +             ! : | + ! : | + ! 4 _RNvCshXwFllX56pT_7___rustc35___rust_no_alloc_shim_is_unstable_v2  (in redis-server) + 0  [0x102ba582c]
    +             ! : | + ! : | + 2 redis_core::db::watched_keys_touch::h070b6abd4ccadbc7  (in redis-server) + 712  [0x102cdc0e8]
    +             ! : | + ! : | + 1 _nanov2_free  (in libsystem_malloc.dylib) + 844  [0x1987f4220]
    +             ! : | + ! : | 160 redis_core::db::RedisDb::set_key::h59d2a14f254ce880  (in redis-server) + 80  [0x102cdfda4]
    +             ! : | + ! : | + 106 core::hash::BuildHasher::hash_one::h794138a86e00798c  (in redis-server) + 240,196,...  [0x102cc2450,0x102cc2424,...]
    +             ! : | + ! : | + 37 core::hash::BuildHasher::hash_one::h794138a86e00798c  (in redis-server) + 108  [0x102cc23cc]
    +             ! : | + ! : | + ! 37 _$LT$std..hash..random..DefaultHasher$u20$as$u20$core..hash..Hasher$GT$::write::h1d555c3dc08887a8  (in redis-server) + 376,68,...  [0x102cc2744,0x102cc2610,...]
    +             ! : | + ! : | + 17 core::hash::BuildHasher::hash_one::h794138a86e00798c  (in redis-server) + 92  [0x102cc23bc]
    +             ! : | + ! : | +   17 _$LT$std..hash..random..DefaultHasher$u20$as$u20$core..hash..Hasher$GT$::write::h1d555c3dc08887a8  (in redis-server) + 452,376,...  [0x102cc2790,0x102cc2744,...]
    +             ! : | + ! : | 92 redis_core::db::RedisDb::set_key::h59d2a14f254ce880  (in redis-server) + 864  [0x102ce00b4]
    +             ! : | + ! : | + 45 _nanov2_free  (in libsystem_malloc.dylib) + 692,16,...  [0x1987f4188,0x1987f3ee4,...]
    +             ! : | + ! : | + 28 _nanov2_free  (in libsystem_malloc.dylib) + 520  [0x1987f40dc]
    +             ! : | + ! : | + ! 25 _platform_memset  (in libsystem_platform.dylib) + 208,180  [0x1989fe810,0x1989fe7f4]
    +             ! : | + ! : | + ! 2 __bzero  (in libsystem_platform.dylib) + 4  [0x1989fe6e4]
    +             ! : | + ! : | + ! 1 DYLD-STUB$$_platform_bzero  (in libsystem_malloc.dylib) + 8  [0x198807528]
    +             ! : | + ! : | + 10 _free  (in libsystem_malloc.dylib) + 0,100,...  [0x198800224,0x198800288,...]
    +             ! : | + ! : | + 9 DYLD-STUB$$free  (in redis-server) + 4,0  [0x102df6a2c,0x102df6a28]
    +             ! : | + ! : | 71 redis_core::db::RedisDb::set_key::h59d2a14f254ce880  (in redis-server) + 316  [0x102cdfe90]
    +             ! : | + ! : | + 31 core::hash::BuildHasher::hash_one::h794138a86e00798c  (in redis-server) + 108  [0x102cc23cc]
    +             ! : | + ! : | + ! 31 _$LT$std..hash..random..DefaultHasher$u20$as$u20$core..hash..Hasher$GT$::write::h1d555c3dc08887a8  (in redis-server) + 376,68,...  [0x102cc2744,0x102cc2610,...]
    +             ! : | + ! : | + 27 core::hash::BuildHasher::hash_one::h794138a86e00798c  (in redis-server) + 92  [0x102cc23bc]
    +             ! : | + ! : | + ! 27 _$LT$std..hash..random..DefaultHasher$u20$as$u20$core..hash..Hasher$GT$::write::h1d555c3dc08887a8  (in redis-server) + 452,12,...  [0x102cc2790,0x102cc25d8,...]
    +             ! : | + ! : | + 13 core::hash::BuildHasher::hash_one::h794138a86e00798c  (in redis-server) + 240,292,...  [0x102cc2450,0x102cc2484,...]
    +             ! : | + ! : | 70 redis_core::db::RedisDb::set_key::h59d2a14f254ce880  (in redis-server) + 652  [0x102cdffe0]
    +             ! : | + ! : | + 31 _malloc_zone_malloc  (in libsystem_malloc.dylib) + 104,12,...  [0x1987ff694,0x1987ff638,...]
    +             ! : | + ! : | + 31 nanov2_malloc_type  (in libsystem_malloc.dylib) + 144,192,...  [0x1987f3d20,0x1987f3d50,...]
    +             ! : | + ! : | + 4 _RNvCshXwFllX56pT_7___rustc11___rdl_alloc  (in redis-server) + 12,0  [0x102da56a0,0x102da5694]
    +             ! : | + ! : | + 3 DYLD-STUB$$malloc  (in redis-server) + 4  [0x102df6b88]
    +             ! : | + ! : | + 1 _RNvCshXwFllX56pT_7___rustc12___rust_alloc  (in redis-server) + 0  [0x102ba5814]
    +             ! : | + ! : | 56 redis_core::db::RedisDb::set_key::h59d2a14f254ce880  (in redis-server) + 844,124,...  [0x102ce00a0,0x102cdfdd0,...]
    +             ! : | + ! : | 48 redis_core::db::RedisDb::set_key::h59d2a14f254ce880  (in redis-server) + 692  [0x102ce0008]
    +             ! : | + ! : | + 45 _platform_memmove  (in libsystem_platform.dylib) + 428,452,...  [0x1989febbc,0x1989febd4,...]
    +             ! : | + ! : | + 3 DYLD-STUB$$memcpy  (in redis-server) + 4  [0x102df6bac]
    +             ! : | + ! : | 40 core::hash::BuildHasher::hash_one::h794138a86e00798c  (in redis-server) + 296  [0x102cc2488]
    +             ! : | + ! : | 28 redis_core::db::RedisDb::set_key::h59d2a14f254ce880  (in redis-server) + 444  [0x102cdff10]
    +             ! : | + ! : | + 23 _platform_memcmp  (in libsystem_platform.dylib) + 96,56,...  [0x1989fc610,0x1989fc5e8,...]
    +             ! : | + ! : | + 5 DYLD-STUB$$memcmp  (in redis-server) + 4  [0x102df6ba0]
    +             ! : | + ! : | 12 redis_core::db::RedisDb::set_key::h59d2a14f254ce880  (in redis-server) + 784  [0x102ce0064]
    +             ! : | + ! : | + 12 core::ptr::drop_in_place$LT$redis_core..object..RedisObject$GT$::ha457898ba7da0511  (in redis-server) + 36,464,...  [0x102ce0fd8,0x102ce1184,...]
    +             ! : | + ! : | 8 redis_core::db::RedisDb::set_key::h59d2a14f254ce880  (in redis-server) + 636  [0x102cdffd0]
    +             ! : | + ! : | + 8 _RNvCshXwFllX56pT_7___rustc35___rust_no_alloc_shim_is_unstable_v2  (in redis-server) + 0  [0x102ba582c]
    +             ! : | + ! : | 5 redis_core::db::RedisDb::set_key::h59d2a14f254ce880  (in redis-server) + 192  [0x102cdfe14]
    +             ! : | + ! : | + 5 _platform_memcmp  (in libsystem_platform.dylib) + 8,0,...  [0x1989fc5b8,0x1989fc5b0,...]
    +             ! : | + ! : | 4 _nanov2_free  (in libsystem_malloc.dylib) + 844  [0x1987f4220]
    +             ! : | + ! : | 2 core::ptr::drop_in_place$LT$redis_core..object..RedisObject$GT$::ha457898ba7da0511  (in redis-server) + 1120  [0x102ce1414]
    +             ! : | + ! : | 1 redis_core::db::RedisDb::signal_modified::h0bbd6dd509d94dc4  (in redis-server) + 120  [0x102cdf4b4]
    +             ! : | + ! : 220 redis_commands::string::incr_decr_apply::hdc7ac77263feb3af  (in redis-server) + 64  [0x102c54fb0]
    +             ! : | + ! : | 108 redis_core::db::RedisDb::lookup_key_write_with_flags::ha15f6be351812d56  (in redis-server) + 40  [0x102cdf828]
    +             ! : | + ! : | + 73 redis_core::db::RedisDb::is_expired::hd0a3f54ae672cc93  (in redis-server) + 60  [0x102cdea54]
    +             ! : | + ! : | + ! 27 core::hash::BuildHasher::hash_one::h794138a86e00798c  (in redis-server) + 92  [0x102cc23bc]
    +             ! : | + ! : | + ! : 27 _$LT$std..hash..random..DefaultHasher$u20$as$u20$core..hash..Hasher$GT$::write::h1d555c3dc08887a8  (in redis-server) + 12,68,...  [0x102cc25d8,0x102cc2610,...]
    +             ! : | + ! : | + ! 19 core::hash::BuildHasher::hash_one::h794138a86e00798c  (in redis-server) + 108  [0x102cc23cc]
    +             ! : | + ! : | + ! : 19 _$LT$std..hash..random..DefaultHasher$u20$as$u20$core..hash..Hasher$GT$::write::h1d555c3dc08887a8  (in redis-server) + 376,100,...  [0x102cc2744,0x102cc2630,...]
    +             ! : | + ! : | + ! 19 core::hash::BuildHasher::hash_one::h794138a86e00798c  (in redis-server) + 56,72,...  [0x102cc2398,0x102cc23a8,...]
    +             ! : | + ! : | + ! 8 redis_core::db::RedisDb::is_expired::hd0a3f54ae672cc93  (in redis-server) + 104,140  [0x102cdea80,0x102cdeaa4]
    +             ! : | + ! : | + 19 redis_core::db::RedisDb::is_expired::hd0a3f54ae672cc93  (in redis-server) + 168  [0x102cdeac0]
    +             ! : | + ! : | + ! 11 _platform_memcmp  (in libsystem_platform.dylib) + 8,32,...  [0x1989fc5b8,0x1989fc5d0,...]
    +             ! : | + ! : | + ! 7 redis_core::db::RedisDb::is_expired::hd0a3f54ae672cc93  (in redis-server) + 252,168,...  [0x102cdeb14,0x102cdeac0,...]
    +             ! : | + ! : | + ! 1 DYLD-STUB$$memcmp  (in redis-server) + 4  [0x102df6ba0]
    +             ! : | + ! : | + 10 redis_core::db::RedisDb::is_expired::hd0a3f54ae672cc93  (in redis-server) + 0,32,...  [0x102cdea18,0x102cdea38,...]
    +             ! : | + ! : | + 6 core::hash::BuildHasher::hash_one::h794138a86e00798c  (in redis-server) + 296  [0x102cc2488]
    +             ! : | + ! : | 104 redis_core::db::RedisDb::lookup_key_write_with_flags::ha15f6be351812d56  (in redis-server) + 304  [0x102cdf930]
    +             ! : | + ! : | + 64 hashbrown::map::HashMap$LT$K$C$V$C$S$C$A$GT$::get_mut::h0592c53ce1345e5a  (in redis-server) + 56  [0x102cfbd68]
    +             ! : | + ! : | + ! 27 core::hash::BuildHasher::hash_one::h794138a86e00798c  (in redis-server) + 92  [0x102cc23bc]
    +             ! : | + ! : | + ! : 27 _$LT$std..hash..random..DefaultHasher$u20$as$u20$core..hash..Hasher$GT$::write::h1d555c3dc08887a8  (in redis-server) + 368,12,...  [0x102cc273c,0x102cc25d8,...]
    +             ! : | + ! : | + ! 19 core::hash::BuildHasher::hash_one::h794138a86e00798c  (in redis-server) + 108  [0x102cc23cc]
    +             ! : | + ! : | + ! : 19 _$LT$std..hash..random..DefaultHasher$u20$as$u20$core..hash..Hasher$GT$::write::h1d555c3dc08887a8  (in redis-server) + 376,68,...  [0x102cc2744,0x102cc2610,...]
    +             ! : | + ! : | + ! 10 core::hash::BuildHasher::hash_one::h794138a86e00798c  (in redis-server) + 240,28,...  [0x102cc2450,0x102cc237c,...]
    +             ! : | + ! : | + ! 8 hashbrown::map::HashMap$LT$K$C$V$C$S$C$A$GT$::get_mut::h0592c53ce1345e5a  (in redis-server) + 136,56  [0x102cfbdb8,0x102cfbd68]
    +             ! : | + ! : | + 14 core::hash::BuildHasher::hash_one::h794138a86e00798c  (in redis-server) + 296  [0x102cc2488]
    +             ! : | + ! : | + 13 hashbrown::map::HashMap$LT$K$C$V$C$S$C$A$GT$::get_mut::h0592c53ce1345e5a  (in redis-server) + 164  [0x102cfbdd4]
    +             ! : | + ! : | + ! 11 _platform_memcmp  (in libsystem_platform.dylib) + 96,0,...  [0x1989fc610,0x1989fc5b0,...]
    +             ! : | + ! : | + ! 2 hashbrown::map::HashMap$LT$K$C$V$C$S$C$A$GT$::get_mut::h0592c53ce1345e5a  (in redis-server) + 164,236  [0x102cfbdd4,0x102cfbe1c]
    +             ! : | + ! : | + 13 hashbrown::map::HashMap$LT$K$C$V$C$S$C$A$GT$::get_mut::h0592c53ce1345e5a  (in redis-server) + 20,304,...  [0x102cfbd44,0x102cfbe60,...]
    +             ! : | + ! : | 7 redis_core::db::RedisDb::lookup_key_write_with_flags::ha15f6be351812d56  (in redis-server) + 276,308,...  [0x102cdf914,0x102cdf934,...]
    +             ! : | + ! : | 1 redis_core::db::RedisDb::lookup_key_write::h66e7c648f08ee4e6  (in redis-server) + 0  [0x102cdf4ec]
    +             ! : | + ! : 193 redis_commands::string::incr_decr_apply::hdc7ac77263feb3af  (in redis-server) + 212  [0x102c55044]
    +             ! : | + ! : | 178 redis_core::command_context::CommandContext::reply_integer::h122e08f49f09fbce  (in redis-server) + 52  [0x102cc2998]
    +             ! : | + ! : | + 154 redis_protocol::frame::encode_resp2::heb4486698584782c  (in redis-server) + 528  [0x102d0f13c]
    +             ! : | + ! : | + ! 143 std::io::Write::write_fmt::hcdf611c62c49dda3  (in redis-server) + 48  [0x102d11030]
    +             ! : | + ! : | + ! : 115 core::fmt::write::h64810b21425781ec  (in redis-server) + 96  [0x102dd8d8c]
    +             ! : | + ! : | + ! : | 71 core::fmt::num::imp::_$LT$impl$u20$core..fmt..Display$u20$for$u20$i64$GT$::fmt::h6c3a683c01ab8bb4  (in redis-server) + 88  [0x102dd79a4]
    +             ! : | + ! : | + ! : | + 25 _$LT$std..io..default_write_fmt..Adapter$LT$T$GT$$u20$as$u20$core..fmt..Write$GT$::write_str::hb9eb81977a9a8794  (in redis-server) + 116  [0x102d113f0]
    +             ! : | + ! : | + ! : | + ! 22 alloc::raw_vec::RawVecInner$LT$A$GT$::reserve::do_reserve_and_handle::ha590242bae04c6fc  (in redis-server) + 88  [0x102def470]
    +             ! : | + ! : | + ! : | + ! : 22 alloc::raw_vec::RawVecInner$LT$A$GT$::finish_grow::h705c5b18af41a14e  (in redis-server) + 108  [0x102def3c0]
    +             ! : | + ! : | + ! : | + ! :   21 _realloc  (in libsystem_malloc.dylib) + 468  [0x19880047c]
    +             ! : | + ! : | + ! : | + ! :   | 21 _malloc_zone_realloc  (in libsystem_malloc.dylib) + 144  [0x1987ffc60]
    +             ! : | + ! : | + ! : | + ! :   |   6 szone_realloc  (in libsystem_malloc.dylib) + 1016  [0x1987d4f0c]
    +             ! : | + ! : | + ! : | + ! :   |   + 4 free_tiny  (in libsystem_malloc.dylib) + 496  [0x1987d5748]
    +             ! : | + ! : | + ! : | + ! :   |   + ! 3 tiny_free_no_lock  (in libsystem_malloc.dylib) + 768,776,...  [0x1987d5bcc,0x1987d5bd4,...]
    +             ! : | + ! : | + ! : | + ! :   |   + ! 1 tiny_free_no_lock  (in libsystem_malloc.dylib) + 152  [0x1987d5964]
    +             ! : | + ! : | + ! : | + ! :   |   + !   1 get_tiny_previous_free_msize  (in libsystem_malloc.dylib) + 92  [0x1987e1aa4]
    +             ! : | + ! : | + ! : | + ! :   |   + 1 _szone_free  (in libsystem_malloc.dylib) + 148  [0x1987e79e8]
    +             ! : | + ! : | + ! : | + ! :   |   + 1 free_tiny  (in libsystem_malloc.dylib) + 740  [0x1987d583c]
    +             ! : | + ! : | + ! : | + ! :   |   4 nanov2_realloc  (in libsystem_malloc.dylib) + 92  [0x1987d3d2c]
    +             ! : | + ! : | + ! : | + ! :   |   + 2 szone_malloc_should_clear  (in libsystem_malloc.dylib) + 88  [0x1987d1a80]
    +             ! : | + ! : | + ! : | + ! :   |   + ! 2 tiny_malloc_should_clear  (in libsystem_malloc.dylib) + 288  [0x1987d2d40]
    +             ! : | + ! : | + ! : | + ! :   |   + !   2 tiny_malloc_from_free_list  (in libsystem_malloc.dylib) + 448,1564  [0x1987d35b8,0x1987d3a14]
    +             ! : | + ! : | + ! : | + ! :   |   + 1 szone_malloc_should_clear  (in libsystem_malloc.dylib) + 16  [0x1987d1a38]
    +             ! : | + ! : | + ! : | + ! :   |   + 1 tiny_malloc_should_clear  (in libsystem_malloc.dylib) + 468  [0x1987d2df4]
    +             ! : | + ! : | + ! : | + ! :   |   3 nanov2_realloc  (in libsystem_malloc.dylib) + 56,72,...  [0x1987d3d08,0x1987d3d18,...]
    +             ! : | + ! : | + ! : | + ! :   |   3 szone_realloc  (in libsystem_malloc.dylib) + 1000  [0x1987d4efc]
    +             ! : | + ! : | + ! : | + ! :   |   + 3 _platform_memmove  (in libsystem_platform.dylib) + 0,144,...  [0x1989fea10,0x1989feaa0,...]
    +             ! : | + ! : | + ! : | + ! :   |   2 nanov2_realloc  (in libsystem_malloc.dylib) + 344  [0x1987d3e28]
    +             ! : | + ! : | + ! : | + ! :   |   + 1 DYLD-STUB$$_platform_memmove  (in libsystem_malloc.dylib) + 8  [0x198807548]
    +             ! : | + ! : | + ! : | + ! :   |   + 1 _platform_memmove  (in libsystem_platform.dylib) + 200  [0x1989fead8]
    +             ! : | + ! : | + ! : | + ! :   |   1 _szone_free  (in libsystem_malloc.dylib) + 688  [0x1987e7c04]
    +             ! : | + ! : | + ! : | + ! :   |   1 nanov2_realloc  (in libsystem_malloc.dylib) + 360  [0x1987d3e38]
    +             ! : | + ! : | + ! : | + ! :   |   + 1 _nanov2_free  (in libsystem_malloc.dylib) + 692  [0x1987f4188]
    +             ! : | + ! : | + ! : | + ! :   |   1 szone_realloc  (in libsystem_malloc.dylib) + 928  [0x1987d4eb4]
    +             ! : | + ! : | + ! : | + ! :   |     1 szone_malloc_should_clear  (in libsystem_malloc.dylib) + 124  [0x1987d1aa4]
    +             ! : | + ! : | + ! : | + ! :   |       1 small_malloc_should_clear  (in libsystem_malloc.dylib) + 64  [0x1987d1bf0]
    +             ! : | + ! : | + ! : | + ! :   1 _realloc  (in libsystem_malloc.dylib) + 260  [0x1988003ac]
    +             ! : | + ! : | + ! : | + ! :     1 nanov2_size  (in libsystem_malloc.dylib) + 16  [0x1987d1534]
    +             ! : | + ! : | + ! : | + ! 3 alloc::raw_vec::RawVecInner$LT$A$GT$::reserve::do_reserve_and_handle::ha590242bae04c6fc  (in redis-server) + 88,0  [0x102def470,0x102def418]
    +             ! : | + ! : | + ! : | + 16 _$LT$std..io..default_write_fmt..Adapter$LT$T$GT$$u20$as$u20$core..fmt..Write$GT$::write_str::hb9eb81977a9a8794  (in redis-server) + 60  [0x102d113b8]
    +             ! : | + ! : | + ! : | + ! 16 _platform_memmove  (in libsystem_platform.dylib) + 452,0,...  [0x1989febd4,0x1989fea10,...]
    +             ! : | + ! : | + ! : | + 11 core::fmt::Formatter::pad_integral::h3ce8c974c7a8a604  (in redis-server) + 52,24,...  [0x102dd9a54,0x102dd9a38,...]
    +             ! : | + ! : | + ! : | + 10 core::fmt::Formatter::pad_integral::h3ce8c974c7a8a604  (in redis-server) + 180  [0x102dd9ad4]
    +             ! : | + ! : | + ! : | + ! 10 core::fmt::Formatter::pad_integral::write_prefix::h2c4870e86a0170cb  (in redis-server) + 8,104  [0x102dd99ac,0x102dd9a0c]
    +             ! : | + ! : | + ! : | + 7 _$LT$std..io..default_write_fmt..Adapter$LT$T$GT$$u20$as$u20$core..fmt..Write$GT$::write_str::hb9eb81977a9a8794  (in redis-server) + 28,88  [0x102d11398,0x102d113d4]
