Analysis of sampling redis-server (pid 64869) every 1 millisecond
Process:         redis-server [64869]
Path:            /Users/USER/*/redis-server
Load Address:    0x102258000
Identifier:      redis-server
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  Python [64757]

Date/Time:       2026-05-22 10:47:43.913 -0400
Launch Time:     2026-05-22 10:47:43.832 -0400
OS Version:      macOS 15.3.2 (24D81)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         3633K
Physical footprint (peak):  3633K
Idle exit:                  untracked
----

Call graph:
    6833 Thread_40813289   DispatchQueue_1: com.apple.main-thread  (serial)
    + 6831 start  (in dyld) + 2840  [0x198648274]
    + ! 6831 main  (in redis-server) + 52  [0x102264a4c]
    + !           : | + ! : | + ! 6 mach_timebase_info  (in libsystem_kernel.dylib) + 28  [0x1989872c4]
    + !           : | + ! : | + 3 mach_timebase_info  (in libsystem_kernel.dylib) + 80  [0x1989872f8]
    + !           : | + ! : | 15 clock_gettime  (in libsystem_c.dylib) + 52,12,...  [0x19886a744,0x19886a71c,...]
    + !           : | + ! : | 7 DYLD-STUB$$clock_gettime  (in redis-server) + 4  [0x1024ca7c4]
    + !           : | + ! : 21 std::sys::pal::unix::time::Timespec::now::he31dd4de508f2879  (in redis-server) + 104,8,...  [0x102485b90,0x102485b30,...]
    + !           : | + ! : 1 std::time::Instant::now::hb0d9f8e385d8cf6f  (in redis-server) + 0  [0x102487d30]
    + !           : | + ! 407 redis_commands::dispatch::dispatch_command_name::h5d0125bdfdf9f92c  (in redis-server) + 64  [0x102329e00]
    + !           : | + ! : 407 redis_commands::dispatch::lookup_runtime_command::h7bbb4ffaf68fd422  (in redis-server) + 404,196,...  [0x10232b4f0,0x10232b420,...]
    + !           : | + ! 340 redis_commands::dispatch::dispatch_command_name::h5d0125bdfdf9f92c  (in redis-server) + 2840  [0x10232a8d8]
    + !           : | + ! : 109 redis_commands::string::get_command::hefe65cdc87068a55  (in redis-server) + 428  [0x1022fc780]
    + !           : | + ! : | 55 _nanov2_free  (in libsystem_malloc.dylib) + 272,572,...  [0x1987f3fe4,0x1987f4110,...]
    + !           : | + ! : | 33 _free  (in libsystem_malloc.dylib) + 0,48,...  [0x198800224,0x198800254,...]
    + !           : | + ! : | 21 DYLD-STUB$$free  (in redis-server) + 4,0  [0x1024ca944,0x1024ca940]
    + !           : | + ! : 91 redis_commands::string::get_command::hefe65cdc87068a55  (in redis-server) + 292  [0x1022fc6f8]
    + !           : | + ! : | 85 redis_core::command_context::CommandContext::reply_null_bulk::hd844df5f894ae600  (in redis-server) + 40  [0x1023d7eec]
    + !           : | + ! : | + 59 redis_protocol::frame::encode_resp2::heb4486698584782c  (in redis-server) + 3064  [0x1023e3a34]
    + !           : | + ! : | + ! 56 alloc::raw_vec::RawVecInner$LT$A$GT$::reserve::do_reserve_and_handle::ha590242bae04c6fc  (in redis-server) + 88  [0x1024c3388]
    + !           : | + ! : | + ! : 50 alloc::raw_vec::RawVecInner$LT$A$GT$::finish_grow::h705c5b18af41a14e  (in redis-server) + 108  [0x1024c32d8]
    + !           : | + ! : | + ! : | 45 _realloc  (in libsystem_malloc.dylib) + 468  [0x19880047c]
    + !           : | + ! : | + ! : | + 42 _malloc_zone_realloc  (in libsystem_malloc.dylib) + 144  [0x1987ffc60]
    + !           : | + ! : | + ! : | + ! 12 nanov2_realloc  (in libsystem_malloc.dylib) + 360  [0x1987d3e38]
    + !           : | + ! : | + ! : | + ! : 11 _nanov2_free  (in libsystem_malloc.dylib) + 316,572,...  [0x1987f4010,0x1987f4110,...]
    + !           : | + ! : | + ! : | + ! : 1 _nanov2_free  (in libsystem_malloc.dylib) + 520  [0x1987f40dc]
    + !           : | + ! : | + ! : | + ! :   1 DYLD-STUB$$_platform_bzero  (in libsystem_malloc.dylib) + 8  [0x198807528]
    + !           : | + ! : | + ! : | + ! 10 nanov2_realloc  (in libsystem_malloc.dylib) + 92  [0x1987d3d2c]
    + !           : | + ! : | + ! : | + ! : 6 szone_malloc_should_clear  (in libsystem_malloc.dylib) + 88  [0x1987d1a80]
    + !           : | + ! : | + ! : | + ! : | 5 tiny_malloc_should_clear  (in libsystem_malloc.dylib) + 288  [0x1987d2d40]
    + !           : | + ! : | + ! : | + ! : | + 4 tiny_malloc_from_free_list  (in libsystem_malloc.dylib) + 76,140,...  [0x1987d3444,0x1987d3484,...]
    + !           : | + ! : | + ! : | + ! : | + 1 tiny_malloc_from_free_list  (in libsystem_malloc.dylib) + 1584  [0x1987d3a28]
    + !           : | + ! : | + ! : | + ! : | +   1 set_tiny_meta_header_in_use  (in libsystem_malloc.dylib) + 304  [0x1987d3c94]
    + !           : | + ! : | + ! : | + ! : | 1 tiny_malloc_should_clear  (in libsystem_malloc.dylib) + 52  [0x1987d2c54]
    + !           : | + ! : | + ! : | + ! : |   1 rack_get_thread_index  (in libsystem_malloc.dylib) + 64  [0x1987eb058]
    + !           : | + ! : | + ! : | + ! : 4 szone_malloc_should_clear  (in libsystem_malloc.dylib) + 0,284  [0x1987d1a28,0x1987d1b44]
    + !           : | + ! : | + ! : | + ! 8 nanov2_realloc  (in libsystem_malloc.dylib) + 344  [0x1987d3e28]
    + !           : | + ! : | + ! : | + ! : 7 _platform_memmove  (in libsystem_platform.dylib) + 188,428,...  [0x1989feacc,0x1989febbc,...]
    + !           : | + ! : | + ! : | + ! : 1 DYLD-STUB$$_platform_memmove  (in libsystem_malloc.dylib) + 8  [0x198807548]
    + !           : | + ! : | + ! : | + ! 5 nanov2_realloc  (in libsystem_malloc.dylib) + 316  [0x1987d3e0c]
    + !           : | + ! : | + ! : | + ! : 5 nanov2_malloc  (in libsystem_malloc.dylib) + 192,200,...  [0x1987d0c44,0x1987d0c4c,...]
    + !           : | + ! : | + ! : | + ! 3 nanov2_realloc  (in libsystem_malloc.dylib) + 56  [0x1987d3d08]
    + !           : | + ! : | + ! : | + ! : 3 nanov2_pointer_size  (in libsystem_malloc.dylib) + 48,316,...  [0x1987d16c4,0x1987d17d0,...]
    + !           : | + ! : | + ! : | + ! 3 nanov2_realloc  (in libsystem_malloc.dylib) + 40,316,...  [0x1987d3cf8,0x1987d3e0c,...]
    + !           : | + ! : | + ! : | + ! 1 _nanov2_free  (in libsystem_malloc.dylib) + 844  [0x1987f4220]
    + !           : | + ! : | + ! : | + 2 _malloc_zone_realloc  (in libsystem_malloc.dylib) + 180  [0x1987ffc84]
    + !           : | + ! : | + ! : | + 1 nanov2_realloc  (in libsystem_malloc.dylib) + 388  [0x1987d3e54]
    + !           : | + ! : | + ! : | 3 _realloc  (in libsystem_malloc.dylib) + 260  [0x1988003ac]
    + !           : | + ! : | + ! : | + 3 nanov2_size  (in libsystem_malloc.dylib) + 0,20,...  [0x1987d1524,0x1987d1538,...]
    + !           : | + ! : | + ! : | 1 DYLD-STUB$$realloc  (in redis-server) + 4  [0x1024cacd4]
    + !           : | + ! : | + ! : | 1 _realloc  (in libsystem_malloc.dylib) + 240  [0x198800398]
    + !           : | + ! : | + ! : 5 alloc::raw_vec::RawVecInner$LT$A$GT$::finish_grow::h705c5b18af41a14e  (in redis-server) + 36,116,...  [0x1024c3290,0x1024c32e0,...]
    + !           : | + ! : | + ! : 1 alloc::raw_vec::RawVecInner$LT$A$GT$::finish_grow::h705c5b18af41a14e  (in redis-server) + 136  [0x1024c32f4]
    + !           : | + ! : | + ! :   1 _RNvCshXwFllX56pT_7___rustc11___rdl_alloc  (in redis-server) + 0  [0x102479594]
    + !           : | + ! : | + ! 2 alloc::raw_vec::RawVecInner$LT$A$GT$::reserve::do_reserve_and_handle::ha590242bae04c6fc  (in redis-server) + 0,60  [0x1024c3330,0x1024c336c]
    + !           : | + ! : | + ! 1 alloc::raw_vec::RawVecInner$LT$A$GT$::finish_grow::h705c5b18af41a14e  (in redis-server) + 188  [0x1024c3328]
    + !           : | + ! : | + 24 redis_protocol::frame::encode_resp2::heb4486698584782c  (in redis-server) + 1392,3044,...  [0x1023e33ac,0x1023e3a20,...]
    + !           : | + ! : | + 2 redis_protocol::frame::encode_for_proto::h6b5f413c4cb15c02  (in redis-server) + 0,16  [0x1023e4968,0x1023e4978]
    + !           : | + ! : | 4 redis_core::command_context::CommandContext::reply_null_bulk::hd844df5f894ae600  (in redis-server) + 44,20  [0x1023d7ef0,0x1023d7ed8]
    + !           : | + ! : | 2 redis_protocol::frame::encode_resp2::heb4486698584782c  (in redis-server) + 2108  [0x1023e3678]
    + !           : | + ! : 64 redis_commands::string::get_command::hefe65cdc87068a55  (in redis-server) + 64  [0x1022fc614]
    + !           : | + ! : | 35 redis_core::command_context::CommandContext::arg_owned::hf171c0cd4239420d  (in redis-server) + 128  [0x1023477d8]
    + !           : | + ! : | + 20 nanov2_malloc_type  (in libsystem_malloc.dylib) + 64,484,...  [0x1987f3cd0,0x1987f3e74,...]
    + !           : | + ! : | + 15 _malloc_zone_malloc  (in libsystem_malloc.dylib) + 80,0  [0x1987ff67c,0x1987ff62c]
    + !           : | + ! : | 15 redis_core::command_context::CommandContext::arg_owned::hf171c0cd4239420d  (in redis-server) + 112,12  [0x1023477c8,0x102347764]
    + !           : | + ! : | 14 redis_core::command_context::CommandContext::arg_owned::hf171c0cd4239420d  (in redis-server) + 232  [0x102347840]
    + !           : | + ! : |   9 DYLD-STUB$$memcpy  (in redis-server) + 0,4  [0x1024caac0,0x1024caac4]
    + !           : | + ! : |   5 _platform_memmove  (in libsystem_platform.dylib) + 424  [0x1989febb8]
    + !           : | + ! : 35 redis_commands::string::get_command::hefe65cdc87068a55  (in redis-server) + 120  [0x1022fc64c]
    + !           : | + ! : | 26 redis_core::db::RedisDb::lookup_key::h276073601657d237  (in redis-server) + 620,728,...  [0x10239b72c,0x10239b798,...]
    + !           : | + ! : | 8 redis_core::db::RedisDb::lookup_key_read_with_flags::h3cfa719f04f20e4d  (in redis-server) + 0  [0x10239c124]
    + !           : | + ! : | 1 redis_core::db::RedisDb::lookup_key::h276073601657d237  (in redis-server) + 52  [0x10239b4f4]
    + !           : | + ! : |   1 redis_core::db::RedisDb::is_expired::hd0a3f54ae672cc93  (in redis-server) + 0  [0x10239b330]
    + !           : | + ! : 15 redis_commands::string::get_command::hefe65cdc87068a55  (in redis-server) + 408,12  [0x1022fc76c,0x1022fc5e0]
    + !           : | + ! : 11 redis_core::command_context::CommandContext::arg_owned::hf171c0cd4239420d  (in redis-server) + 256  [0x102347858]
    + !           : | + ! : 9 redis_core::command_context::CommandContext::reply_null_bulk::hd844df5f894ae600  (in redis-server) + 52  [0x1023d7ef8]
    + !           : | + ! : 5 _nanov2_free  (in libsystem_malloc.dylib) + 844  [0x1987f4220]
    + !           : | + ! : 1 redis_core::db::RedisDb::lookup_key::h276073601657d237  (in redis-server) + 644  [0x10239b744]
    + !           : | + ! 340 redis_commands::dispatch::dispatch_command_name::h5d0125bdfdf9f92c  (in redis-server) + 2848  [0x10232a8e0]
    + !           : | + ! : 326 std::time::Instant::elapsed::hd8a84ef162118389  (in redis-server) + 28  [0x102487d54]
    + !           : | + ! : | 313 std::sys::pal::unix::time::Timespec::now::he31dd4de508f2879  (in redis-server) + 24  [0x102485b40]
    + !           : | + ! : | + 280 clock_gettime  (in libsystem_c.dylib) + 72  [0x19886a758]
    + !           : | + ! : | + ! 222 clock_gettime_nsec_np  (in libsystem_c.dylib) + 404  [0x19885d060]
    + !           : | + ! : | + ! : 216 mach_absolute_time  (in libsystem_kernel.dylib) + 108,112,...  [0x1989873e4,0x1989873e8,...]
    + !           : | + ! : | + ! : 6 DYLD-STUB$$mach_absolute_time  (in libsystem_c.dylib) + 8  [0x1988d5a28]
    + !           : | + ! : | + ! 33 clock_gettime_nsec_np  (in libsystem_c.dylib) + 28,252,...  [0x19885cee8,0x19885cfc8,...]
    + !           : | + ! : | + ! 20 clock_gettime_nsec_np  (in libsystem_c.dylib) + 240  [0x19885cfbc]
    + !           : | + ! : | + ! : 14 mach_timebase_info  (in libsystem_kernel.dylib) + 28  [0x1989872c4]
    + !           : | + ! : | + ! : 6 DYLD-STUB$$mach_timebase_info  (in libsystem_c.dylib) + 8  [0x1988d5aa8]
    + !           : | + ! : | + ! 5 mach_timebase_info  (in libsystem_kernel.dylib) + 80  [0x1989872f8]
    + !           : | + ! : | + 23 clock_gettime  (in libsystem_c.dylib) + 12,104,...  [0x19886a71c,0x19886a778,...]
    + !           : | + ! : | + 10 DYLD-STUB$$clock_gettime  (in redis-server) + 4,0  [0x1024ca7c4,0x1024ca7c0]
    + !           : | + ! : | 13 std::sys::pal::unix::time::Timespec::now::he31dd4de508f2879  (in redis-server) + 104,8  [0x102485b90,0x102485b30]
    + !           : | + ! : 13 std::time::Instant::elapsed::hd8a84ef162118389  (in redis-server) + 68  [0x102487d7c]
    + !           : | + ! : | 13 std::sys::pal::unix::time::Timespec::sub_timespec::h145478bb7a0a2665  (in redis-server) + 4,132  [0x102485a50,0x102485ad0]
    + !           : | + ! : 1 std::time::Instant::elapsed::hd8a84ef162118389  (in redis-server) + 8  [0x102487d40]
    + !           : | + ! 145 redis_commands::dispatch::dispatch_command_name::h5d0125bdfdf9f92c  (in redis-server) + 660,1716,...  [0x10232a054,0x10232a474,...]
    + !           : | + ! 132 redis_commands::dispatch::dispatch_command_name::h5d0125bdfdf9f92c  (in redis-server) + 1820  [0x10232a4dc]
    + !           : | + ! : 90 _nanov2_free  (in libsystem_malloc.dylib) + 692,252,...  [0x1987f4188,0x1987f3fd0,...]
    + !           : | + ! : 31 _free  (in libsystem_malloc.dylib) + 0,48,...  [0x198800224,0x198800254,...]
    + !           : | + ! : 10 DYLD-STUB$$free  (in redis-server) + 0,4  [0x1024ca940,0x1024ca944]
    + !           : | + ! : 1 _RNvCshXwFllX56pT_7___rustc13___rdl_dealloc  (in redis-server) + 0  [0x102479600]
    + !           : | + ! 122 redis_commands::dispatch::dispatch_command_name::h5d0125bdfdf9f92c  (in redis-server) + 116  [0x102329e34]
    + !           : | + ! : 57 _malloc_zone_malloc  (in libsystem_malloc.dylib) + 12,84,...  [0x1987ff638,0x1987ff680,...]
    + !           : | + ! : 48 nanov2_malloc_type  (in libsystem_malloc.dylib) + 472,192,...  [0x1987f3e68,0x1987f3d50,...]
    + !           : | + ! : 9 _RNvCshXwFllX56pT_7___rustc11___rdl_alloc  (in redis-server) + 0,12  [0x102479594,0x1024795a0]
    + !           : | + ! : 8 DYLD-STUB$$malloc  (in redis-server) + 4  [0x1024caaa0]
    + !           : | + ! 100 redis_commands::dispatch::dispatch_command_name::h5d0125bdfdf9f92c  (in redis-server) + 616  [0x10232a028]
    + !           : | + ! : 39 core::hash::BuildHasher::hash_one::h23ba648a26201d13  (in redis-server) + 92  [0x102354ed8]
    + !           : | + ! : | 39 _$LT$std..hash..random..DefaultHasher$u20$as$u20$core..hash..Hasher$GT$::write::h1d555c3dc08887a8  (in redis-server) + 452,372,...  [0x10235569c,0x10235564c,...]
    + !           : | + ! : 31 core::hash::BuildHasher::hash_one::h23ba648a26201d13  (in redis-server) + 232,56,...  [0x102354f64,0x102354eb4,...]
    + !           : | + ! : 30 core::hash::BuildHasher::hash_one::h23ba648a26201d13  (in redis-server) + 108  [0x102354ee8]
    + !           : | + ! :   30 _$LT$std..hash..random..DefaultHasher$u20$as$u20$core..hash..Hasher$GT$::write::h1d555c3dc08887a8  (in redis-server) + 480,92,...  [0x1023556b8,0x102355534,...]
    + !           : | + ! 91 redis_commands::dispatch::dispatch_command_name::h5d0125bdfdf9f92c  (in redis-server) + 1804  [0x10232a4cc]
    + !           : | + ! : 59 _nanov2_free  (in libsystem_malloc.dylib) + 252,692,...  [0x1987f3fd0,0x1987f4188,...]
    + !           : | + ! : 23 _free  (in libsystem_malloc.dylib) + 60,108,...  [0x198800260,0x198800290,...]
    + !           : | + ! : 8 DYLD-STUB$$free  (in redis-server) + 4,0  [0x1024ca944,0x1024ca940]
    + !           : | + ! : 1 _RNvCshXwFllX56pT_7___rustc13___rdl_dealloc  (in redis-server) + 0  [0x102479600]
    + !           : | + ! 77 redis_commands::dispatch::dispatch_command_name::h5d0125bdfdf9f92c  (in redis-server) + 476  [0x102329f9c]
    + !           : | + ! : 38 nanov2_malloc_type  (in libsystem_malloc.dylib) + 124,56,...  [0x1987f3d0c,0x1987f3cc8,...]
    + !           : | + ! : 25 _malloc_zone_malloc  (in libsystem_malloc.dylib) + 12,96,...  [0x1987ff638,0x1987ff68c,...]
    + !           : | + ! : 7 DYLD-STUB$$malloc  (in redis-server) + 4  [0x1024caaa0]
    + !           : | + ! : 7 _RNvCshXwFllX56pT_7___rustc11___rdl_alloc  (in redis-server) + 12,0  [0x1024795a0,0x102479594]
    + !           : | + ! 52 redis_commands::dispatch::dispatch_command_name::h5d0125bdfdf9f92c  (in redis-server) + 520  [0x102329fc8]
    + !           : | + ! : 49 _platform_memmove  (in libsystem_platform.dylib) + 452,428,...  [0x1989febd4,0x1989febbc,...]
    + !           : | + ! : 3 DYLD-STUB$$memcpy  (in redis-server) + 4  [0x1024caac4]
    + !           : | + ! 49 redis_commands::dispatch::dispatch_command_name::h5d0125bdfdf9f92c  (in redis-server) + 732  [0x10232a09c]
    + !           : | + ! : 48 _platform_memcmp  (in libsystem_platform.dylib) + 272,260,...  [0x1989fc6c0,0x1989fc6b4,...]
    + !           : | + ! : 1 DYLD-STUB$$memcmp  (in redis-server) + 0  [0x1024caab4]
    + !           : | + ! 38 redis_commands::dispatch::dispatch_command_name::h5d0125bdfdf9f92c  (in redis-server) + 564  [0x102329ff4]
    + !           : | + ! : 29 std::sys::pal::unix::sync::mutex::Mutex::lock::h965e2ed233aabc24  (in redis-server) + 12  [0x102485a38]
    + !           : | + ! : | 24 pthread_mutex_lock  (in libsystem_pthread.dylib) + 32,48,...  [0x1989c28f4,0x1989c2904,...]
    + !           : | + ! : | 5 DYLD-STUB$$pthread_mutex_lock  (in redis-server) + 4,8  [0x1024cac38,0x1024cac3c]
    + !           : | + ! : 9 std::sys::pal::unix::sync::mutex::Mutex::lock::h965e2ed233aabc24  (in redis-server) + 16,0  [0x102485a3c,0x102485a2c]
    + !           : | + ! 34 redis_commands::dispatch::dispatch_command_name::h5d0125bdfdf9f92c  (in redis-server) + 1748  [0x10232a494]
    + !           : | + ! : 27 pthread_mutex_unlock  (in libsystem_pthread.dylib) + 104,12,...  [0x1989c2e80,0x1989c2e24,...]
    + !           : | + ! : 7 DYLD-STUB$$pthread_mutex_unlock  (in redis-server) + 4  [0x1024cac50]
    + !           : | + ! 23 redis_commands::dispatch::dispatch_command_name::h5d0125bdfdf9f92c  (in redis-server) + 544  [0x102329fe0]
    + !           : | + ! : 23 redis_core::acl::global_acl_state::hbacd1b7912c84d73  (in redis-server) + 40,20,...  [0x1023da4e4,0x1023da4d0,...]
    + !           : | + ! 15 redis_commands::dispatch::dispatch_command_name::h5d0125bdfdf9f92c  (in redis-server) + 1844  [0x10232a4f4]
    + !           : | + ! : 15 redis_core::replication::global_replication_state::h060536c75bdaaf27  (in redis-server) + 40,20,...  [0x1023d3418,0x1023d3404,...]
    + !           : | + ! 14 redis_commands::dispatch::dispatch_command_name::h5d0125bdfdf9f92c  (in redis-server) + 1380  [0x10232a324]
    + !           : | + ! : 14 redis_core::acl::AclUser::can_execute_command::h3578f624b2babfad  (in redis-server) + 24  [0x1023db7d0]
    + !           : | + ! 13 core::hash::BuildHasher::hash_one::h23ba648a26201d13  (in redis-server) + 296  [0x102354fa4]
    + !           : | + ! 12 redis_core::acl::AclUser::can_execute_command::h3578f624b2babfad  (in redis-server) + 732,736  [0x1023dba94,0x1023dba98]
    + !           : | + ! 9 _nanov2_free  (in libsystem_malloc.dylib) + 844  [0x1987f4220]
    + !           : | + ! 9 redis_commands::dispatch::dispatch_command_name::h5d0125bdfdf9f92c  (in redis-server) + 2656  [0x10232a820]
    + !           : | + ! : 9 redis_core::live_config::LiveConfig::maxmemory::h68f26346661373ca  (in redis-server) + 0  [0x1023d15d4]
    + !           : | + ! 8 redis_commands::dispatch::dispatch_command_name::h5d0125bdfdf9f92c  (in redis-server) + 104  [0x102329e28]
    + !           : | + ! : 8 _RNvCshXwFllX56pT_7___rustc35___rust_no_alloc_shim_is_unstable_v2  (in redis-server) + 0  [0x10227886c]
    + !           : | + ! 8 redis_commands::dispatch::lookup_runtime_command::h7bbb4ffaf68fd422  (in redis-server) + 236,232,...  [0x10232b448,0x10232b444,...]
    + !           : | + ! 7 redis_commands::string::get_command::hefe65cdc87068a55  (in redis-server) + 444  [0x1022fc790]
    + !           : | + ! 4 redis_commands::dispatch::dispatch_command_name::h5d0125bdfdf9f92c  (in redis-server) + 456  [0x102329f88]
    + !           : | + !   4 _RNvCshXwFllX56pT_7___rustc35___rust_no_alloc_shim_is_unstable_v2  (in redis-server) + 0  [0x10227886c]
    + !           : | + 39 redis_commands::dispatch::dispatch::h6470341fcc2210a6  (in redis-server) + 168  [0x10232b5d8]
    + !           : | + ! 23 nanov2_malloc_type  (in libsystem_malloc.dylib) + 96,288,...  [0x1987f3cf0,0x1987f3db0,...]
    + !           : | + ! 13 _malloc_zone_malloc  (in libsystem_malloc.dylib) + 32,108  [0x1987ff64c,0x1987ff698]
    + !           : | + ! 3 _RNvCshXwFllX56pT_7___rustc11___rdl_alloc  (in redis-server) + 20  [0x1024795a8]
    + !           : | + 26 redis_commands::dispatch::dispatch::h6470341fcc2210a6  (in redis-server) + 0,48,...  [0x10232b530,0x10232b560,...]
    + !           : | + 25 _nanov2_free  (in libsystem_malloc.dylib) + 688,268,...  [0x1987f4184,0x1987f3fe0,...]
    + !           : | + 12 _free  (in libsystem_malloc.dylib) + 36,108,...  [0x198800248,0x198800290,...]
    + !           : | + 10 redis_commands::dispatch::dispatch::h6470341fcc2210a6  (in redis-server) + 188  [0x10232b5ec]
    + !           : | + ! 10 _platform_memmove  (in libsystem_platform.dylib) + 448,428,...  [0x1989febd0,0x1989febbc,...]
    + !           : | + 6 redis_commands::dispatch::dispatch_command_name::h5d0125bdfdf9f92c  (in redis-server) + 4592  [0x10232afb0]
    + !           : | + 4 _RNvCshXwFllX56pT_7___rustc14___rust_dealloc  (in redis-server) + 0  [0x102278858]
    + !           : | 497 redis_server::process_current_command_with_db::hfa2b8996f5fd6aaf  (in redis-server) + 368  [0x10225ce50]
    + !           : | + 481 std::time::Instant::elapsed::hd8a84ef162118389  (in redis-server) + 28  [0x102487d54]
    + !           : | + ! 476 std::sys::pal::unix::time::Timespec::now::he31dd4de508f2879  (in redis-server) + 24  [0x102485b40]
    + !           : | + ! : 453 clock_gettime  (in libsystem_c.dylib) + 72  [0x19886a758]
    + !           : | + ! : | 407 clock_gettime_nsec_np  (in libsystem_c.dylib) + 404  [0x19885d060]
    + !           : | + ! : | + 402 mach_absolute_time  (in libsystem_kernel.dylib) + 108,112,...  [0x1989873e4,0x1989873e8,...]
    + !           : | + ! : | + 5 DYLD-STUB$$mach_absolute_time  (in libsystem_c.dylib) + 8  [0x1988d5a28]
    + !           : | + ! : | 33 clock_gettime_nsec_np  (in libsystem_c.dylib) + 280,28,...  [0x19885cfe4,0x19885cee8,...]
    + !           : | + ! : | 7 clock_gettime_nsec_np  (in libsystem_c.dylib) + 240  [0x19885cfbc]
    + !           : | + ! : | + 4 DYLD-STUB$$mach_timebase_info  (in libsystem_c.dylib) + 8  [0x1988d5aa8]
    + !           : | + ! : | + 3 mach_timebase_info  (in libsystem_kernel.dylib) + 28,8  [0x1989872c4,0x1989872b0]
    + !           : | + ! : | 6 mach_timebase_info  (in libsystem_kernel.dylib) + 80  [0x1989872f8]
    + !           : | + ! : 14 clock_gettime  (in libsystem_c.dylib) + 52,104,...  [0x19886a744,0x19886a778,...]
    + !           : | + ! : 9 DYLD-STUB$$clock_gettime  (in redis-server) + 0,4  [0x1024ca7c0,0x1024ca7c4]
    + !           : | + ! 5 std::sys::pal::unix::time::Timespec::now::he31dd4de508f2879  (in redis-server) + 104,8  [0x102485b90,0x102485b30]
    + !           : | + 15 std::time::Instant::elapsed::hd8a84ef162118389  (in redis-server) + 68  [0x102487d7c]
    + !           : | + ! 15 std::sys::pal::unix::time::Timespec::sub_timespec::h145478bb7a0a2665  (in redis-server) + 4,132  [0x102485a50,0x102485ad0]
    + !           : | + 1 std::time::Instant::elapsed::hd8a84ef162118389  (in redis-server) + 8  [0x102487d40]
    + !           : | 274 redis_server::process_current_command_with_db::hfa2b8996f5fd6aaf  (in redis-server) + 80  [0x10225cd30]
    + !           : | + 260 std::sys::pal::unix::time::Timespec::now::he31dd4de508f2879  (in redis-server) + 24  [0x102485b40]
    + !           : | + ! 225 clock_gettime  (in libsystem_c.dylib) + 72  [0x19886a758]
    + !           : | + ! : 173 clock_gettime_nsec_np  (in libsystem_c.dylib) + 404  [0x19885d060]
    + !           : | + ! : | 168 mach_absolute_time  (in libsystem_kernel.dylib) + 108,112,...  [0x1989873e4,0x1989873e8,...]
