Analysis of sampling redis-server (pid 86564) every 1 millisecond
Process:         redis-server [86564]
Path:            /Users/USER/*/redis-server
Load Address:    0x1026e0000
Identifier:      redis-server
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  Python [85580]

Date/Time:       2026-05-22 12:50:57.915 -0400
Launch Time:     2026-05-22 12:50:57.836 -0400
OS Version:      macOS 15.3.2 (24D81)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         4369K
Physical footprint (peak):  4369K
Idle exit:                  untracked
----

Call graph:
    6206 Thread_41628167   DispatchQueue_1: com.apple.main-thread  (serial)
    + 6206 start  (in dyld) + 2840  [0x198648274]
    +   6206 main  (in redis-server) + 52  [0x1026eda0c]
    +     6206 std::rt::lang_start_internal::h0662b076b027b010  (in redis-server) + 952  [0x10290a0dc]
    +       6206 std::rt::lang_start::_$u7b$$u7b$closure$u7d$$u7d$::hede2eabf17962aa4  (in redis-server) + 16  [0x1026ffd30]
    +         6206 std::sys::backtrace::__rust_begin_short_backtrace::h3fb777770fd5d0a6  (in redis-server) + 12  [0x102700224]
    +           6206 redis_server::main::h819ede4ff34e50ab  (in redis-server) + 10092  [0x1026e8720]
    +             3502 redis_server::runtime_owner::RuntimeOwner::run_plain_tcp::hdf68c9a7c7cc5dd7  (in redis-server) + 5764  [0x1026f020c]
    +             ! 3069 redis_server::runtime_owner::RuntimeOwner::dispatch_slot_commands::h884c0622371c27aa  (in redis-server) + 524  [0x1026f15a8]
    +             ! : 2659 redis_server::process_current_command_with_db::hfa2b8996f5fd6aaf  (in redis-server) + 140  [0x1026e5d2c]
    +             ! : | 2521 redis_commands::dispatch::dispatch::h6470341fcc2210a6  (in redis-server) + 960  [0x10277904c]
    +             ! : | + 1512 redis_commands::dispatch::dispatch_command_name::h5d0125bdfdf9f92c  (in redis-server) + 2832  [0x102778038]
    +             ! : | + ! 1329 redis_commands::string::incr_command::h4586826ca0181ccb  (in redis-server) + 296  [0x1027acde4]
    +             ! : | + ! : 912 redis_commands::string::incr_decr_apply::hdc7ac77263feb3af  (in redis-server) + 196  [0x1027b1034]
    +             ! : | + ! : | + 10 hashbrown::map::HashMap$LT$K$C$V$C$S$C$A$GT$::insert::hf11e42f433925608  (in redis-server) + 188  [0x102857858]
    +             ! : | + ! : | + ! 10 _platform_memcmp  (in libsystem_platform.dylib) + 72,88,...  [0x1989fc5f8,0x1989fc608,...]
    +             ! : | + ! : | + 1 DYLD-STUB$$free  (in redis-server) + 4  [0x102952a2c]
    +             ! : | + ! : | + 1 _RNvCshXwFllX56pT_7___rustc14___rust_dealloc  (in redis-server) + 0  [0x102701818]
    +             ! : | + ! : | 173 redis_core::db::RedisDb::set_key::h59d2a14f254ce880  (in redis-server) + 800  [0x10283c074]
    +             ! : | + ! : | + 54 redis_core::db::RedisDb::signal_modified::h0bbd6dd509d94dc4  (in redis-server) + 112  [0x10283b4ac]
    +             ! : | + ! : | + ! 28 _nanov2_free  (in libsystem_malloc.dylib) + 16,572,...  [0x1987f3ee4,0x1987f4110,...]
    +             ! : | + ! : | + ! 12 _nanov2_free  (in libsystem_malloc.dylib) + 520  [0x1987f40dc]
    +             ! : | + ! : | + ! : 10 _platform_memset  (in libsystem_platform.dylib) + 180,208,...  [0x1989fe7f4,0x1989fe810,...]
    +             ! : | + ! : | + ! : 1 DYLD-STUB$$_platform_bzero  (in libsystem_malloc.dylib) + 8  [0x198807528]
    +             ! : | + ! : | + ! : 1 __bzero  (in libsystem_platform.dylib) + 0  [0x1989fe6e0]
    +             ! : | + ! : | + ! 10 _free  (in libsystem_malloc.dylib) + 80,20,...  [0x198800274,0x198800238,...]
    +             ! : | + ! : | + ! 2 DYLD-STUB$$free  (in redis-server) + 4  [0x102952a2c]
    +             ! : | + ! : | + ! 2 _RNvCshXwFllX56pT_7___rustc13___rdl_dealloc  (in redis-server) + 0  [0x102901700]
    +             ! : | + ! : | + 42 redis_core::db::RedisDb::signal_modified::h0bbd6dd509d94dc4  (in redis-server) + 92  [0x10283b498]
    +             ! : | + ! : | + ! 14 redis_core::db::watched_keys_touch::h070b6abd4ccadbc7  (in redis-server) + 76  [0x102837e6c]
    +             ! : | + ! : | + ! : 12 std::sys::pal::unix::sync::mutex::Mutex::lock::h965e2ed233aabc24  (in redis-server) + 12  [0x10290db38]
    +             ! : | + ! : | + ! : | 8 pthread_mutex_lock  (in libsystem_pthread.dylib) + 60,32,...  [0x1989c2910,0x1989c28f4,...]
    +             ! : | + ! : | + ! : | 4 DYLD-STUB$$pthread_mutex_lock  (in redis-server) + 4  [0x102952d20]
    +             ! : | + ! : | + ! : 2 std::sys::pal::unix::sync::mutex::Mutex::lock::h965e2ed233aabc24  (in redis-server) + 16  [0x10290db3c]
    +             ! : | + ! : | + ! 13 redis_core::db::watched_keys_touch::h070b6abd4ccadbc7  (in redis-server) + 52,104,...  [0x102837e54,0x102837e88,...]
    +             ! : | + ! : | + ! 10 pthread_mutex_unlock  (in libsystem_pthread.dylib) + 104,0,...  [0x1989c2e80,0x1989c2e18,...]
    +             ! : | + ! : | + ! 4 DYLD-STUB$$pthread_mutex_unlock  (in redis-server) + 8  [0x102952d3c]
    +             ! : | + ! : | + ! 1 std::sys::pal::unix::sync::mutex::Mutex::unlock::hddae98dc8a21c3fa  (in redis-server) + 0  [0x10290db48]
    +             ! : | + ! : | + 41 redis_core::db::RedisDb::signal_modified::h0bbd6dd509d94dc4  (in redis-server) + 44  [0x10283b468]
    +             ! : | + ! : | + ! 20 nanov2_malloc_type  (in libsystem_malloc.dylib) + 292,184,...  [0x1987f3db4,0x1987f3d48,...]
    +             ! : | + ! : | + ! 11 _malloc_zone_malloc  (in libsystem_malloc.dylib) + 12,108,...  [0x1987ff638,0x1987ff698,...]
    +             ! : | + ! : | + ! 9 _RNvCshXwFllX56pT_7___rustc11___rdl_alloc  (in redis-server) + 0  [0x102901694]
    +             ! : | + ! : | + ! 1 DYLD-STUB$$malloc  (in redis-server) + 4  [0x102952b88]
    +             ! : | + ! : | + 20 redis_core::db::RedisDb::signal_modified::h0bbd6dd509d94dc4  (in redis-server) + 76  [0x10283b488]
    +             ! : | + ! : | + ! 17 _platform_memmove  (in libsystem_platform.dylib) + 452,428,...  [0x1989febd4,0x1989febbc,...]
    +             ! : | + ! : | + ! 3 DYLD-STUB$$memcpy  (in redis-server) + 4  [0x102952bac]
    +             ! : | + ! : | + 10 redis_core::db::RedisDb::signal_modified::h0bbd6dd509d94dc4  (in redis-server) + 80,20,...  [0x10283b48c,0x10283b450,...]
    +             ! : | + ! : | + 3 _nanov2_free  (in libsystem_malloc.dylib) + 844  [0x1987f4220]
    +             ! : | + ! : | + 2 redis_core::db::RedisDb::signal_modified::h0bbd6dd509d94dc4  (in redis-server) + 32  [0x10283b45c]
    +             ! : | + ! : | + ! 2 _RNvCshXwFllX56pT_7___rustc35___rust_no_alloc_shim_is_unstable_v2  (in redis-server) + 0  [0x10270182c]
    +             ! : | + ! : | + 1 redis_core::db::watched_keys_touch::h070b6abd4ccadbc7  (in redis-server) + 712  [0x1028380e8]
    +             ! : | + ! : | 146 redis_core::db::RedisDb::set_key::h59d2a14f254ce880  (in redis-server) + 80  [0x10283bda4]
    +             ! : | + ! : | + 99 core::hash::BuildHasher::hash_one::h794138a86e00798c  (in redis-server) + 240,200,...  [0x10281e450,0x10281e428,...]
    +             ! : | + ! : | + 31 core::hash::BuildHasher::hash_one::h794138a86e00798c  (in redis-server) + 108  [0x10281e3cc]
    +             ! : | + ! : | + ! 31 _$LT$std..hash..random..DefaultHasher$u20$as$u20$core..hash..Hasher$GT$::write::h1d555c3dc08887a8  (in redis-server) + 364,368,...  [0x10281e738,0x10281e73c,...]
    +             ! : | + ! : | + 16 core::hash::BuildHasher::hash_one::h794138a86e00798c  (in redis-server) + 92  [0x10281e3bc]
    +             ! : | + ! : | +   16 _$LT$std..hash..random..DefaultHasher$u20$as$u20$core..hash..Hasher$GT$::write::h1d555c3dc08887a8  (in redis-server) + 444,68,...  [0x10281e788,0x10281e610,...]
    +             ! : | + ! : | 75 redis_core::db::RedisDb::set_key::h59d2a14f254ce880  (in redis-server) + 864  [0x10283c0b4]
    +             ! : | + ! : | + 39 _nanov2_free  (in libsystem_malloc.dylib) + 252,692,...  [0x1987f3fd0,0x1987f4188,...]
    +             ! : | + ! : | + 16 _nanov2_free  (in libsystem_malloc.dylib) + 520  [0x1987f40dc]
    +             ! : | + ! : | + ! 14 _platform_memset  (in libsystem_platform.dylib) + 208,180,...  [0x1989fe810,0x1989fe7f4,...]
    +             ! : | + ! : | + ! 2 __bzero  (in libsystem_platform.dylib) + 0  [0x1989fe6e0]
    +             ! : | + ! : | + 13 _free  (in libsystem_malloc.dylib) + 48,0,...  [0x198800254,0x198800224,...]
    +             ! : | + ! : | + 7 DYLD-STUB$$free  (in redis-server) + 4,0  [0x102952a2c,0x102952a28]
    +             ! : | + ! : | 61 redis_core::db::RedisDb::set_key::h59d2a14f254ce880  (in redis-server) + 316  [0x10283be90]
    +             ! : | + ! : | + 25 core::hash::BuildHasher::hash_one::h794138a86e00798c  (in redis-server) + 108  [0x10281e3cc]
    +             ! : | + ! : | + ! 25 _$LT$std..hash..random..DefaultHasher$u20$as$u20$core..hash..Hasher$GT$::write::h1d555c3dc08887a8  (in redis-server) + 376,68,...  [0x10281e744,0x10281e610,...]
    +             ! : | + ! : | + 22 core::hash::BuildHasher::hash_one::h794138a86e00798c  (in redis-server) + 268,196,...  [0x10281e46c,0x10281e424,...]
    +             ! : | + ! : | + 14 core::hash::BuildHasher::hash_one::h794138a86e00798c  (in redis-server) + 92  [0x10281e3bc]
    +             ! : | + ! : | +   14 _$LT$std..hash..random..DefaultHasher$u20$as$u20$core..hash..Hasher$GT$::write::h1d555c3dc08887a8  (in redis-server) + 12,68,...  [0x10281e5d8,0x10281e610,...]
    +             ! : | + ! : | 59 redis_core::db::RedisDb::set_key::h59d2a14f254ce880  (in redis-server) + 652  [0x10283bfe0]
    +             ! : | + ! : | + 28 _malloc_zone_malloc  (in libsystem_malloc.dylib) + 12,104,...  [0x1987ff638,0x1987ff694,...]
    +             ! : | + ! : | + 26 nanov2_malloc_type  (in libsystem_malloc.dylib) + 56,224,...  [0x1987f3cc8,0x1987f3d70,...]
    +             ! : | + ! : | + 3 _RNvCshXwFllX56pT_7___rustc11___rdl_alloc  (in redis-server) + 0,12  [0x102901694,0x1029016a0]
    +             ! : | + ! : | + 2 DYLD-STUB$$malloc  (in redis-server) + 4  [0x102952b88]
    +             ! : | + ! : | 43 redis_core::db::RedisDb::set_key::h59d2a14f254ce880  (in redis-server) + 360,408,...  [0x10283bebc,0x10283beec,...]
    +             ! : | + ! : | 33 core::hash::BuildHasher::hash_one::h794138a86e00798c  (in redis-server) + 296  [0x10281e488]
    +             ! : | + ! : | 32 redis_core::db::RedisDb::set_key::h59d2a14f254ce880  (in redis-server) + 692  [0x10283c008]
    +             ! : | + ! : | + 28 _platform_memmove  (in libsystem_platform.dylib) + 428,452,...  [0x1989febbc,0x1989febd4,...]
    +             ! : | + ! : | + 4 DYLD-STUB$$memcpy  (in redis-server) + 4  [0x102952bac]
    +             ! : | + ! : | 29 redis_core::db::RedisDb::set_key::h59d2a14f254ce880  (in redis-server) + 444  [0x10283bf10]
    +             ! : | + ! : | + 27 _platform_memcmp  (in libsystem_platform.dylib) + 8,56,...  [0x1989fc5b8,0x1989fc5e8,...]
    +             ! : | + ! : | + 2 DYLD-STUB$$memcmp  (in redis-server) + 4  [0x102952ba0]
    +             ! : | + ! : | 14 redis_core::db::RedisDb::set_key::h59d2a14f254ce880  (in redis-server) + 784  [0x10283c064]
    +             ! : | + ! : | + 14 core::ptr::drop_in_place$LT$redis_core..object..RedisObject$GT$::ha457898ba7da0511  (in redis-server) + 464,36,...  [0x10283d184,0x10283cfd8,...]
    +             ! : | + ! : | 10 redis_core::db::RedisDb::set_key::h59d2a14f254ce880  (in redis-server) + 192  [0x10283be14]
    +             ! : | + ! : | + 10 _platform_memcmp  (in libsystem_platform.dylib) + 88,8,...  [0x1989fc608,0x1989fc5b8,...]
    +             ! : | + ! : | 4 _nanov2_free  (in libsystem_malloc.dylib) + 844  [0x1987f4220]
    +             ! : | + ! : | 2 redis_core::db::RedisDb::set_key::h59d2a14f254ce880  (in redis-server) + 636  [0x10283bfd0]
    +             ! : | + ! : | + 2 _RNvCshXwFllX56pT_7___rustc35___rust_no_alloc_shim_is_unstable_v2  (in redis-server) + 0  [0x10270182c]
    +             ! : | + ! : | 2 redis_core::db::RedisDb::signal_modified::h0bbd6dd509d94dc4  (in redis-server) + 120  [0x10283b4b4]
    +             ! : | + ! : | 1 core::ptr::drop_in_place$LT$redis_core..object..RedisObject$GT$::ha457898ba7da0511  (in redis-server) + 1120  [0x10283d414]
    +             ! : | + ! : 205 redis_commands::string::incr_decr_apply::hdc7ac77263feb3af  (in redis-server) + 64  [0x1027b0fb0]
    +             ! : | + ! : | 115 redis_core::db::RedisDb::lookup_key_write_with_flags::ha15f6be351812d56  (in redis-server) + 304  [0x10283b930]
    +             ! : | + ! : | + 78 hashbrown::map::HashMap$LT$K$C$V$C$S$C$A$GT$::get_mut::h0592c53ce1345e5a  (in redis-server) + 56  [0x102857d68]
    +             ! : | + ! : | + ! 31 core::hash::BuildHasher::hash_one::h794138a86e00798c  (in redis-server) + 108  [0x10281e3cc]
    +             ! : | + ! : | + ! : 31 _$LT$std..hash..random..DefaultHasher$u20$as$u20$core..hash..Hasher$GT$::write::h1d555c3dc08887a8  (in redis-server) + 376,100,...  [0x10281e744,0x10281e630,...]
    +             ! : | + ! : | + ! 25 core::hash::BuildHasher::hash_one::h794138a86e00798c  (in redis-server) + 92  [0x10281e3bc]
    +             ! : | + ! : | + ! : 25 _$LT$std..hash..random..DefaultHasher$u20$as$u20$core..hash..Hasher$GT$::write::h1d555c3dc08887a8  (in redis-server) + 368,12,...  [0x10281e73c,0x10281e5d8,...]
    +             ! : | + ! : | + ! 12 core::hash::BuildHasher::hash_one::h794138a86e00798c  (in redis-server) + 240,28,...  [0x10281e450,0x10281e37c,...]
    +             ! : | + ! : | + ! 10 hashbrown::map::HashMap$LT$K$C$V$C$S$C$A$GT$::get_mut::h0592c53ce1345e5a  (in redis-server) + 100,136  [0x102857d94,0x102857db8]
    +             ! : | + ! : | + 18 hashbrown::map::HashMap$LT$K$C$V$C$S$C$A$GT$::get_mut::h0592c53ce1345e5a  (in redis-server) + 164  [0x102857dd4]
    +             ! : | + ! : | + ! 14 _platform_memcmp  (in libsystem_platform.dylib) + 48,8,...  [0x1989fc5e0,0x1989fc5b8,...]
    +             ! : | + ! : | + ! 2 DYLD-STUB$$memcmp  (in redis-server) + 4  [0x102952ba0]
    +             ! : | + ! : | + ! 2 hashbrown::map::HashMap$LT$K$C$V$C$S$C$A$GT$::get_mut::h0592c53ce1345e5a  (in redis-server) + 164  [0x102857dd4]
    +             ! : | + ! : | + 12 core::hash::BuildHasher::hash_one::h794138a86e00798c  (in redis-server) + 296  [0x10281e488]
    +             ! : | + ! : | + 7 hashbrown::map::HashMap$LT$K$C$V$C$S$C$A$GT$::get_mut::h0592c53ce1345e5a  (in redis-server) + 304,292,...  [0x102857e60,0x102857e54,...]
    +             ! : | + ! : | 83 redis_core::db::RedisDb::lookup_key_write_with_flags::ha15f6be351812d56  (in redis-server) + 40  [0x10283b828]
    +             ! : | + ! : | + 48 redis_core::db::RedisDb::is_expired::hd0a3f54ae672cc93  (in redis-server) + 60  [0x10283aa54]
    +             ! : | + ! : | + ! 18 core::hash::BuildHasher::hash_one::h794138a86e00798c  (in redis-server) + 92  [0x10281e3bc]
    +             ! : | + ! : | + ! : 18 _$LT$std..hash..random..DefaultHasher$u20$as$u20$core..hash..Hasher$GT$::write::h1d555c3dc08887a8  (in redis-server) + 364,12,...  [0x10281e738,0x10281e5d8,...]
    +             ! : | + ! : | + ! 16 core::hash::BuildHasher::hash_one::h794138a86e00798c  (in redis-server) + 108  [0x10281e3cc]
    +             ! : | + ! : | + ! : 16 _$LT$std..hash..random..DefaultHasher$u20$as$u20$core..hash..Hasher$GT$::write::h1d555c3dc08887a8  (in redis-server) + 376,12,...  [0x10281e744,0x10281e5d8,...]
    +             ! : | + ! : | + ! 12 core::hash::BuildHasher::hash_one::h794138a86e00798c  (in redis-server) + 240,196,...  [0x10281e450,0x10281e424,...]
    +             ! : | + ! : | + ! 2 redis_core::db::RedisDb::is_expired::hd0a3f54ae672cc93  (in redis-server) + 116,140  [0x10283aa8c,0x10283aaa4]
    +             ! : | + ! : | + 13 redis_core::db::RedisDb::is_expired::hd0a3f54ae672cc93  (in redis-server) + 380,36,...  [0x10283ab94,0x10283aa3c,...]
    +             ! : | + ! : | + 12 redis_core::db::RedisDb::is_expired::hd0a3f54ae672cc93  (in redis-server) + 168  [0x10283aac0]
    +             ! : | + ! : | + ! 7 _platform_memcmp  (in libsystem_platform.dylib) + 48,96,...  [0x1989fc5e0,0x1989fc610,...]
    +             ! : | + ! : | + ! 3 DYLD-STUB$$memcmp  (in redis-server) + 4  [0x102952ba0]
    +             ! : | + ! : | + ! 2 redis_core::db::RedisDb::is_expired::hd0a3f54ae672cc93  (in redis-server) + 168,252  [0x10283aac0,0x10283ab14]
    +             ! : | + ! : | + 10 core::hash::BuildHasher::hash_one::h794138a86e00798c  (in redis-server) + 296  [0x10281e488]
    +             ! : | + ! : | 7 redis_core::db::RedisDb::lookup_key_write_with_flags::ha15f6be351812d56  (in redis-server) + 276,16,...  [0x10283b914,0x10283b810,...]
    +             ! : | + ! : 179 redis_commands::string::incr_decr_apply::hdc7ac77263feb3af  (in redis-server) + 212  [0x1027b1044]
    +             ! : | + ! : | 165 redis_core::command_context::CommandContext::reply_integer::h122e08f49f09fbce  (in redis-server) + 52  [0x10281e998]
    +             ! : | + ! : | + 137 redis_protocol::frame::encode_resp2::heb4486698584782c  (in redis-server) + 528  [0x10286b13c]
    +             ! : | + ! : | + ! 132 std::io::Write::write_fmt::hcdf611c62c49dda3  (in redis-server) + 48  [0x10286d030]
    +             ! : | + ! : | + ! : 111 core::fmt::write::h64810b21425781ec  (in redis-server) + 96  [0x102934d8c]
    +             ! : | + ! : | + ! : | 64 core::fmt::num::imp::_$LT$impl$u20$core..fmt..Display$u20$for$u20$i64$GT$::fmt::h6c3a683c01ab8bb4  (in redis-server) + 88  [0x1029339a4]
    +             ! : | + ! : | + ! : | + 31 _$LT$std..io..default_write_fmt..Adapter$LT$T$GT$$u20$as$u20$core..fmt..Write$GT$::write_str::hb9eb81977a9a8794  (in redis-server) + 116  [0x10286d3f0]
    +             ! : | + ! : | + ! : | + ! 25 alloc::raw_vec::RawVecInner$LT$A$GT$::reserve::do_reserve_and_handle::ha590242bae04c6fc  (in redis-server) + 88  [0x10294b470]
    +             ! : | + ! : | + ! : | + ! : 25 alloc::raw_vec::RawVecInner$LT$A$GT$::finish_grow::h705c5b18af41a14e  (in redis-server) + 108  [0x10294b3c0]
    +             ! : | + ! : | + ! : | + ! :   22 _realloc  (in libsystem_malloc.dylib) + 468  [0x19880047c]
    +             ! : | + ! : | + ! : | + ! :   | 22 _malloc_zone_realloc  (in libsystem_malloc.dylib) + 144  [0x1987ffc60]
    +             ! : | + ! : | + ! : | + ! :   |   7 nanov2_realloc  (in libsystem_malloc.dylib) + 360  [0x1987d3e38]
    +             ! : | + ! : | + ! : | + ! :   |   + 6 _nanov2_free  (in libsystem_malloc.dylib) + 252,272,...  [0x1987f3fd0,0x1987f3fe4,...]
    +             ! : | + ! : | + ! : | + ! :   |   + 1 _nanov2_free  (in libsystem_malloc.dylib) + 520  [0x1987f40dc]
    +             ! : | + ! : | + ! : | + ! :   |   +   1 _platform_memset  (in libsystem_platform.dylib) + 208  [0x1989fe810]
    +             ! : | + ! : | + ! : | + ! :   |   4 nanov2_realloc  (in libsystem_malloc.dylib) + 316  [0x1987d3e0c]
    +             ! : | + ! : | + ! : | + ! :   |   + 4 nanov2_malloc  (in libsystem_malloc.dylib) + 124,224,...  [0x1987d0c00,0x1987d0c64,...]
    +             ! : | + ! : | + ! : | + ! :   |   3 szone_realloc  (in libsystem_malloc.dylib) + 928  [0x1987d4eb4]
    +             ! : | + ! : | + ! : | + ! :   |   + 3 szone_malloc_should_clear  (in libsystem_malloc.dylib) + 124  [0x1987d1aa4]
    +             ! : | + ! : | + ! : | + ! :   |   +   1 small_malloc_should_clear  (in libsystem_malloc.dylib) + 52  [0x1987d1be4]
    +             ! : | + ! : | + ! : | + ! :   |   +   ! 1 rack_get_thread_index  (in libsystem_malloc.dylib) + 12  [0x1987eb024]
    +             ! : | + ! : | + ! : | + ! :   |   +   1 small_malloc_should_clear  (in libsystem_malloc.dylib) + 196  [0x1987d1c74]
    +             ! : | + ! : | + ! : | + ! :   |   +   ! 1 small_malloc_from_free_list  (in libsystem_malloc.dylib) + 560  [0x1987d257c]
    +             ! : | + ! : | + ! : | + ! :   |   +   !   1 small_free_list_add_ptr  (in libsystem_malloc.dylib) + 72  [0x1987d65bc]
    +             ! : | + ! : | + ! : | + ! :   |   +   1 small_malloc_should_clear  (in libsystem_malloc.dylib) + 156  [0x1987d1c4c]
    +             ! : | + ! : | + ! : | + ! :   |   3 szone_realloc  (in libsystem_malloc.dylib) + 1016  [0x1987d4f0c]
    +             ! : | + ! : | + ! : | + ! :   |   + 2 free_tiny  (in libsystem_malloc.dylib) + 496  [0x1987d5748]
    +             ! : | + ! : | + ! : | + ! :   |   + ! 1 tiny_free_no_lock  (in libsystem_malloc.dylib) + 636  [0x1987d5b48]
    +             ! : | + ! : | + ! : | + ! :   |   + ! : 1 tiny_free_list_add_ptr  (in libsystem_malloc.dylib) + 576  [0x1987d635c]
    +             ! : | + ! : | + ! : | + ! :   |   + ! 1 tiny_free_no_lock  (in libsystem_malloc.dylib) + 776  [0x1987d5bd4]
    +             ! : | + ! : | + ! : | + ! :   |   + 1 free_tiny  (in libsystem_malloc.dylib) + 508  [0x1987d5754]
    +             ! : | + ! : | + ! : | + ! :   |   1 default_zone_realloc  (in libsystem_malloc.dylib) + 4  [0x1987d3cb0]
    +             ! : | + ! : | + ! : | + ! :   |   1 nanov2_realloc  (in libsystem_malloc.dylib) + 92  [0x1987d3d2c]
    +             ! : | + ! : | + ! : | + ! :   |   + 1 szone_malloc_should_clear  (in libsystem_malloc.dylib) + 88  [0x1987d1a80]
    +             ! : | + ! : | + ! : | + ! :   |   +   1 tiny_malloc_should_clear  (in libsystem_malloc.dylib) + 288  [0x1987d2d40]
    +             ! : | + ! : | + ! : | + ! :   |   +     1 tiny_malloc_from_free_list  (in libsystem_malloc.dylib) + 140  [0x1987d3484]
    +             ! : | + ! : | + ! : | + ! :   |   1 nanov2_realloc  (in libsystem_malloc.dylib) + 344  [0x1987d3e28]
    +             ! : | + ! : | + ! : | + ! :   |   + 1 _platform_memmove  (in libsystem_platform.dylib) + 144  [0x1989feaa0]
    +             ! : | + ! : | + ! : | + ! :   |   1 szone_realloc  (in libsystem_malloc.dylib) + 72  [0x1987d4b5c]
    +             ! : | + ! : | + ! : | + ! :   |   + 1 szone_size  (in libsystem_malloc.dylib) + 68  [0x1987d3eac]
    +             ! : | + ! : | + ! : | + ! :   |   +   1 tiny_size  (in libsystem_malloc.dylib) + 20  [0x1987d3f3c]
    +             ! : | + ! : | + ! : | + ! :   |   1 szone_realloc  (in libsystem_malloc.dylib) + 1000  [0x1987d4efc]
