Analysis of sampling redis-server (pid 49727) every 1 millisecond
Process:         redis-server [49727]
Path:            /Users/USER/*/redis-server
Load Address:    0x1007c4000
Identifier:      redis-server
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  Python [49196]

Date/Time:       2026-05-22 12:32:19.301 -0400
Launch Time:     2026-05-22 12:32:19.224 -0400
OS Version:      macOS 15.3.2 (24D81)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         3921K
Physical footprint (peak):  3921K
Idle exit:                  untracked
----

Call graph:
    6790 Thread_41494596   DispatchQueue_1: com.apple.main-thread  (serial)
    + 6790 start  (in dyld) + 2840  [0x198648274]
    +             ! : | + ! : | + ! 20 std::sys::pal::unix::sync::mutex::Mutex::lock::h965e2ed233aabc24  (in redis-server) + 12  [0x1009f1b38]
    +             ! : | + ! : | + ! : 16 pthread_mutex_lock  (in libsystem_pthread.dylib) + 112,32,...  [0x1989c2944,0x1989c28f4,...]
    +             ! : | + ! : | + ! : 4 DYLD-STUB$$pthread_mutex_lock  (in redis-server) + 4,0  [0x100a36d20,0x100a36d1c]
    +             ! : | + ! : | + ! 7 std::sys::pal::unix::sync::mutex::Mutex::lock::h965e2ed233aabc24  (in redis-server) + 16  [0x1009f1b3c]
    +             ! : | + ! : | + 11 pthread_mutex_unlock  (in libsystem_pthread.dylib) + 48,104,...  [0x1989c2e48,0x1989c2e80,...]
    +             ! : | + ! : | + 10 redis_core::db::watched_keys_touch::h070b6abd4ccadbc7  (in redis-server) + 104,68,...  [0x10091be88,0x10091be64,...]
    +             ! : | + ! : | + 3 DYLD-STUB$$pthread_mutex_unlock  (in redis-server) + 8,4  [0x100a36d3c,0x100a36d38]
    +             ! : | + ! : | + 1 std::sys::pal::unix::sync::mutex::Mutex::unlock::hddae98dc8a21c3fa  (in redis-server) + 0  [0x1009f1b48]
    +             ! : | + ! : | 13 redis_core::db::RedisDb::signal_modified::h0bbd6dd509d94dc4  (in redis-server) + 76  [0x10091f488]
    +             ! : | + ! : | + 11 _platform_memmove  (in libsystem_platform.dylib) + 428,460,...  [0x1989febbc,0x1989febdc,...]
    +             ! : | + ! : | + 2 DYLD-STUB$$memcpy  (in redis-server) + 4  [0x100a36bac]
    +             ! : | + ! : | 7 redis_core::db::RedisDb::signal_modified::h0bbd6dd509d94dc4  (in redis-server) + 44,20,...  [0x10091f468,0x10091f450,...]
    +             ! : | + ! : | 5 redis_core::db::RedisDb::signal_modified::h0bbd6dd509d94dc4  (in redis-server) + 32  [0x10091f45c]
    +             ! : | + ! : | + 5 _RNvCshXwFllX56pT_7___rustc35___rust_no_alloc_shim_is_unstable_v2  (in redis-server) + 0  [0x1007e582c]
    +             ! : | + ! : | 2 _nanov2_free  (in libsystem_malloc.dylib) + 840,844  [0x1987f421c,0x1987f4220]
    +             ! : | + ! : 166 redis_core::db::RedisDb::set_key::h59d2a14f254ce880  (in redis-server) + 752  [0x100920044]
    +             ! : | + ! : | 58 hashbrown::map::HashMap$LT$K$C$V$C$S$C$A$GT$::insert::hf11e42f433925608  (in redis-server) + 60  [0x10093b7d8]
    +             ! : | + ! : | + 22 core::hash::BuildHasher::hash_one::h794138a86e00798c  (in redis-server) + 92  [0x1009023bc]
    +             ! : | + ! : | + ! 22 _$LT$std..hash..random..DefaultHasher$u20$as$u20$core..hash..Hasher$GT$::write::h1d555c3dc08887a8  (in redis-server) + 400,12,...  [0x10090275c,0x1009025d8,...]
    +             ! : | + ! : | + 18 core::hash::BuildHasher::hash_one::h794138a86e00798c  (in redis-server) + 108  [0x1009023cc]
    +             ! : | + ! : | + ! 18 _$LT$std..hash..random..DefaultHasher$u20$as$u20$core..hash..Hasher$GT$::write::h1d555c3dc08887a8  (in redis-server) + 376,356,...  [0x100902744,0x100902730,...]
    +             ! : | + ! : | + 18 core::hash::BuildHasher::hash_one::h794138a86e00798c  (in redis-server) + 72,56,...  [0x1009023a8,0x100902398,...]
    +             ! : | + ! : | 36 _nanov2_free  (in libsystem_malloc.dylib) + 692,572,...  [0x1987f4188,0x1987f4110,...]
    +             ! : | + ! : | 36 hashbrown::map::HashMap$LT$K$C$V$C$S$C$A$GT$::insert::hf11e42f433925608  (in redis-server) + 160,392,...  [0x10093b83c,0x10093b924,...]
    +             ! : | + ! : | 13 _free  (in libsystem_malloc.dylib) + 80,108,...  [0x198800274,0x198800290,...]
    +             ! : | + ! : | 7 DYLD-STUB$$free  (in redis-server) + 8,4  [0x100a36a30,0x100a36a2c]
    +             ! : | + ! : | 6 core::hash::BuildHasher::hash_one::h794138a86e00798c  (in redis-server) + 296  [0x100902488]
    +             ! : | + ! : | 6 hashbrown::map::HashMap$LT$K$C$V$C$S$C$A$GT$::insert::hf11e42f433925608  (in redis-server) + 188  [0x10093b858]
    +             ! : | + ! : | + 4 _platform_memcmp  (in libsystem_platform.dylib) + 8,88,...  [0x1989fc5b8,0x1989fc608,...]
    +             ! : | + ! : | + 2 DYLD-STUB$$memcmp  (in redis-server) + 4  [0x100a36ba0]
    +             ! : | + ! : | 3 _RNvCshXwFllX56pT_7___rustc14___rust_dealloc  (in redis-server) + 0  [0x1007e5818]
    +             ! : | + ! : | 1 _RNvCshXwFllX56pT_7___rustc13___rdl_dealloc  (in redis-server) + 0  [0x1009e5700]
    +             ! : | + ! : 126 redis_core::db::RedisDb::set_key::h59d2a14f254ce880  (in redis-server) + 784  [0x100920064]
    +             ! : | + ! : | 57 core::ptr::drop_in_place$LT$redis_core..object..RedisObject$GT$::ha457898ba7da0511  (in redis-server) + 24,64,...  [0x100920fcc,0x100920ff4,...]
    +             ! : | + ! : | 29 _nanov2_free  (in libsystem_malloc.dylib) + 520  [0x1987f40dc]
    +             ! : | + ! : | + 24 _platform_memset  (in libsystem_platform.dylib) + 180,208,...  [0x1989fe7f4,0x1989fe810,...]
    +             ! : | + ! : | + 4 DYLD-STUB$$_platform_bzero  (in libsystem_malloc.dylib) + 8  [0x198807528]
    +             ! : | + ! : | + 1 __bzero  (in libsystem_platform.dylib) + 0  [0x1989fe6e0]
    +             ! : | + ! : | 27 _nanov2_free  (in libsystem_malloc.dylib) + 572,16,...  [0x1987f4110,0x1987f3ee4,...]
    +             ! : | + ! : | 11 _free  (in libsystem_malloc.dylib) + 108,0,...  [0x198800290,0x198800224,...]
    +             ! : | + ! : | 2 DYLD-STUB$$free  (in redis-server) + 4  [0x100a36a2c]
    +             ! : | + ! : 53 redis_core::db::RedisDb::set_key::h59d2a14f254ce880  (in redis-server) + 652  [0x10091ffe0]
    +             ! : | + ! : | 27 nanov2_malloc_type  (in libsystem_malloc.dylib) + 492,84,...  [0x1987f3e7c,0x1987f3ce4,...]
    +             ! : | + ! : | 15 _malloc_zone_malloc  (in libsystem_malloc.dylib) + 68,96,...  [0x1987ff670,0x1987ff68c,...]
    +             ! : | + ! : | 6 _RNvCshXwFllX56pT_7___rustc11___rdl_alloc  (in redis-server) + 0  [0x1009e5694]
    +             ! : | + ! : | 5 DYLD-STUB$$malloc  (in redis-server) + 4  [0x100a36b88]
    +             ! : | + ! : 49 redis_core::db::RedisDb::set_key::h59d2a14f254ce880  (in redis-server) + 316  [0x10091fe90]
    +             ! : | + ! : | 23 core::hash::BuildHasher::hash_one::h794138a86e00798c  (in redis-server) + 92  [0x1009023bc]
    +             ! : | + ! : | + 23 _$LT$std..hash..random..DefaultHasher$u20$as$u20$core..hash..Hasher$GT$::write::h1d555c3dc08887a8  (in redis-server) + 376,0,...  [0x100902744,0x1009025cc,...]
    +             ! : | + ! : | 16 core::hash::BuildHasher::hash_one::h794138a86e00798c  (in redis-server) + 108  [0x1009023cc]
    +             ! : | + ! : | + 16 _$LT$std..hash..random..DefaultHasher$u20$as$u20$core..hash..Hasher$GT$::write::h1d555c3dc08887a8  (in redis-server) + 376,68,...  [0x100902744,0x100902610,...]
    +             ! : | + ! : | 10 core::hash::BuildHasher::hash_one::h794138a86e00798c  (in redis-server) + 72,56,...  [0x1009023a8,0x100902398,...]
    +             ! : | + ! : 49 redis_core::db::RedisDb::set_key::h59d2a14f254ce880  (in redis-server) + 776,844,...  [0x10092005c,0x1009200a0,...]
    +             ! : | + ! : 47 redis_core::db::RedisDb::set_key::h59d2a14f254ce880  (in redis-server) + 864  [0x1009200b4]
    +             ! : | + ! : | 25 _nanov2_free  (in libsystem_malloc.dylib) + 692,316,...  [0x1987f4188,0x1987f4010,...]
    +             ! : | + ! : | 15 _free  (in libsystem_malloc.dylib) + 0,80,...  [0x198800224,0x198800274,...]
    +             ! : | + ! : | 6 DYLD-STUB$$free  (in redis-server) + 4,0  [0x100a36a2c,0x100a36a28]
    +             ! : | + ! : | 1 nanov2_try_free_default  (in libsystem_malloc.dylib) + 0  [0x1987f4228]
    +             ! : | + ! : 26 redis_core::db::RedisDb::set_key::h59d2a14f254ce880  (in redis-server) + 692  [0x100920008]
    +             ! : | + ! : | 19 _platform_memmove  (in libsystem_platform.dylib) + 460,428,...  [0x1989febdc,0x1989febbc,...]
    +             ! : | + ! : | 7 DYLD-STUB$$memcpy  (in redis-server) + 4  [0x100a36bac]
    +             ! : | + ! : 15 core::hash::BuildHasher::hash_one::h794138a86e00798c  (in redis-server) + 296  [0x100902488]
    +             ! : | + ! : 9 _nanov2_free  (in libsystem_malloc.dylib) + 844  [0x1987f4220]
    +             ! : | + ! : 4 core::ptr::drop_in_place$LT$redis_core..object..RedisObject$GT$::ha457898ba7da0511  (in redis-server) + 976,984  [0x100921384,0x10092138c]
    +             ! : | + ! : 4 redis_core::db::RedisDb::set_key::h59d2a14f254ce880  (in redis-server) + 444  [0x10091ff10]
    +             ! : | + ! : | 2 DYLD-STUB$$memcmp  (in redis-server) + 4  [0x100a36ba0]
    +             ! : | + ! : | 2 _platform_memcmp  (in libsystem_platform.dylib) + 96  [0x1989fc610]
    +             ! : | + ! : 2 redis_core::db::RedisDb::set_key::h59d2a14f254ce880  (in redis-server) + 636  [0x10091ffd0]
    +             ! : | + ! : | 2 _RNvCshXwFllX56pT_7___rustc35___rust_no_alloc_shim_is_unstable_v2  (in redis-server) + 0  [0x1007e582c]
    +             ! : | + ! : 2 redis_core::db::RedisDb::signal_modified::h0bbd6dd509d94dc4  (in redis-server) + 120  [0x10091f4b4]
    +             ! : | + ! 255 redis_commands::string::set_command::h89e89f5276ef4a83  (in redis-server) + 248  [0x10088ffb0]
    +             ! : | + ! : 126 redis_core::db::RedisDb::lookup_key_write_with_flags::ha15f6be351812d56  (in redis-server) + 304  [0x10091f930]
    +             ! : | + ! : | 64 hashbrown::map::HashMap$LT$K$C$V$C$S$C$A$GT$::get_mut::h0592c53ce1345e5a  (in redis-server) + 56  [0x10093bd68]
    +             ! : | + ! : | + 24 core::hash::BuildHasher::hash_one::h794138a86e00798c  (in redis-server) + 108  [0x1009023cc]
    +             ! : | + ! : | + ! 24 _$LT$std..hash..random..DefaultHasher$u20$as$u20$core..hash..Hasher$GT$::write::h1d555c3dc08887a8  (in redis-server) + 376,388,...  [0x100902744,0x100902750,...]
    +             ! : | + ! : | + 17 core::hash::BuildHasher::hash_one::h794138a86e00798c  (in redis-server) + 72,0,...  [0x1009023a8,0x100902360,...]
    +             ! : | + ! : | + 12 core::hash::BuildHasher::hash_one::h794138a86e00798c  (in redis-server) + 92  [0x1009023bc]
    +             ! : | + ! : | + ! 12 _$LT$std..hash..random..DefaultHasher$u20$as$u20$core..hash..Hasher$GT$::write::h1d555c3dc08887a8  (in redis-server) + 376,12,...  [0x100902744,0x1009025d8,...]
    +             ! : | + ! : | + 11 hashbrown::map::HashMap$LT$K$C$V$C$S$C$A$GT$::get_mut::h0592c53ce1345e5a  (in redis-server) + 136,100,...  [0x10093bdb8,0x10093bd94,...]
    +             ! : | + ! : | 26 core::hash::BuildHasher::hash_one::h794138a86e00798c  (in redis-server) + 296  [0x100902488]
    +             ! : | + ! : | 22 hashbrown::map::HashMap$LT$K$C$V$C$S$C$A$GT$::get_mut::h0592c53ce1345e5a  (in redis-server) + 164  [0x10093bdd4]
    +             ! : | + ! : | + 19 _platform_memcmp  (in libsystem_platform.dylib) + 88,96,...  [0x1989fc608,0x1989fc610,...]
    +             ! : | + ! : | + 2 hashbrown::map::HashMap$LT$K$C$V$C$S$C$A$GT$::get_mut::h0592c53ce1345e5a  (in redis-server) + 164  [0x10093bdd4]
    +             ! : | + ! : | + 1 DYLD-STUB$$memcmp  (in redis-server) + 4  [0x100a36ba0]
    +             ! : | + ! : | 14 hashbrown::map::HashMap$LT$K$C$V$C$S$C$A$GT$::get_mut::h0592c53ce1345e5a  (in redis-server) + 304,0,...  [0x10093be60,0x10093bd30,...]
    +             ! : | + ! : 117 redis_core::db::RedisDb::lookup_key_write_with_flags::ha15f6be351812d56  (in redis-server) + 40  [0x10091f828]
    +             ! : | + ! : | 86 redis_core::db::RedisDb::is_expired::hd0a3f54ae672cc93  (in redis-server) + 60  [0x10091ea54]
    +             ! : | + ! : | + 28 core::hash::BuildHasher::hash_one::h794138a86e00798c  (in redis-server) + 72,232,...  [0x1009023a8,0x100902448,...]
    +             ! : | + ! : | + 26 core::hash::BuildHasher::hash_one::h794138a86e00798c  (in redis-server) + 108  [0x1009023cc]
    +             ! : | + ! : | + ! 26 _$LT$std..hash..random..DefaultHasher$u20$as$u20$core..hash..Hasher$GT$::write::h1d555c3dc08887a8  (in redis-server) + 376,12,...  [0x100902744,0x1009025d8,...]
    +             ! : | + ! : | + 25 core::hash::BuildHasher::hash_one::h794138a86e00798c  (in redis-server) + 92  [0x1009023bc]
    +             ! : | + ! : | + ! 25 _$LT$std..hash..random..DefaultHasher$u20$as$u20$core..hash..Hasher$GT$::write::h1d555c3dc08887a8  (in redis-server) + 376,0,...  [0x100902744,0x1009025cc,...]
    +             ! : | + ! : | + 7 redis_core::db::RedisDb::is_expired::hd0a3f54ae672cc93  (in redis-server) + 104,140  [0x10091ea80,0x10091eaa4]
    +             ! : | + ! : | 14 redis_core::db::RedisDb::is_expired::hd0a3f54ae672cc93  (in redis-server) + 168  [0x10091eac0]
    +             ! : | + ! : | + 5 _platform_memcmp  (in libsystem_platform.dylib) + 8,96,...  [0x1989fc5b8,0x1989fc610,...]
    +             ! : | + ! : | + 5 redis_core::db::RedisDb::is_expired::hd0a3f54ae672cc93  (in redis-server) + 252,168  [0x10091eb14,0x10091eac0]
    +             ! : | + ! : | + 4 DYLD-STUB$$memcmp  (in redis-server) + 4  [0x100a36ba0]
    +             ! : | + ! : | 9 redis_core::db::RedisDb::is_expired::hd0a3f54ae672cc93  (in redis-server) + 36,0,...  [0x10091ea3c,0x10091ea18,...]
    +             ! : | + ! : | 8 core::hash::BuildHasher::hash_one::h794138a86e00798c  (in redis-server) + 296  [0x100902488]
    +             ! : | + ! : 11 redis_core::db::RedisDb::lookup_key_write_with_flags::ha15f6be351812d56  (in redis-server) + 16,276,...  [0x10091f810,0x10091f914,...]
    +             ! : | + ! : 1 redis_core::db::RedisDb::lookup_key_write::h66e7c648f08ee4e6  (in redis-server) + 0  [0x10091f4ec]
    +             ! : | + ! 215 redis_commands::string::set_command::h89e89f5276ef4a83  (in redis-server) + 2652  [0x100890914]
    +             ! : | + ! : 79 redis_core::command_context::CommandContext::reply_simple_string::h7bcf50b09c7f167a  (in redis-server) + 120  [0x100902b40]
    +             ! : | + ! : | 31 redis_protocol::frame::encode_resp2::heb4486698584782c  (in redis-server) + 64,1064,...  [0x10094ef6c,0x10094f354,...]
    +             ! : | + ! : | 21 redis_protocol::frame::encode_resp2::heb4486698584782c  (in redis-server) + 2992  [0x10094fadc]
    +             ! : | + ! : | + 16 alloc::raw_vec::RawVecInner$LT$A$GT$::reserve::do_reserve_and_handle::ha590242bae04c6fc  (in redis-server) + 88  [0x100a2f470]
    +             ! : | + ! : | + ! 16 alloc::raw_vec::RawVecInner$LT$A$GT$::finish_grow::h705c5b18af41a14e  (in redis-server) + 108  [0x100a2f3c0]
    +             ! : | + ! : | + !   15 _realloc  (in libsystem_malloc.dylib) + 468  [0x19880047c]
    +             ! : | + ! : | + !   : 14 _malloc_zone_realloc  (in libsystem_malloc.dylib) + 144  [0x1987ffc60]
    +             ! : | + ! : | + !   : | 5 nanov2_realloc  (in libsystem_malloc.dylib) + 360  [0x1987d3e38]
    +             ! : | + ! : | + !   : | + 4 _nanov2_free  (in libsystem_malloc.dylib) + 0,16,...  [0x1987f3ed4,0x1987f3ee4,...]
    +             ! : | + ! : | + !   : | + 1 _nanov2_free  (in libsystem_malloc.dylib) + 520  [0x1987f40dc]
    +             ! : | + ! : | + !   : | +   1 _platform_memset  (in libsystem_platform.dylib) + 180  [0x1989fe7f4]
    +             ! : | + ! : | + !   : | 4 nanov2_realloc  (in libsystem_malloc.dylib) + 92  [0x1987d3d2c]
    +             ! : | + ! : | + !   : | + 2 szone_malloc_should_clear  (in libsystem_malloc.dylib) + 88  [0x1987d1a80]
    +             ! : | + ! : | + !   : | + ! 2 tiny_malloc_should_clear  (in libsystem_malloc.dylib) + 288  [0x1987d2d40]
    +             ! : | + ! : | + !   : | + !   1 _tiny_check_and_zero_inline_meta_from_freelist  (in libsystem_malloc.dylib) + 200  [0x1988061d0]
    +             ! : | + ! : | + !   : | + !   1 tiny_malloc_from_free_list  (in libsystem_malloc.dylib) + 76  [0x1987d3444]
    +             ! : | + ! : | + !   : | + 2 szone_malloc_should_clear  (in libsystem_malloc.dylib) + 16,284  [0x1987d1a38,0x1987d1b44]
    +             ! : | + ! : | + !   : | 2 nanov2_realloc  (in libsystem_malloc.dylib) + 316  [0x1987d3e0c]
    +             ! : | + ! : | + !   : | + 2 nanov2_malloc  (in libsystem_malloc.dylib) + 144,200  [0x1987d0c14,0x1987d0c4c]
    +             ! : | + ! : | + !   : | 1 default_zone_realloc  (in libsystem_malloc.dylib) + 20  [0x1987d3cc0]
    +             ! : | + ! : | + !   : | 1 nanov2_realloc  (in libsystem_malloc.dylib) + 56  [0x1987d3d08]
    +             ! : | + ! : | + !   : | + 1 nanov2_pointer_size  (in libsystem_malloc.dylib) + 164  [0x1987d1738]
    +             ! : | + ! : | + !   : | 1 nanov2_realloc  (in libsystem_malloc.dylib) + 344  [0x1987d3e28]
    +             ! : | + ! : | + !   : |   1 _platform_memmove  (in libsystem_platform.dylib) + 144  [0x1989feaa0]
    +             ! : | + ! : | + !   : 1 _malloc_zone_realloc  (in libsystem_malloc.dylib) + 172  [0x1987ffc7c]
    +             ! : | + ! : | + !   1 _realloc  (in libsystem_malloc.dylib) + 260  [0x1988003ac]
    +             ! : | + ! : | + !     1 nanov2_size  (in libsystem_malloc.dylib) + 40  [0x1987d154c]
    +             ! : | + ! : | + 5 alloc::raw_vec::RawVecInner$LT$A$GT$::reserve::do_reserve_and_handle::ha590242bae04c6fc  (in redis-server) + 88,0  [0x100a2f470,0x100a2f418]
    +             ! : | + ! : | 12 redis_protocol::frame::encode_resp2::heb4486698584782c  (in redis-server) + 2956  [0x10094fab8]
    +             ! : | + ! : | + 12 alloc::raw_vec::RawVecInner$LT$A$GT$::reserve::do_reserve_and_handle::ha590242bae04c6fc  (in redis-server) + 88  [0x100a2f470]
    +             ! : | + ! : | +   10 alloc::raw_vec::RawVecInner$LT$A$GT$::finish_grow::h705c5b18af41a14e  (in redis-server) + 108  [0x100a2f3c0]
    +             ! : | + ! : | +   ! 10 _realloc  (in libsystem_malloc.dylib) + 468  [0x19880047c]
    +             ! : | + ! : | +   !   10 _malloc_zone_realloc  (in libsystem_malloc.dylib) + 144  [0x1987ffc60]
    +             ! : | + ! : | +   !     3 default_zone_realloc  (in libsystem_malloc.dylib) + 4,20  [0x1987d3cb0,0x1987d3cc0]
    +             ! : | + ! : | +   !     3 nanov2_realloc  (in libsystem_malloc.dylib) + 344  [0x1987d3e28]
    +             ! : | + ! : | +   !     : 3 _platform_memmove  (in libsystem_platform.dylib) + 204,180  [0x1989feadc,0x1989feac4]
    +             ! : | + ! : | +   !     2 nanov2_realloc  (in libsystem_malloc.dylib) + 360  [0x1987d3e38]
    +             ! : | + ! : | +   !     : 1 _nanov2_free  (in libsystem_malloc.dylib) + 520  [0x1987f40dc]
    +             ! : | + ! : | +   !     : | 1 DYLD-STUB$$_platform_bzero  (in libsystem_malloc.dylib) + 8  [0x198807528]
    +             ! : | + ! : | +   !     : 1 _nanov2_free  (in libsystem_malloc.dylib) + 692  [0x1987f4188]
    +             ! : | + ! : | +   !     1 nanov2_realloc  (in libsystem_malloc.dylib) + 316  [0x1987d3e0c]
    +             ! : | + ! : | +   !     : 1 nanov2_malloc  (in libsystem_malloc.dylib) + 464  [0x1987d0d54]
    +             ! : | + ! : | +   !     1 nanov2_realloc  (in libsystem_malloc.dylib) + 228  [0x1987d3db4]
    +             ! : | + ! : | +   2 alloc::raw_vec::RawVecInner$LT$A$GT$::finish_grow::h705c5b18af41a14e  (in redis-server) + 0,8  [0x100a2f354,0x100a2f35c]
    +             ! : | + ! : | 9 redis_protocol::frame::encode_resp2::heb4486698584782c  (in redis-server) + 1096  [0x10094f374]
    +             ! : | + ! : | + 6 _platform_memmove  (in libsystem_platform.dylib) + 452,428,...  [0x1989febd4,0x1989febbc,...]
    +             ! : | + ! : | + 3 DYLD-STUB$$memcpy  (in redis-server) + 4  [0x100a36bac]
    +             ! : | + ! : | 3 redis_protocol::frame::encode_for_proto::h6b5f413c4cb15c02  (in redis-server) + 0,16  [0x100950a58,0x100950a68]
    +             ! : | + ! : | 3 redis_protocol::frame::encode_resp2::heb4486698584782c  (in redis-server) + 1040  [0x10094f33c]
    +             ! : | + ! : |   2 alloc::raw_vec::RawVec$LT$T$C$A$GT$::grow_one::h77ffb620020ff73c  (in redis-server) + 52  [0x100a360f0]
    +             ! : | + ! : |   ! 1 alloc::raw_vec::RawVecInner$LT$A$GT$::finish_grow::hb6fd2d02dd1b2f62  (in redis-server) + 88  [0x100a36174]
    +             ! : | + ! : |   ! : 1 nanov2_malloc_type  (in libsystem_malloc.dylib) + 124  [0x1987f3d0c]
    +             ! : | + ! : |   ! 1 alloc::raw_vec::RawVecInner$LT$A$GT$::finish_grow::hb6fd2d02dd1b2f62  (in redis-server) + 68  [0x100a36160]
    +             ! : | + ! : |   1 alloc::raw_vec::RawVec$LT$T$C$A$GT$::grow_one::h77ffb620020ff73c  (in redis-server) + 52  [0x100a360f0]
    +             ! : | + ! : 66 redis_core::command_context::CommandContext::reply_simple_string::h7bcf50b09c7f167a  (in redis-server) + 128  [0x100902b48]
    +             ! : | + ! : | 36 _nanov2_free  (in libsystem_malloc.dylib) + 16,364,...  [0x1987f3ee4,0x1987f4040,...]
    +             ! : | + ! : | 11 _free  (in libsystem_malloc.dylib) + 0,48,...  [0x198800224,0x198800254,...]
    +             ! : | + ! : | 8 DYLD-STUB$$free  (in redis-server) + 4,0  [0x100a36a2c,0x100a36a28]
    +             ! : | + ! : | 8 core::ptr::drop_in_place$LT$redis_protocol..frame..RespFrame$GT$::hb1e2f2d656cfb340  (in redis-server) + 24,0  [0x100907eec,0x100907ed4]
    +             ! : | + ! : | 3 _RNvCshXwFllX56pT_7___rustc13___rdl_dealloc  (in redis-server) + 0  [0x1009e5700]
    +             ! : | + ! : 51 redis_core::command_context::CommandContext::reply_simple_string::h7bcf50b09c7f167a  (in redis-server) + 60  [0x100902b04]
    +             ! : | + ! : | 24 nanov2_malloc_type  (in libsystem_malloc.dylib) + 292,56,...  [0x1987f3db4,0x1987f3cc8,...]
    +             ! : | + ! : | 18 _malloc_zone_malloc  (in libsystem_malloc.dylib) + 12,96,...  [0x1987ff638,0x1987ff68c,...]
    +             ! : | + ! : | 5 _RNvCshXwFllX56pT_7___rustc11___rdl_alloc  (in redis-server) + 0  [0x1009e5694]
    +             ! : | + ! : | 4 DYLD-STUB$$malloc  (in redis-server) + 4  [0x100a36b88]
    +             ! : | + ! : 8 redis_core::command_context::CommandContext::reply_simple_string::h7bcf50b09c7f167a  (in redis-server) + 92  [0x100902b24]
    +             ! : | + ! : | 7 _platform_memmove  (in libsystem_platform.dylib) + 0,452,...  [0x1989fea10,0x1989febd4,...]
    +             ! : | + ! : | 1 DYLD-STUB$$memcpy  (in redis-server) + 4  [0x100a36bac]
    +             ! : | + ! : 4 redis_core::command_context::CommandContext::reply_simple_string::h7bcf50b09c7f167a  (in redis-server) + 32,40,...  [0x100902ae8,0x100902af0,...]
