Analysis of sampling redis-server (pid 3992) every 1 millisecond
Process:         redis-server [3992]
Path:            /Users/USER/*/redis-server
Load Address:    0x104f9c000
Identifier:      redis-server
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  Python [2917]

Date/Time:       2026-05-22 10:09:44.105 -0400
Launch Time:     2026-05-22 10:09:44.025 -0400
OS Version:      macOS 15.3.2 (24D81)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         4321K
Physical footprint (peak):  4321K
Idle exit:                  untracked
----

Call graph:
    6803 Thread_40603889   DispatchQueue_1: com.apple.main-thread  (serial)
    + 6803 start  (in dyld) + 2840  [0x198648274]
    +             ! : | + ! : | + 32 core::hash::BuildHasher::hash_one::h794138a86e00798c  (in redis-server) + 140,112,...  [0x1050de1f4,0x1050de1d8,...]
    +             ! : | + ! : | + 16 core::hash::BuildHasher::hash_one::h794138a86e00798c  (in redis-server) + 92  [0x1050de1c4]
    +             ! : | + ! : | +   16 _$LT$std..hash..random..DefaultHasher$u20$as$u20$core..hash..Hasher$GT$::write::h1d555c3dc08887a8  (in redis-server) + 368,452,...  [0x1050debb4,0x1050dec08,...]
    +             ! : | + ! : | 34 hashbrown::map::HashMap$LT$K$C$V$C$S$C$A$GT$::insert::hf11e42f433925608  (in redis-server) + 392,116,...  [0x1050e2e90,0x1050e2d7c,...]
    +             ! : | + ! : | 29 _nanov2_free  (in libsystem_malloc.dylib) + 252,692,...  [0x1987f3fd0,0x1987f4188,...]
    +             ! : | + ! : | 14 hashbrown::map::HashMap$LT$K$C$V$C$S$C$A$GT$::insert::hf11e42f433925608  (in redis-server) + 188  [0x1050e2dc4]
    +             ! : | + ! : | + 11 _platform_memcmp  (in libsystem_platform.dylib) + 8,96,...  [0x1989fc5b8,0x1989fc610,...]
    +             ! : | + ! : | + 3 DYLD-STUB$$memcmp  (in redis-server) + 4  [0x10520ac2c]
    +             ! : | + ! : | 12 _nanov2_free  (in libsystem_malloc.dylib) + 520  [0x1987f40dc]
    +             ! : | + ! : | + 10 _platform_memset  (in libsystem_platform.dylib) + 180,208,...  [0x1989fe7f4,0x1989fe810,...]
    +             ! : | + ! : | + 2 DYLD-STUB$$_platform_bzero  (in libsystem_malloc.dylib) + 0,8  [0x198807520,0x198807528]
    +             ! : | + ! : | 8 core::hash::BuildHasher::hash_one::h794138a86e00798c  (in redis-server) + 296  [0x1050de290]
    +             ! : | + ! : | 7 DYLD-STUB$$free  (in redis-server) + 4  [0x10520aad0]
    +             ! : | + ! : | 7 _free  (in libsystem_malloc.dylib) + 0,60,...  [0x198800224,0x198800260,...]
    +             ! : | + ! : | 4 _RNvCshXwFllX56pT_7___rustc14___rust_dealloc  (in redis-server) + 0  [0x104fb9720]
    +             ! : | + ! : 223 redis_core::db::RedisDb::set_key::h59d2a14f254ce880  (in redis-server) + 800  [0x1050dd134]
    +             ! : | + ! : | 49 _nanov2_free  (in libsystem_malloc.dylib) + 692,252,...  [0x1987f4188,0x1987f3fd0,...]
    +             ! : | + ! : | 49 redis_core::db::RedisDb::signal_modified::h0bbd6dd509d94dc4  (in redis-server) + 92  [0x1050dc548]
    +             ! : | + ! : | + 18 redis_core::db::watched_keys_touch::h070b6abd4ccadbc7  (in redis-server) + 28,52,...  [0x1050d8d54,0x1050d8d6c,...]
    +             ! : | + ! : | + 16 redis_core::db::watched_keys_touch::h070b6abd4ccadbc7  (in redis-server) + 76  [0x1050d8d84]
    +             ! : | + ! : | + ! 13 std::sys::pal::unix::sync::mutex::Mutex::lock::h965e2ed233aabc24  (in redis-server) + 12  [0x1051c61b8]
    +             ! : | + ! : | + ! : 10 pthread_mutex_lock  (in libsystem_pthread.dylib) + 12,48,...  [0x1989c28e0,0x1989c2904,...]
    +             ! : | + ! : | + ! : 3 DYLD-STUB$$pthread_mutex_lock  (in redis-server) + 4  [0x10520adac]
    +             ! : | + ! : | + ! 3 std::sys::pal::unix::sync::mutex::Mutex::lock::h965e2ed233aabc24  (in redis-server) + 16  [0x1051c61bc]
    +             ! : | + ! : | + 10 pthread_mutex_unlock  (in libsystem_pthread.dylib) + 48,104,...  [0x1989c2e48,0x1989c2e80,...]
    +             ! : | + ! : | + 3 std::sys::pal::unix::sync::mutex::Mutex::unlock::hddae98dc8a21c3fa  (in redis-server) + 0  [0x1051c61c8]
    +             ! : | + ! : | + 2 DYLD-STUB$$pthread_mutex_unlock  (in redis-server) + 4  [0x10520adc4]
    +             ! : | + ! : | 47 redis_core::db::RedisDb::signal_modified::h0bbd6dd509d94dc4  (in redis-server) + 44  [0x1050dc518]
    +             ! : | + ! : | + 26 nanov2_malloc_type  (in libsystem_malloc.dylib) + 292,56,...  [0x1987f3db4,0x1987f3cc8,...]
    +             ! : | + ! : | + 15 _malloc_zone_malloc  (in libsystem_malloc.dylib) + 12,104,...  [0x1987ff638,0x1987ff694,...]
    +             ! : | + ! : | + 3 DYLD-STUB$$malloc  (in redis-server) + 4  [0x10520ac14]
    +             ! : | + ! : | + 3 _RNvCshXwFllX56pT_7___rustc11___rdl_alloc  (in redis-server) + 0  [0x1051b9d14]
    +             ! : | + ! : | 36 redis_core::db::RedisDb::signal_modified::h0bbd6dd509d94dc4  (in redis-server) + 76  [0x1050dc538]
    +             ! : | + ! : | + 35 _platform_memmove  (in libsystem_platform.dylib) + 452,428,...  [0x1989febd4,0x1989febbc,...]
    +             ! : | + ! : | + 1 DYLD-STUB$$memcpy  (in redis-server) + 4  [0x10520ac38]
    +             ! : | + ! : | 14 _free  (in libsystem_malloc.dylib) + 48,60,...  [0x198800254,0x198800260,...]
    +             ! : | + ! : | 9 redis_core::db::RedisDb::signal_modified::h0bbd6dd509d94dc4  (in redis-server) + 60,76,...  [0x1050dc528,0x1050dc538,...]
    +             ! : | + ! : | 7 DYLD-STUB$$free  (in redis-server) + 4  [0x10520aad0]
    +             ! : | + ! : | 7 _nanov2_free  (in libsystem_malloc.dylib) + 520  [0x1987f40dc]
    +             ! : | + ! : | + 5 _platform_memset  (in libsystem_platform.dylib) + 180,208,...  [0x1989fe7f4,0x1989fe810,...]
    +             ! : | + ! : | + 2 DYLD-STUB$$_platform_bzero  (in libsystem_malloc.dylib) + 8  [0x198807528]
    +             ! : | + ! : | 4 redis_core::db::RedisDb::signal_modified::h0bbd6dd509d94dc4  (in redis-server) + 32  [0x1050dc50c]
    +             ! : | + ! : | + 4 _RNvCshXwFllX56pT_7___rustc35___rust_no_alloc_shim_is_unstable_v2  (in redis-server) + 0  [0x104fb9734]
    +             ! : | + ! : | 1 redis_core::db::watched_keys_touch::h070b6abd4ccadbc7  (in redis-server) + 712  [0x1050d9000]
    +             ! : | + ! : 107 redis_core::db::RedisDb::set_key::h59d2a14f254ce880  (in redis-server) + 104  [0x1050dce7c]
    +             ! : | + ! : | 61 core::hash::BuildHasher::hash_one::h794138a86e00798c  (in redis-server) + 240,268,...  [0x1050de258,0x1050de274,...]
    +             ! : | + ! : | 30 core::hash::BuildHasher::hash_one::h794138a86e00798c  (in redis-server) + 108  [0x1050de1d4]
    +             ! : | + ! : | + 30 _$LT$std..hash..random..DefaultHasher$u20$as$u20$core..hash..Hasher$GT$::write::h1d555c3dc08887a8  (in redis-server) + 376,368,...  [0x1050debbc,0x1050debb4,...]
    +             ! : | + ! : | 16 core::hash::BuildHasher::hash_one::h794138a86e00798c  (in redis-server) + 92  [0x1050de1c4]
    +             ! : | + ! : |   16 _$LT$std..hash..random..DefaultHasher$u20$as$u20$core..hash..Hasher$GT$::write::h1d555c3dc08887a8  (in redis-server) + 12,68,...  [0x1050dea50,0x1050dea88,...]
    +             ! : | + ! : 107 redis_core::db::RedisDb::set_key::h59d2a14f254ce880  (in redis-server) + 360  [0x1050dcf7c]
    +             ! : | + ! : | 40 core::hash::BuildHasher::hash_one::h794138a86e00798c  (in redis-server) + 108  [0x1050de1d4]
    +             ! : | + ! : | + 40 _$LT$std..hash..random..DefaultHasher$u20$as$u20$core..hash..Hasher$GT$::write::h1d555c3dc08887a8  (in redis-server) + 376,12,...  [0x1050debbc,0x1050dea50,...]
    +             ! : | + ! : | 39 core::hash::BuildHasher::hash_one::h794138a86e00798c  (in redis-server) + 92  [0x1050de1c4]
    +             ! : | + ! : | + 39 _$LT$std..hash..random..DefaultHasher$u20$as$u20$core..hash..Hasher$GT$::write::h1d555c3dc08887a8  (in redis-server) + 368,400,...  [0x1050debb4,0x1050debd4,...]
    +             ! : | + ! : | 28 core::hash::BuildHasher::hash_one::h794138a86e00798c  (in redis-server) + 260,224,...  [0x1050de26c,0x1050de248,...]
    +             ! : | + ! : 86 redis_core::db::RedisDb::set_key::h59d2a14f254ce880  (in redis-server) + 864  [0x1050dd174]
    +             ! : | + ! : | 39 _nanov2_free  (in libsystem_malloc.dylib) + 572,16,...  [0x1987f4110,0x1987f3ee4,...]
    +             ! : | + ! : | 20 _nanov2_free  (in libsystem_malloc.dylib) + 520  [0x1987f40dc]
    +             ! : | + ! : | + 14 _platform_memset  (in libsystem_platform.dylib) + 208,180,...  [0x1989fe810,0x1989fe7f4,...]
    +             ! : | + ! : | + 5 __bzero  (in libsystem_platform.dylib) + 0  [0x1989fe6e0]
    +             ! : | + ! : | + 1 DYLD-STUB$$_platform_bzero  (in libsystem_malloc.dylib) + 8  [0x198807528]
    +             ! : | + ! : | 16 _free  (in libsystem_malloc.dylib) + 0,48,...  [0x198800224,0x198800254,...]
    +             ! : | + ! : | 11 DYLD-STUB$$free  (in redis-server) + 4,0  [0x10520aad0,0x10520aacc]
    +             ! : | + ! : 55 redis_core::db::RedisDb::set_key::h59d2a14f254ce880  (in redis-server) + 656  [0x1050dd0a4]
    +             ! : | + ! : | 26 _malloc_zone_malloc  (in libsystem_malloc.dylib) + 12,52,...  [0x1987ff638,0x1987ff660,...]
    +             ! : | + ! : | 23 nanov2_malloc_type  (in libsystem_malloc.dylib) + 144,192,...  [0x1987f3d20,0x1987f3d50,...]
    +             ! : | + ! : | 5 _RNvCshXwFllX56pT_7___rustc11___rdl_alloc  (in redis-server) + 12,0  [0x1051b9d20,0x1051b9d14]
    +             ! : | + ! : | 1 DYLD-STUB$$malloc  (in redis-server) + 4  [0x10520ac14]
    +             ! : | + ! : 55 redis_core::db::RedisDb::set_key::h59d2a14f254ce880  (in redis-server) + 444,152,...  [0x1050dcfd0,0x1050dceac,...]
    +             ! : | + ! : 43 core::hash::BuildHasher::hash_one::h794138a86e00798c  (in redis-server) + 296  [0x1050de290]
    +             ! : | + ! : 29 redis_core::db::RedisDb::set_key::h59d2a14f254ce880  (in redis-server) + 472  [0x1050dcfec]
    +             ! : | + ! : | 28 _platform_memcmp  (in libsystem_platform.dylib) + 8,48,...  [0x1989fc5b8,0x1989fc5e0,...]
    +             ! : | + ! : | 1 DYLD-STUB$$memcmp  (in redis-server) + 4  [0x10520ac2c]
    +             ! : | + ! : 29 redis_core::db::RedisDb::set_key::h59d2a14f254ce880  (in redis-server) + 692  [0x1050dd0c8]
    +             ! : | + ! : | 27 _platform_memmove  (in libsystem_platform.dylib) + 452,428,...  [0x1989febd4,0x1989febbc,...]
    +             ! : | + ! : | 2 DYLD-STUB$$memcpy  (in redis-server) + 4  [0x10520ac38]
    +             ! : | + ! : 11 redis_core::db::RedisDb::set_key::h59d2a14f254ce880  (in redis-server) + 220  [0x1050dcef0]
    +             ! : | + ! : | 10 _platform_memcmp  (in libsystem_platform.dylib) + 48,96,...  [0x1989fc5e0,0x1989fc610,...]
    +             ! : | + ! : | 1 DYLD-STUB$$memcmp  (in redis-server) + 4  [0x10520ac2c]
    +             ! : | + ! : 9 redis_core::db::RedisDb::set_key::h59d2a14f254ce880  (in redis-server) + 784  [0x1050dd124]
    +             ! : | + ! : | 9 core::ptr::drop_in_place$LT$redis_core..object..RedisObject$GT$::ha457898ba7da0511  (in redis-server) + 464,36,...  [0x1050dd654,0x1050dd4a8,...]
    +             ! : | + ! : 7 redis_core::db::RedisDb::set_key::h59d2a14f254ce880  (in redis-server) + 640  [0x1050dd094]
    +             ! : | + ! : | 7 _RNvCshXwFllX56pT_7___rustc35___rust_no_alloc_shim_is_unstable_v2  (in redis-server) + 0  [0x104fb9734]
    +             ! : | + ! : 6 _nanov2_free  (in libsystem_malloc.dylib) + 844  [0x1987f4220]
    +             ! : | + ! : 1 core::ptr::drop_in_place$LT$redis_core..object..RedisObject$GT$::ha457898ba7da0511  (in redis-server) + 1120  [0x1050dd8e4]
    +             ! : | + ! 474 redis_commands::string::incr_decr_apply::hdc7ac77263feb3af  (in redis-server) + 64  [0x1050420d8]
    +             ! : | + ! : 367 redis_core::db::RedisDb::lookup_key_write_with_flags::ha15f6be351812d56  (in redis-server) + 40  [0x1050dc8e8]
    +             ! : | + ! : | 328 redis_core::db::RedisDb::is_expired::hd0a3f54ae672cc93  (in redis-server) + 60  [0x1050dbb04]
    +             ! : | + ! : | + 172 core::hash::BuildHasher::hash_one::h794138a86e00798c  (in redis-server) + 92  [0x1050de1c4]
    +             ! : | + ! : | + ! 172 _$LT$std..hash..random..DefaultHasher$u20$as$u20$core..hash..Hasher$GT$::write::h1d555c3dc08887a8  (in redis-server) + 12,376,...  [0x1050dea50,0x1050debbc,...]
    +             ! : | + ! : | + 130 core::hash::BuildHasher::hash_one::h794138a86e00798c  (in redis-server) + 108  [0x1050de1d4]
    +             ! : | + ! : | + ! 130 _$LT$std..hash..random..DefaultHasher$u20$as$u20$core..hash..Hasher$GT$::write::h1d555c3dc08887a8  (in redis-server) + 12,376,...  [0x1050dea50,0x1050debbc,...]
    +             ! : | + ! : | + 21 core::hash::BuildHasher::hash_one::h794138a86e00798c  (in redis-server) + 240,56,...  [0x1050de258,0x1050de1a0,...]
    +             ! : | + ! : | + 5 redis_core::db::RedisDb::is_expired::hd0a3f54ae672cc93  (in redis-server) + 140  [0x1050dbb54]
    +             ! : | + ! : | 16 redis_core::db::RedisDb::is_expired::hd0a3f54ae672cc93  (in redis-server) + 380,32,...  [0x1050dbc44,0x1050dbae8,...]
    +             ! : | + ! : | 14 redis_core::db::RedisDb::is_expired::hd0a3f54ae672cc93  (in redis-server) + 168  [0x1050dbb70]
    +             ! : | + ! : | + 9 _platform_memcmp  (in libsystem_platform.dylib) + 88,48,...  [0x1989fc608,0x1989fc5e0,...]
    +             ! : | + ! : | + 5 redis_core::db::RedisDb::is_expired::hd0a3f54ae672cc93  (in redis-server) + 252,168  [0x1050dbbc4,0x1050dbb70]
    +             ! : | + ! : | 9 core::hash::BuildHasher::hash_one::h794138a86e00798c  (in redis-server) + 296  [0x1050de290]
    +             ! : | + ! : 97 redis_core::db::RedisDb::lookup_key_write_with_flags::ha15f6be351812d56  (in redis-server) + 304  [0x1050dc9f0]
    +             ! : | + ! : | 65 hashbrown::map::HashMap$LT$K$C$V$C$S$C$A$GT$::get_mut::h0592c53ce1345e5a  (in redis-server) + 56  [0x1050e32d4]
    +             ! : | + ! : | + 26 core::hash::BuildHasher::hash_one::h794138a86e00798c  (in redis-server) + 108  [0x1050de1d4]
    +             ! : | + ! : | + ! 26 _$LT$std..hash..random..DefaultHasher$u20$as$u20$core..hash..Hasher$GT$::write::h1d555c3dc08887a8  (in redis-server) + 376,68,...  [0x1050debbc,0x1050dea88,...]
    +             ! : | + ! : | + 23 core::hash::BuildHasher::hash_one::h794138a86e00798c  (in redis-server) + 92  [0x1050de1c4]
    +             ! : | + ! : | + ! 23 _$LT$std..hash..random..DefaultHasher$u20$as$u20$core..hash..Hasher$GT$::write::h1d555c3dc08887a8  (in redis-server) + 400,12,...  [0x1050debd4,0x1050dea50,...]
    +             ! : | + ! : | + 8 core::hash::BuildHasher::hash_one::h794138a86e00798c  (in redis-server) + 196,28,...  [0x1050de22c,0x1050de184,...]
    +             ! : | + ! : | + 8 hashbrown::map::HashMap$LT$K$C$V$C$S$C$A$GT$::get_mut::h0592c53ce1345e5a  (in redis-server) + 100,136,...  [0x1050e3300,0x1050e3324,...]
    +             ! : | + ! : | 13 hashbrown::map::HashMap$LT$K$C$V$C$S$C$A$GT$::get_mut::h0592c53ce1345e5a  (in redis-server) + 164  [0x1050e3340]
    +             ! : | + ! : | + 8 _platform_memcmp  (in libsystem_platform.dylib) + 8,48,...  [0x1989fc5b8,0x1989fc5e0,...]
    +             ! : | + ! : | + 4 DYLD-STUB$$memcmp  (in redis-server) + 4  [0x10520ac2c]
    +             ! : | + ! : | + 1 hashbrown::map::HashMap$LT$K$C$V$C$S$C$A$GT$::get_mut::h0592c53ce1345e5a  (in redis-server) + 164  [0x1050e3340]
    +             ! : | + ! : | 10 hashbrown::map::HashMap$LT$K$C$V$C$S$C$A$GT$::get_mut::h0592c53ce1345e5a  (in redis-server) + 20,304,...  [0x1050e32b0,0x1050e33cc,...]
    +             ! : | + ! : | 9 core::hash::BuildHasher::hash_one::h794138a86e00798c  (in redis-server) + 296  [0x1050de290]
    +             ! : | + ! : 10 redis_core::db::RedisDb::lookup_key_write_with_flags::ha15f6be351812d56  (in redis-server) + 276,16,...  [0x1050dc9d4,0x1050dc8d0,...]
    +             ! : | + ! 208 redis_commands::string::incr_decr_apply::hdc7ac77263feb3af  (in redis-server) + 212  [0x10504216c]
    +             ! : | + ! : 189 redis_core::command_context::CommandContext::reply_integer::h122e08f49f09fbce  (in redis-server) + 52  [0x105118624]
    +             ! : | + ! : | 147 redis_protocol::frame::encode_resp2::heb4486698584782c  (in redis-server) + 528  [0x1051237e4]
    +             ! : | + ! : | + 131 std::io::Write::write_fmt::hcdf611c62c49dda3  (in redis-server) + 48  [0x1051256d8]
    +             ! : | + ! : | + ! 110 core::fmt::write::h64810b21425781ec  (in redis-server) + 96  [0x1051ed374]
    +             ! : | + ! : | + ! : 68 core::fmt::num::imp::_$LT$impl$u20$core..fmt..Display$u20$for$u20$i64$GT$::fmt::h6c3a683c01ab8bb4  (in redis-server) + 88  [0x1051ebf8c]
    +             ! : | + ! : | + ! : | 24 _$LT$std..io..default_write_fmt..Adapter$LT$T$GT$$u20$as$u20$core..fmt..Write$GT$::write_str::hb9eb81977a9a8794  (in redis-server) + 116  [0x105125a98]
    +             ! : | + ! : | + ! : | + 22 alloc::raw_vec::RawVecInner$LT$A$GT$::reserve::do_reserve_and_handle::ha590242bae04c6fc  (in redis-server) + 88  [0x105203514]
    +             ! : | + ! : | + ! : | + ! 21 alloc::raw_vec::RawVecInner$LT$A$GT$::finish_grow::h705c5b18af41a14e  (in redis-server) + 108  [0x105203464]
    +             ! : | + ! : | + ! : | + ! : 19 _realloc  (in libsystem_malloc.dylib) + 468  [0x19880047c]
    +             ! : | + ! : | + ! : | + ! : | 17 _malloc_zone_realloc  (in libsystem_malloc.dylib) + 144  [0x1987ffc60]
    +             ! : | + ! : | + ! : | + ! : | + 3 nanov2_realloc  (in libsystem_malloc.dylib) + 344  [0x1987d3e28]
    +             ! : | + ! : | + ! : | + ! : | + ! 3 _platform_memmove  (in libsystem_platform.dylib) + 204,428,...  [0x1989feadc,0x1989febbc,...]
    +             ! : | + ! : | + ! : | + ! : | + 3 nanov2_realloc  (in libsystem_malloc.dylib) + 72,308,...  [0x1987d3d18,0x1987d3e04,...]
    +             ! : | + ! : | + ! : | + ! : | + 3 szone_realloc  (in libsystem_malloc.dylib) + 1016  [0x1987d4f0c]
    +             ! : | + ! : | + ! : | + ! : | + ! 2 free_tiny  (in libsystem_malloc.dylib) + 496  [0x1987d5748]
    +             ! : | + ! : | + ! : | + ! : | + ! : 1 tiny_free_no_lock  (in libsystem_malloc.dylib) + 636  [0x1987d5b48]
    +             ! : | + ! : | + ! : | + ! : | + ! : | 1 tiny_free_list_add_ptr  (in libsystem_malloc.dylib) + 144  [0x1987d61ac]
    +             ! : | + ! : | + ! : | + ! : | + ! : 1 tiny_free_no_lock  (in libsystem_malloc.dylib) + 1016  [0x1987d5cc4]
    +             ! : | + ! : | + ! : | + ! : | + ! :   1 tiny_free_list_remove_ptr  (in libsystem_malloc.dylib) + 248  [0x1987d6470]
    +             ! : | + ! : | + ! : | + ! : | + ! 1 free_tiny  (in libsystem_malloc.dylib) + 104  [0x1987d55c0]
    +             ! : | + ! : | + ! : | + ! : | + 2 nanov2_realloc  (in libsystem_malloc.dylib) + 316  [0x1987d3e0c]
    +             ! : | + ! : | + ! : | + ! : | + ! 2 nanov2_malloc  (in libsystem_malloc.dylib) + 36,124  [0x1987d0ba8,0x1987d0c00]
    +             ! : | + ! : | + ! : | + ! : | + 2 nanov2_realloc  (in libsystem_malloc.dylib) + 360  [0x1987d3e38]
    +             ! : | + ! : | + ! : | + ! : | + ! 1 _nanov2_free  (in libsystem_malloc.dylib) + 520  [0x1987f40dc]
    +             ! : | + ! : | + ! : | + ! : | + ! : 1 _platform_memset  (in libsystem_platform.dylib) + 180  [0x1989fe7f4]
    +             ! : | + ! : | + ! : | + ! : | + ! 1 _nanov2_free  (in libsystem_malloc.dylib) + 252  [0x1987f3fd0]
    +             ! : | + ! : | + ! : | + ! : | + 2 szone_realloc  (in libsystem_malloc.dylib) + 72,320  [0x1987d4b5c,0x1987d4c54]
    +             ! : | + ! : | + ! : | + ! : | + 1 free_tiny  (in libsystem_malloc.dylib) + 540  [0x1987d5774]
    +             ! : | + ! : | + ! : | + ! : | + 1 nanov2_realloc  (in libsystem_malloc.dylib) + 92  [0x1987d3d2c]
    +             ! : | + ! : | + ! : | + ! : | +   1 szone_malloc_should_clear  (in libsystem_malloc.dylib) + 88  [0x1987d1a80]
    +             ! : | + ! : | + ! : | + ! : | +     1 tiny_malloc_should_clear  (in libsystem_malloc.dylib) + 288  [0x1987d2d40]
    +             ! : | + ! : | + ! : | + ! : | +       1 tiny_malloc_from_free_list  (in libsystem_malloc.dylib) + 76  [0x1987d3444]
    +             ! : | + ! : | + ! : | + ! : | 2 _malloc_zone_realloc  (in libsystem_malloc.dylib) + 144,180  [0x1987ffc60,0x1987ffc84]
    +             ! : | + ! : | + ! : | + ! : 2 _realloc  (in libsystem_malloc.dylib) + 260  [0x1988003ac]
    +             ! : | + ! : | + ! : | + ! :   2 nanov2_size  (in libsystem_malloc.dylib) + 232,360  [0x1987d160c,0x1987d168c]
    +             ! : | + ! : | + ! : | + ! 1 _realloc  (in libsystem_malloc.dylib) + 516  [0x1988004ac]
    +             ! : | + ! : | + ! : | + 1 alloc::raw_vec::RawVecInner$LT$A$GT$::finish_grow::h705c5b18af41a14e  (in redis-server) + 188  [0x1052034b4]
    +             ! : | + ! : | + ! : | + 1 alloc::raw_vec::RawVecInner$LT$A$GT$::reserve::do_reserve_and_handle::ha590242bae04c6fc  (in redis-server) + 88  [0x105203514]
    +             ! : | + ! : | + ! : | 20 _$LT$std..io..default_write_fmt..Adapter$LT$T$GT$$u20$as$u20$core..fmt..Write$GT$::write_str::hb9eb81977a9a8794  (in redis-server) + 60  [0x105125a60]
    +             ! : | + ! : | + ! : | + 20 _platform_memmove  (in libsystem_platform.dylib) + 452,0,...  [0x1989febd4,0x1989fea10,...]
    +             ! : | + ! : | + ! : | 8 core::fmt::Formatter::pad_integral::h3ce8c974c7a8a604  (in redis-server) + 180,52,...  [0x1051ee0bc,0x1051ee03c,...]
    +             ! : | + ! : | + ! : | 7 _$LT$std..io..default_write_fmt..Adapter$LT$T$GT$$u20$as$u20$core..fmt..Write$GT$::write_str::hb9eb81977a9a8794  (in redis-server) + 88,28  [0x105125a7c,0x105125a40]
    +             ! : | + ! : | + ! : | 5 core::fmt::Formatter::pad_integral::write_prefix::h2c4870e86a0170cb  (in redis-server) + 116  [0x1051ee000]
    +             ! : | + ! : | + ! : | 4 core::fmt::Formatter::pad_integral::h3ce8c974c7a8a604  (in redis-server) + 180  [0x1051ee0bc]
    +             ! : | + ! : | + ! : |   4 core::fmt::Formatter::pad_integral::write_prefix::h2c4870e86a0170cb  (in redis-server) + 8,108  [0x1051edf94,0x1051edff8]
    +             ! : | + ! : | + ! : 26 core::fmt::num::imp::_$LT$impl$u20$core..fmt..Display$u20$for$u20$i64$GT$::fmt::h6c3a683c01ab8bb4  (in redis-server) + 56  [0x1051ebf6c]
    +             ! : | + ! : | + ! : | 26 core::fmt::num::imp::_$LT$impl$u20$u64$GT$::_fmt_inner::hf78fa1016b9d59f9  (in redis-server) + 4,76,...  [0x1051ebbf8,0x1051ebc40,...]
    +             ! : | + ! : | + ! : 9 core::fmt::Formatter::pad_integral::h3ce8c974c7a8a604  (in redis-server) + 220  [0x1051ee0e4]
    +             ! : | + ! : | + ! : 5 _$LT$std..io..default_write_fmt..Adapter$LT$T$GT$$u20$as$u20$core..fmt..Write$GT$::write_str::hb9eb81977a9a8794  (in redis-server) + 80  [0x105125a74]
    +             ! : | + ! : | + ! : 1 core::fmt::num::imp::_$LT$impl$u20$core..fmt..Display$u20$for$u20$i64$GT$::fmt::h6c3a683c01ab8bb4  (in redis-server) + 84  [0x1051ebf88]
    +             ! : | + ! : | + ! : 1 core::fmt::num::imp::_$LT$impl$u20$u64$GT$::_fmt_inner::hf78fa1016b9d59f9  (in redis-server) + 392  [0x1051ebd7c]
    +             ! : | + ! : | + ! 15 core::fmt::write::h64810b21425781ec  (in redis-server) + 20,96,...  [0x1051ed328,0x1051ed374,...]
