Analysis of sampling redis-server (pid 3524) every 1 millisecond
Process:         redis-server [3524]
Path:            /Users/USER/*/redis-server
Load Address:    0x1040ec000
Identifier:      redis-server
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  Python [2917]

Date/Time:       2026-05-22 10:09:32.509 -0400
Launch Time:     2026-05-22 10:09:32.422 -0400
OS Version:      macOS 15.3.2 (24D81)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         3905K
Physical footprint (peak):  3905K
Idle exit:                  untracked
----

Call graph:
    6794 Thread_40602131   DispatchQueue_1: com.apple.main-thread  (serial)
    + 6794 start  (in dyld) + 2840  [0x198648274]
    +             ! : | + ! : 5 redis_core::db::RedisDb::signal_modified::h0bbd6dd509d94dc4  (in redis-server) + 80,60,...  [0x10422c53c,0x10422c528,...]
    +             ! : | + ! : 4 redis_core::db::RedisDb::signal_modified::h0bbd6dd509d94dc4  (in redis-server) + 32  [0x10422c50c]
    +             ! : | + ! : | 4 _RNvCshXwFllX56pT_7___rustc35___rust_no_alloc_shim_is_unstable_v2  (in redis-server) + 0  [0x104109734]
    +             ! : | + ! : 1 _RNvCshXwFllX56pT_7___rustc14___rust_dealloc  (in redis-server) + 0  [0x104109720]
    +             ! : | + ! 177 redis_core::db::RedisDb::set_key::h59d2a14f254ce880  (in redis-server) + 752  [0x10422d104]
    +             ! : | + ! : 49 hashbrown::map::HashMap$LT$K$C$V$C$S$C$A$GT$::insert::hf11e42f433925608  (in redis-server) + 60  [0x104232d44]
    +             ! : | + ! : | 17 core::hash::BuildHasher::hash_one::h794138a86e00798c  (in redis-server) + 92  [0x10422e1c4]
    +             ! : | + ! : | + 17 _$LT$std..hash..random..DefaultHasher$u20$as$u20$core..hash..Hasher$GT$::write::h1d555c3dc08887a8  (in redis-server) + 360,12,...  [0x10422ebac,0x10422ea50,...]
    +             ! : | + ! : | 17 core::hash::BuildHasher::hash_one::h794138a86e00798c  (in redis-server) + 108  [0x10422e1d4]
    +             ! : | + ! : | + 17 _$LT$std..hash..random..DefaultHasher$u20$as$u20$core..hash..Hasher$GT$::write::h1d555c3dc08887a8  (in redis-server) + 376,452,...  [0x10422ebbc,0x10422ec08,...]
    +             ! : | + ! : | 15 core::hash::BuildHasher::hash_one::h794138a86e00798c  (in redis-server) + 252,56,...  [0x10422e264,0x10422e1a0,...]
    +             ! : | + ! : 41 _nanov2_free  (in libsystem_malloc.dylib) + 692,252,...  [0x1987f4188,0x1987f3fd0,...]
    +             ! : | + ! : 41 hashbrown::map::HashMap$LT$K$C$V$C$S$C$A$GT$::insert::hf11e42f433925608  (in redis-server) + 380,392,...  [0x104232e84,0x104232e90,...]
    +             ! : | + ! : 13 _free  (in libsystem_malloc.dylib) + 80,0,...  [0x198800274,0x198800224,...]
    +             ! : | + ! : 10 _RNvCshXwFllX56pT_7___rustc14___rust_dealloc  (in redis-server) + 0  [0x104109720]
    +             ! : | + ! : 9 core::hash::BuildHasher::hash_one::h794138a86e00798c  (in redis-server) + 296  [0x10422e290]
    +             ! : | + ! : 6 DYLD-STUB$$free  (in redis-server) + 4  [0x10435aad0]
    +             ! : | + ! : 6 hashbrown::map::HashMap$LT$K$C$V$C$S$C$A$GT$::insert::hf11e42f433925608  (in redis-server) + 188  [0x104232dc4]
    +             ! : | + ! : | 6 _platform_memcmp  (in libsystem_platform.dylib) + 96,0,...  [0x1989fc610,0x1989fc5b0,...]
    +             ! : | + ! : 2 _RNvCshXwFllX56pT_7___rustc13___rdl_dealloc  (in redis-server) + 0  [0x104309d80]
    +             ! : | + ! 124 redis_core::db::RedisDb::set_key::h59d2a14f254ce880  (in redis-server) + 784  [0x10422d124]
    +             ! : | + ! : 42 _nanov2_free  (in libsystem_malloc.dylib) + 572,252,...  [0x1987f4110,0x1987f3fd0,...]
    +             ! : | + ! : 40 _nanov2_free  (in libsystem_malloc.dylib) + 520  [0x1987f40dc]
    +             ! : | + ! : | 36 _platform_memset  (in libsystem_platform.dylib) + 180,208,...  [0x1989fe7f4,0x1989fe810,...]
    +             ! : | + ! : | 3 DYLD-STUB$$_platform_bzero  (in libsystem_malloc.dylib) + 8  [0x198807528]
    +             ! : | + ! : | 1 __bzero  (in libsystem_platform.dylib) + 0  [0x1989fe6e0]
    +             ! : | + ! : 25 core::ptr::drop_in_place$LT$redis_core..object..RedisObject$GT$::ha457898ba7da0511  (in redis-server) + 24,36,...  [0x10422d49c,0x10422d4a8,...]
    +             ! : | + ! : 15 _free  (in libsystem_malloc.dylib) + 20,60,...  [0x198800238,0x198800260,...]
    +             ! : | + ! : 2 DYLD-STUB$$free  (in redis-server) + 4  [0x10435aad0]
    +             ! : | + ! 86 redis_core::db::RedisDb::set_key::h59d2a14f254ce880  (in redis-server) + 360  [0x10422cf7c]
    +             ! : | + ! : 36 core::hash::BuildHasher::hash_one::h794138a86e00798c  (in redis-server) + 108  [0x10422e1d4]
    +             ! : | + ! : | 36 _$LT$std..hash..random..DefaultHasher$u20$as$u20$core..hash..Hasher$GT$::write::h1d555c3dc08887a8  (in redis-server) + 376,12,...  [0x10422ebbc,0x10422ea50,...]
    +             ! : | + ! : 30 core::hash::BuildHasher::hash_one::h794138a86e00798c  (in redis-server) + 92  [0x10422e1c4]
    +             ! : | + ! : | 30 _$LT$std..hash..random..DefaultHasher$u20$as$u20$core..hash..Hasher$GT$::write::h1d555c3dc08887a8  (in redis-server) + 376,312,...  [0x10422ebbc,0x10422eb7c,...]
    +             ! : | + ! : 20 core::hash::BuildHasher::hash_one::h794138a86e00798c  (in redis-server) + 264,72,...  [0x10422e270,0x10422e1b0,...]
    +             ! : | + ! 60 redis_core::db::RedisDb::set_key::h59d2a14f254ce880  (in redis-server) + 864  [0x10422d174]
    +             ! : | + ! : 27 _nanov2_free  (in libsystem_malloc.dylib) + 692,16,...  [0x1987f4188,0x1987f3ee4,...]
    +             ! : | + ! : 23 _free  (in libsystem_malloc.dylib) + 0,80,...  [0x198800224,0x198800274,...]
    +             ! : | + ! : 9 DYLD-STUB$$free  (in redis-server) + 4  [0x10435aad0]
    +             ! : | + ! : 1 _RNvCshXwFllX56pT_7___rustc13___rdl_dealloc  (in redis-server) + 0  [0x104309d80]
    +             ! : | + ! 46 redis_core::db::RedisDb::set_key::h59d2a14f254ce880  (in redis-server) + 656  [0x10422d0a4]
    +             ! : | + ! : 20 nanov2_malloc_type  (in libsystem_malloc.dylib) + 236,184,...  [0x1987f3d7c,0x1987f3d48,...]
    +             ! : | + ! : 14 _malloc_zone_malloc  (in libsystem_malloc.dylib) + 68,108,...  [0x1987ff670,0x1987ff698,...]
    +             ! : | + ! : 8 _RNvCshXwFllX56pT_7___rustc11___rdl_alloc  (in redis-server) + 0  [0x104309d14]
    +             ! : | + ! : 4 DYLD-STUB$$malloc  (in redis-server) + 4  [0x10435ac14]
    +             ! : | + ! 44 _nanov2_free  (in libsystem_malloc.dylib) + 844  [0x1987f4220]
    +             ! : | + ! 30 redis_core::db::RedisDb::set_key::h59d2a14f254ce880  (in redis-server) + 448,28,...  [0x10422cfd4,0x10422ce30,...]
    +             ! : | + ! 29 redis_core::db::RedisDb::set_key::h59d2a14f254ce880  (in redis-server) + 692  [0x10422d0c8]
    +             ! : | + ! : 26 _platform_memmove  (in libsystem_platform.dylib) + 428,460,...  [0x1989febbc,0x1989febdc,...]
    +             ! : | + ! : 3 DYLD-STUB$$memcpy  (in redis-server) + 4  [0x10435ac38]
    +             ! : | + ! 10 redis_core::db::RedisDb::set_key::h59d2a14f254ce880  (in redis-server) + 472  [0x10422cfec]
    +             ! : | + ! : 9 _platform_memcmp  (in libsystem_platform.dylib) + 88,0,...  [0x1989fc608,0x1989fc5b0,...]
    +             ! : | + ! : 1 DYLD-STUB$$memcmp  (in redis-server) + 4  [0x10435ac2c]
    +             ! : | + ! 5 core::ptr::drop_in_place$LT$redis_core..object..RedisObject$GT$::ha457898ba7da0511  (in redis-server) + 984  [0x10422d85c]
    +             ! : | + ! 4 redis_core::db::RedisDb::set_key::h59d2a14f254ce880  (in redis-server) + 640  [0x10422d094]
    +             ! : | + ! : 4 _RNvCshXwFllX56pT_7___rustc35___rust_no_alloc_shim_is_unstable_v2  (in redis-server) + 0  [0x104109734]
    +             ! : | + ! 3 core::hash::BuildHasher::hash_one::h794138a86e00798c  (in redis-server) + 296  [0x10422e290]
    +             ! : | + 247 redis_commands::string::set_command::h89e89f5276ef4a83  (in redis-server) + 248  [0x10418d0d8]
    +             ! : | + ! 127 redis_core::db::RedisDb::lookup_key_write_with_flags::ha15f6be351812d56  (in redis-server) + 304  [0x10422c9f0]
    +             ! : | + ! : 75 hashbrown::map::HashMap$LT$K$C$V$C$S$C$A$GT$::get_mut::h0592c53ce1345e5a  (in redis-server) + 56  [0x1042332d4]
    +             ! : | + ! : | 24 core::hash::BuildHasher::hash_one::h794138a86e00798c  (in redis-server) + 108  [0x10422e1d4]
    +             ! : | + ! : | + 24 _$LT$std..hash..random..DefaultHasher$u20$as$u20$core..hash..Hasher$GT$::write::h1d555c3dc08887a8  (in redis-server) + 376,388,...  [0x10422ebbc,0x10422ebc8,...]
    +             ! : | + ! : | 23 core::hash::BuildHasher::hash_one::h794138a86e00798c  (in redis-server) + 92  [0x10422e1c4]
    +             ! : | + ! : | + 23 _$LT$std..hash..random..DefaultHasher$u20$as$u20$core..hash..Hasher$GT$::write::h1d555c3dc08887a8  (in redis-server) + 68,376,...  [0x10422ea88,0x10422ebbc,...]
    +             ! : | + ! : | 17 core::hash::BuildHasher::hash_one::h794138a86e00798c  (in redis-server) + 292,280,...  [0x10422e28c,0x10422e280,...]
    +             ! : | + ! : | 11 hashbrown::map::HashMap$LT$K$C$V$C$S$C$A$GT$::get_mut::h0592c53ce1345e5a  (in redis-server) + 136,100,...  [0x104233324,0x104233300,...]
    +             ! : | + ! : 26 core::hash::BuildHasher::hash_one::h794138a86e00798c  (in redis-server) + 296  [0x10422e290]
    +             ! : | + ! : 14 hashbrown::map::HashMap$LT$K$C$V$C$S$C$A$GT$::get_mut::h0592c53ce1345e5a  (in redis-server) + 304,0,...  [0x1042333cc,0x10423329c,...]
    +             ! : | + ! : 12 hashbrown::map::HashMap$LT$K$C$V$C$S$C$A$GT$::get_mut::h0592c53ce1345e5a  (in redis-server) + 164  [0x104233340]
    +             ! : | + ! :   9 _platform_memcmp  (in libsystem_platform.dylib) + 96,88,...  [0x1989fc610,0x1989fc608,...]
    +             ! : | + ! :   2 DYLD-STUB$$memcmp  (in redis-server) + 8  [0x10435ac30]
    +             ! : | + ! :   1 hashbrown::map::HashMap$LT$K$C$V$C$S$C$A$GT$::get_mut::h0592c53ce1345e5a  (in redis-server) + 164  [0x104233340]
    +             ! : | + ! 111 redis_core::db::RedisDb::lookup_key_write_with_flags::ha15f6be351812d56  (in redis-server) + 40  [0x10422c8e8]
    +             ! : | + ! : 86 redis_core::db::RedisDb::is_expired::hd0a3f54ae672cc93  (in redis-server) + 60  [0x10422bb04]
    +             ! : | + ! : | 35 core::hash::BuildHasher::hash_one::h794138a86e00798c  (in redis-server) + 108  [0x10422e1d4]
    +             ! : | + ! : | + 35 _$LT$std..hash..random..DefaultHasher$u20$as$u20$core..hash..Hasher$GT$::write::h1d555c3dc08887a8  (in redis-server) + 376,388,...  [0x10422ebbc,0x10422ebc8,...]
    +             ! : | + ! : | 28 core::hash::BuildHasher::hash_one::h794138a86e00798c  (in redis-server) + 228,56,...  [0x10422e24c,0x10422e1a0,...]
    +             ! : | + ! : | 19 core::hash::BuildHasher::hash_one::h794138a86e00798c  (in redis-server) + 92  [0x10422e1c4]
    +             ! : | + ! : | + 19 _$LT$std..hash..random..DefaultHasher$u20$as$u20$core..hash..Hasher$GT$::write::h1d555c3dc08887a8  (in redis-server) + 376,364,...  [0x10422ebbc,0x10422ebb0,...]
    +             ! : | + ! : | 4 redis_core::db::RedisDb::is_expired::hd0a3f54ae672cc93  (in redis-server) + 104,140  [0x10422bb30,0x10422bb54]
    +             ! : | + ! : 10 redis_core::db::RedisDb::is_expired::hd0a3f54ae672cc93  (in redis-server) + 168  [0x10422bb70]
    +             ! : | + ! : | 5 _platform_memcmp  (in libsystem_platform.dylib) + 96,88  [0x1989fc610,0x1989fc608]
    +             ! : | + ! : | 3 redis_core::db::RedisDb::is_expired::hd0a3f54ae672cc93  (in redis-server) + 252  [0x10422bbc4]
    +             ! : | + ! : | 2 DYLD-STUB$$memcmp  (in redis-server) + 8  [0x10435ac30]
    +             ! : | + ! : 10 redis_core::db::RedisDb::is_expired::hd0a3f54ae672cc93  (in redis-server) + 16,28,...  [0x10422bad8,0x10422bae4,...]
    +             ! : | + ! : 5 core::hash::BuildHasher::hash_one::h794138a86e00798c  (in redis-server) + 296  [0x10422e290]
    +             ! : | + ! 9 redis_core::db::RedisDb::lookup_key_write_with_flags::ha15f6be351812d56  (in redis-server) + 308,304,...  [0x10422c9f4,0x10422c9f0,...]
    +             ! : | + 231 redis_commands::string::set_command::h89e89f5276ef4a83  (in redis-server) + 2652  [0x10418da3c]
    +             ! : | + ! 87 redis_core::command_context::CommandContext::reply_simple_string::h7bcf50b09c7f167a  (in redis-server) + 120  [0x1042687cc]
    +             ! : | + ! : 24 redis_protocol::frame::encode_resp2::heb4486698584782c  (in redis-server) + 1096  [0x104273a1c]
    +             ! : | + ! : | 20 _platform_memmove  (in libsystem_platform.dylib) + 12,452,...  [0x1989fea1c,0x1989febd4,...]
    +             ! : | + ! : | 4 DYLD-STUB$$memcpy  (in redis-server) + 4  [0x10435ac38]
    +             ! : | + ! : 23 redis_protocol::frame::encode_resp2::heb4486698584782c  (in redis-server) + 64,24,...  [0x104273614,0x1042735ec,...]
    +             ! : | + ! : 17 redis_protocol::frame::encode_resp2::heb4486698584782c  (in redis-server) + 2992  [0x104274184]
    +             ! : | + ! : | 17 alloc::raw_vec::RawVecInner$LT$A$GT$::reserve::do_reserve_and_handle::ha590242bae04c6fc  (in redis-server) + 88  [0x104353514]
    +             ! : | + ! : |   17 alloc::raw_vec::RawVecInner$LT$A$GT$::finish_grow::h705c5b18af41a14e  (in redis-server) + 108  [0x104353464]
    +             ! : | + ! : |     17 _realloc  (in libsystem_malloc.dylib) + 468  [0x19880047c]
    +             ! : | + ! : |       16 _malloc_zone_realloc  (in libsystem_malloc.dylib) + 144  [0x1987ffc60]
    +             ! : | + ! : |       + 4 nanov2_realloc  (in libsystem_malloc.dylib) + 92  [0x1987d3d2c]
    +             ! : | + ! : |       + ! 3 szone_malloc_should_clear  (in libsystem_malloc.dylib) + 88  [0x1987d1a80]
    +             ! : | + ! : |       + ! : 2 tiny_malloc_should_clear  (in libsystem_malloc.dylib) + 108,272  [0x1987d2c8c,0x1987d2d30]
    +             ! : | + ! : |       + ! : 1 tiny_malloc_should_clear  (in libsystem_malloc.dylib) + 288  [0x1987d2d40]
    +             ! : | + ! : |       + ! :   1 tiny_malloc_from_free_list  (in libsystem_malloc.dylib) + 520  [0x1987d3600]
    +             ! : | + ! : |       + ! 1 szone_malloc_should_clear  (in libsystem_malloc.dylib) + 16  [0x1987d1a38]
    +             ! : | + ! : |       + 3 nanov2_realloc  (in libsystem_malloc.dylib) + 316  [0x1987d3e0c]
    +             ! : | + ! : |       + ! 3 nanov2_malloc  (in libsystem_malloc.dylib) + 200  [0x1987d0c4c]
    +             ! : | + ! : |       + 3 nanov2_realloc  (in libsystem_malloc.dylib) + 344  [0x1987d3e28]
    +             ! : | + ! : |       + ! 2 _platform_memmove  (in libsystem_platform.dylib) + 24,428  [0x1989fea28,0x1989febbc]
    +             ! : | + ! : |       + ! 1 DYLD-STUB$$_platform_memmove  (in libsystem_malloc.dylib) + 8  [0x198807548]
    +             ! : | + ! : |       + 3 nanov2_realloc  (in libsystem_malloc.dylib) + 360  [0x1987d3e38]
    +             ! : | + ! : |       + ! 2 _nanov2_free  (in libsystem_malloc.dylib) + 16,544  [0x1987f3ee4,0x1987f40f4]
    +             ! : | + ! : |       + ! 1 _nanov2_free  (in libsystem_malloc.dylib) + 520  [0x1987f40dc]
    +             ! : | + ! : |       + !   1 __bzero  (in libsystem_platform.dylib) + 24  [0x1989fe6f8]
    +             ! : | + ! : |       + 2 nanov2_realloc  (in libsystem_malloc.dylib) + 72  [0x1987d3d18]
    +             ! : | + ! : |       + 1 nanov2_realloc  (in libsystem_malloc.dylib) + 56  [0x1987d3d08]
    +             ! : | + ! : |       +   1 nanov2_pointer_size  (in libsystem_malloc.dylib) + 256  [0x1987d1794]
    +             ! : | + ! : |       1 _malloc_zone_realloc  (in libsystem_malloc.dylib) + 120  [0x1987ffc48]
    +             ! : | + ! : 14 redis_protocol::frame::encode_resp2::heb4486698584782c  (in redis-server) + 2956  [0x104274160]
    +             ! : | + ! : | 12 alloc::raw_vec::RawVecInner$LT$A$GT$::reserve::do_reserve_and_handle::ha590242bae04c6fc  (in redis-server) + 88  [0x104353514]
    +             ! : | + ! : | + 12 alloc::raw_vec::RawVecInner$LT$A$GT$::finish_grow::h705c5b18af41a14e  (in redis-server) + 108  [0x104353464]
    +             ! : | + ! : | +   9 _realloc  (in libsystem_malloc.dylib) + 468  [0x19880047c]
    +             ! : | + ! : | +   ! 8 _malloc_zone_realloc  (in libsystem_malloc.dylib) + 144  [0x1987ffc60]
    +             ! : | + ! : | +   ! : 3 nanov2_realloc  (in libsystem_malloc.dylib) + 228  [0x1987d3db4]
    +             ! : | + ! : | +   ! : 2 default_zone_realloc  (in libsystem_malloc.dylib) + 20  [0x1987d3cc0]
    +             ! : | + ! : | +   ! : 1 nanov2_realloc  (in libsystem_malloc.dylib) + 316  [0x1987d3e0c]
    +             ! : | + ! : | +   ! : | 1 nanov2_malloc  (in libsystem_malloc.dylib) + 192  [0x1987d0c44]
    +             ! : | + ! : | +   ! : 1 nanov2_realloc  (in libsystem_malloc.dylib) + 344  [0x1987d3e28]
    +             ! : | + ! : | +   ! : | 1 _platform_memmove  (in libsystem_platform.dylib) + 204  [0x1989feadc]
    +             ! : | + ! : | +   ! : 1 nanov2_realloc  (in libsystem_malloc.dylib) + 360  [0x1987d3e38]
    +             ! : | + ! : | +   ! :   1 _nanov2_free  (in libsystem_malloc.dylib) + 644  [0x1987f4158]
    +             ! : | + ! : | +   ! 1 _malloc_zone_realloc  (in libsystem_malloc.dylib) + 180  [0x1987ffc84]
    +             ! : | + ! : | +   3 _realloc  (in libsystem_malloc.dylib) + 260  [0x1988003ac]
    +             ! : | + ! : | +     3 nanov2_size  (in libsystem_malloc.dylib) + 20,184,...  [0x1987d1538,0x1987d15dc,...]
    +             ! : | + ! : | 2 alloc::raw_vec::RawVecInner$LT$A$GT$::reserve::do_reserve_and_handle::ha590242bae04c6fc  (in redis-server) + 88  [0x104353514]
    +             ! : | + ! : 7 redis_protocol::frame::encode_for_proto::h6b5f413c4cb15c02  (in redis-server) + 0  [0x104275100]
    +             ! : | + ! : 2 redis_protocol::frame::encode_resp2::heb4486698584782c  (in redis-server) + 1040  [0x1042739e4]
    +             ! : | + ! :   2 alloc::raw_vec::RawVec$LT$T$C$A$GT$::grow_one::h77ffb620020ff73c  (in redis-server) + 52  [0x10435a194]
    +             ! : | + ! :     1 alloc::raw_vec::RawVecInner$LT$A$GT$::finish_grow::hb6fd2d02dd1b2f62  (in redis-server) + 76  [0x10435a20c]
    +             ! : | + ! :     + 1 _RNvCshXwFllX56pT_7___rustc35___rust_no_alloc_shim_is_unstable_v2  (in redis-server) + 0  [0x104109734]
    +             ! : | + ! :     1 alloc::raw_vec::RawVecInner$LT$A$GT$::finish_grow::hb6fd2d02dd1b2f62  (in redis-server) + 72  [0x10435a208]
    +             ! : | + ! 73 redis_core::command_context::CommandContext::reply_simple_string::h7bcf50b09c7f167a  (in redis-server) + 128  [0x1042687d4]
    +             ! : | + ! : 34 _nanov2_free  (in libsystem_malloc.dylib) + 692,572,...  [0x1987f4188,0x1987f4110,...]
    +             ! : | + ! : 25 _free  (in libsystem_malloc.dylib) + 80,100,...  [0x198800274,0x198800288,...]
    +             ! : | + ! : 8 DYLD-STUB$$free  (in redis-server) + 4,0  [0x10435aad0,0x10435aacc]
    +             ! : | + ! : 4 core::ptr::drop_in_place$LT$redis_protocol..frame..RespFrame$GT$::hb1e2f2d656cfb340  (in redis-server) + 24  [0x10426dd44]
    +             ! : | + ! : 2 _RNvCshXwFllX56pT_7___rustc13___rdl_dealloc  (in redis-server) + 0  [0x104309d80]
    +             ! : | + ! 38 redis_core::command_context::CommandContext::reply_simple_string::h7bcf50b09c7f167a  (in redis-server) + 60  [0x104268790]
    +             ! : | + ! : 22 nanov2_malloc_type  (in libsystem_malloc.dylib) + 292,124,...  [0x1987f3db4,0x1987f3d0c,...]
    +             ! : | + ! : 10 _malloc_zone_malloc  (in libsystem_malloc.dylib) + 52,12,...  [0x1987ff660,0x1987ff638,...]
    +             ! : | + ! : 4 _RNvCshXwFllX56pT_7___rustc11___rdl_alloc  (in redis-server) + 0  [0x104309d14]
    +             ! : | + ! : 2 DYLD-STUB$$malloc  (in redis-server) + 4  [0x10435ac14]
    +             ! : | + ! 18 redis_core::command_context::CommandContext::reply_simple_string::h7bcf50b09c7f167a  (in redis-server) + 92  [0x1042687b0]
    +             ! : | + ! : 14 _platform_memmove  (in libsystem_platform.dylib) + 0,428,...  [0x1989fea10,0x1989febbc,...]
    +             ! : | + ! : 4 DYLD-STUB$$memcpy  (in redis-server) + 4  [0x10435ac38]
    +             ! : | + ! 6 _nanov2_free  (in libsystem_malloc.dylib) + 844  [0x1987f4220]
    +             ! : | + ! 4 redis_core::command_context::CommandContext::reply_simple_string::h7bcf50b09c7f167a  (in redis-server) + 32,40  [0x104268774,0x10426877c]
    +             ! : | + ! 4 redis_protocol::frame::encode_resp2::heb4486698584782c  (in redis-server) + 2108,2116  [0x104273e10,0x104273e18]
    +             ! : | + ! 1 redis_core::command_context::CommandContext::reply_simple_string::h7bcf50b09c7f167a  (in redis-server) + 48  [0x104268784]
    +             ! : | + !   1 _RNvCshXwFllX56pT_7___rustc35___rust_no_alloc_shim_is_unstable_v2  (in redis-server) + 0  [0x104109734]
    +             ! : | + 124 redis_commands::string::set_command::h89e89f5276ef4a83  (in redis-server) + 2052  [0x10418d7e4]
    +             ! : | + ! 37 redis_core::object::RedisObject::new_string_try_encoded::hfcb1fd5a0b690874  (in redis-server) + 56  [0x104240e3c]
    +             ! : | + ! : 37 core::str::converts::from_utf8::h2a788292d4279601  (in redis-server) + 80,0,...  [0x104345540,0x1043454f0,...]
    +             ! : | + ! 35 redis_core::object::RedisObject::new_string_try_encoded::hfcb1fd5a0b690874  (in redis-server) + 16,76,...  [0x104240e14,0x104240e50,...]
    +             ! : | + ! 34 redis_core::object::RedisObject::new_string_try_encoded::hfcb1fd5a0b690874  (in redis-server) + 484  [0x104240fe8]
    +             ! : | + ! : 16 nanov2_malloc_type  (in libsystem_malloc.dylib) + 236,124,...  [0x1987f3d7c,0x1987f3d0c,...]
    +             ! : | + ! : 15 _malloc_zone_malloc  (in libsystem_malloc.dylib) + 104,12,...  [0x1987ff694,0x1987ff638,...]
