Analysis of sampling redis-server (pid 85730) every 1 millisecond
Process:         redis-server [85730]
Path:            /Users/USER/*/redis-server
Load Address:    0x104b94000
Identifier:      redis-server
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  Python [85580]

Date/Time:       2026-05-22 12:50:34.043 -0400
Launch Time:     2026-05-22 12:50:33.956 -0400
OS Version:      macOS 15.3.2 (24D81)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         3569K
Physical footprint (peak):  3569K
Idle exit:                  untracked
----

Call graph:
    6156 Thread_41623415   DispatchQueue_1: com.apple.main-thread  (serial)
    + 6156 start  (in dyld) + 2840  [0x198648274]
    +             ! : | + ! 11 std::sys::pal::unix::time::Timespec::now::he31dd4de508f2879  (in redis-server) + 8,96,...  [0x104dc1c30,0x104dc1c88,...]
    +             ! : | + 362 redis_commands::dispatch::dispatch_command_name::h5d0125bdfdf9f92c  (in redis-server) + 64  [0x104c2b568]
    +             ! : | + ! 362 redis_commands::dispatch::lookup_runtime_command::h7bbb4ffaf68fd422  (in redis-server) + 404,196,...  [0x104c2cc44,0x104c2cb74,...]
    +             ! : | + 299 redis_commands::dispatch::dispatch_command_name::h5d0125bdfdf9f92c  (in redis-server) + 2832  [0x104c2c038]
    +             ! : | + ! 97 redis_commands::string::get_command::hefe65cdc87068a55  (in redis-server) + 292  [0x104c5fd68]
    +             ! : | + ! : 90 redis_core::command_context::CommandContext::reply_null_bulk::hd844df5f894ae600  (in redis-server) + 40  [0x104cd29f8]
    +             ! : | + ! : | 67 redis_protocol::frame::encode_resp2::heb4486698584782c  (in redis-server) + 3064  [0x104d1fb24]
    +             ! : | + ! : | + 64 alloc::raw_vec::RawVecInner$LT$A$GT$::reserve::do_reserve_and_handle::ha590242bae04c6fc  (in redis-server) + 88  [0x104dff470]
    +             ! : | + ! : | + ! 59 alloc::raw_vec::RawVecInner$LT$A$GT$::finish_grow::h705c5b18af41a14e  (in redis-server) + 108  [0x104dff3c0]
    +             ! : | + ! : | + ! : 52 _realloc  (in libsystem_malloc.dylib) + 468  [0x19880047c]
    +             ! : | + ! : | + ! : | 49 _malloc_zone_realloc  (in libsystem_malloc.dylib) + 144  [0x1987ffc60]
    +             ! : | + ! : | + ! : | + 14 nanov2_realloc  (in libsystem_malloc.dylib) + 360  [0x1987d3e38]
    +             ! : | + ! : | + ! : | + ! 10 _nanov2_free  (in libsystem_malloc.dylib) + 316,644,...  [0x1987f4010,0x1987f4158,...]
    +             ! : | + ! : | + ! : | + ! 4 _nanov2_free  (in libsystem_malloc.dylib) + 520  [0x1987f40dc]
    +             ! : | + ! : | + ! : | + !   4 _platform_memset  (in libsystem_platform.dylib) + 208,160,...  [0x1989fe810,0x1989fe7e0,...]
    +             ! : | + ! : | + ! : | + 9 nanov2_realloc  (in libsystem_malloc.dylib) + 92  [0x1987d3d2c]
    +             ! : | + ! : | + ! : | + ! 7 szone_malloc_should_clear  (in libsystem_malloc.dylib) + 88  [0x1987d1a80]
    +             ! : | + ! : | + ! : | + ! : 6 tiny_malloc_should_clear  (in libsystem_malloc.dylib) + 288  [0x1987d2d40]
    +             ! : | + ! : | + ! : | + ! : | 5 tiny_malloc_from_free_list  (in libsystem_malloc.dylib) + 84,328,...  [0x1987d344c,0x1987d3540,...]
    +             ! : | + ! : | + ! : | + ! : | 1 tiny_malloc_from_free_list  (in libsystem_malloc.dylib) + 1584  [0x1987d3a28]
    +             ! : | + ! : | + ! : | + ! : |   1 set_tiny_meta_header_in_use  (in libsystem_malloc.dylib) + 304  [0x1987d3c94]
    +             ! : | + ! : | + ! : | + ! : 1 tiny_malloc_should_clear  (in libsystem_malloc.dylib) + 272  [0x1987d2d30]
    +             ! : | + ! : | + ! : | + ! 2 szone_malloc_should_clear  (in libsystem_malloc.dylib) + 16,284  [0x1987d1a38,0x1987d1b44]
    +             ! : | + ! : | + ! : | + 9 nanov2_realloc  (in libsystem_malloc.dylib) + 344  [0x1987d3e28]
    +             ! : | + ! : | + ! : | + ! 9 _platform_memmove  (in libsystem_platform.dylib) + 24,180,...  [0x1989fea28,0x1989feac4,...]
    +             ! : | + ! : | + ! : | + 8 nanov2_realloc  (in libsystem_malloc.dylib) + 316  [0x1987d3e0c]
    +             ! : | + ! : | + ! : | + ! 8 nanov2_malloc  (in libsystem_malloc.dylib) + 36,192,...  [0x1987d0ba8,0x1987d0c44,...]
    +             ! : | + ! : | + ! : | + 5 nanov2_realloc  (in libsystem_malloc.dylib) + 344,40,...  [0x1987d3e28,0x1987d3cf8,...]
    +             ! : | + ! : | + ! : | + 2 default_zone_realloc  (in libsystem_malloc.dylib) + 12,20  [0x1987d3cb8,0x1987d3cc0]
    +             ! : | + ! : | + ! : | + 2 nanov2_realloc  (in libsystem_malloc.dylib) + 56  [0x1987d3d08]
    +             ! : | + ! : | + ! : | +   2 nanov2_pointer_size  (in libsystem_malloc.dylib) + 332,352  [0x1987d17e0,0x1987d17f4]
    +             ! : | + ! : | + ! : | 3 _malloc_zone_realloc  (in libsystem_malloc.dylib) + 164,180  [0x1987ffc74,0x1987ffc84]
    +             ! : | + ! : | + ! : 3 _realloc  (in libsystem_malloc.dylib) + 100,240,...  [0x19880030c,0x198800398,...]
    +             ! : | + ! : | + ! : 2 _realloc  (in libsystem_malloc.dylib) + 260  [0x1988003ac]
    +             ! : | + ! : | + ! : | 2 nanov2_size  (in libsystem_malloc.dylib) + 40,240  [0x1987d154c,0x1987d1614]
    +             ! : | + ! : | + ! : 1 DYLD-STUB$$realloc  (in redis-server) + 4  [0x104e06dbc]
    +             ! : | + ! : | + ! : 1 _RNvCshXwFllX56pT_7___rustc13___rdl_realloc  (in redis-server) + 0  [0x104db5704]
    +             ! : | + ! : | + ! 4 alloc::raw_vec::RawVecInner$LT$A$GT$::finish_grow::h705c5b18af41a14e  (in redis-server) + 0,36,...  [0x104dff354,0x104dff378,...]
    +             ! : | + ! : | + ! 1 alloc::raw_vec::RawVecInner$LT$A$GT$::finish_grow::h705c5b18af41a14e  (in redis-server) + 136  [0x104dff3dc]
    +             ! : | + ! : | + !   1 _malloc_zone_malloc  (in libsystem_malloc.dylib) + 68  [0x1987ff670]
    +             ! : | + ! : | + 2 alloc::raw_vec::RawVecInner$LT$A$GT$::reserve::do_reserve_and_handle::ha590242bae04c6fc  (in redis-server) + 0,60  [0x104dff418,0x104dff454]
    +             ! : | + ! : | + 1 alloc::raw_vec::RawVecInner$LT$A$GT$::finish_grow::h705c5b18af41a14e  (in redis-server) + 188  [0x104dff410]
    +             ! : | + ! : | 23 redis_protocol::frame::encode_resp2::heb4486698584782c  (in redis-server) + 3044,12,...  [0x104d1fb10,0x104d1ef38,...]
    +             ! : | + ! : 4 redis_core::command_context::CommandContext::reply_null_bulk::hd844df5f894ae600  (in redis-server) + 0,20  [0x104cd29d0,0x104cd29e4]
    +             ! : | + ! : 3 redis_protocol::frame::encode_resp2::heb4486698584782c  (in redis-server) + 2108  [0x104d1f768]
    +             ! : | + ! 96 redis_commands::string::get_command::hefe65cdc87068a55  (in redis-server) + 428  [0x104c5fdf0]
    +             ! : | + ! : 53 _nanov2_free  (in libsystem_malloc.dylib) + 252,692,...  [0x1987f3fd0,0x1987f4188,...]
    +             ! : | + ! : 33 _free  (in libsystem_malloc.dylib) + 80,60,...  [0x198800274,0x198800260,...]
    +             ! : | + ! : 10 DYLD-STUB$$free  (in redis-server) + 4,0  [0x104e06a2c,0x104e06a28]
    +             ! : | + ! 47 redis_commands::string::get_command::hefe65cdc87068a55  (in redis-server) + 64  [0x104c5fc84]
    +             ! : | + ! : 36 redis_core::command_context::CommandContext::arg_owned::hf171c0cd4239420d  (in redis-server) + 128  [0x104c841bc]
    +             ! : | + ! : | 15 _malloc_zone_malloc  (in libsystem_malloc.dylib) + 84,4,...  [0x1987ff680,0x1987ff630,...]
    +             ! : | + ! : | 15 nanov2_malloc_type  (in libsystem_malloc.dylib) + 236,260,...  [0x1987f3d7c,0x1987f3d94,...]
    +             ! : | + ! : | 6 _RNvCshXwFllX56pT_7___rustc12___rust_alloc  (in redis-server) + 0  [0x104bb5814]
    +             ! : | + ! : 8 redis_core::command_context::CommandContext::arg_owned::hf171c0cd4239420d  (in redis-server) + 232  [0x104c84224]
    +             ! : | + ! : | 6 _platform_memmove  (in libsystem_platform.dylib) + 424,428,...  [0x1989febb8,0x1989febbc,...]
    +             ! : | + ! : | 2 DYLD-STUB$$memcpy  (in redis-server) + 0  [0x104e06ba8]
    +             ! : | + ! : 3 redis_core::command_context::CommandContext::arg_owned::hf171c0cd4239420d  (in redis-server) + 12  [0x104c84148]
    +             ! : | + ! 26 redis_commands::string::get_command::hefe65cdc87068a55  (in redis-server) + 120  [0x104c5fcbc]
    +             ! : | + ! : 23 redis_core::db::RedisDb::lookup_key::h276073601657d237  (in redis-server) + 620,728,...  [0x104ceee14,0x104ceee80,...]
    +             ! : | + ! : 2 redis_core::db::RedisDb::lookup_key_read_with_flags::h3cfa719f04f20e4d  (in redis-server) + 0  [0x104cef7fc]
    +             ! : | + ! : 1 redis_core::db::RedisDb::lookup_key::h276073601657d237  (in redis-server) + 52  [0x104ceebdc]
    +             ! : | + ! :   1 redis_core::db::RedisDb::is_expired::hd0a3f54ae672cc93  (in redis-server) + 0  [0x104ceea18]
    +             ! : | + ! 13 redis_core::command_context::CommandContext::arg_owned::hf171c0cd4239420d  (in redis-server) + 256,260  [0x104c8423c,0x104c84240]
    +             ! : | + ! 11 redis_commands::string::get_command::hefe65cdc87068a55  (in redis-server) + 16,408,...  [0x104c5fc54,0x104c5fddc,...]
    +             ! : | + ! 3 _nanov2_free  (in libsystem_malloc.dylib) + 844  [0x1987f4220]
    +             ! : | + ! 3 redis_core::command_context::CommandContext::reply_null_bulk::hd844df5f894ae600  (in redis-server) + 52  [0x104cd2a04]
    +             ! : | + ! 3 redis_core::db::RedisDb::lookup_key::h276073601657d237  (in redis-server) + 644,624  [0x104ceee2c,0x104ceee18]
    +             ! : | + 286 redis_commands::dispatch::dispatch_command_name::h5d0125bdfdf9f92c  (in redis-server) + 2864  [0x104c2c058]
    +             ! : | + ! 279 std::time::Instant::elapsed::hd8a84ef162118389  (in redis-server) + 28  [0x104dc3e54]
    +             ! : | + ! : 274 std::sys::pal::unix::time::Timespec::now::he31dd4de508f2879  (in redis-server) + 24  [0x104dc1c40]
    +             ! : | + ! : | 234 clock_gettime  (in libsystem_c.dylib) + 72  [0x19886a758]
    +             ! : | + ! : | + 203 clock_gettime_nsec_np  (in libsystem_c.dylib) + 404  [0x19885d060]
    +             ! : | + ! : | + ! 200 mach_absolute_time  (in libsystem_kernel.dylib) + 108,112,...  [0x1989873e4,0x1989873e8,...]
    +             ! : | + ! : | + ! 3 DYLD-STUB$$mach_absolute_time  (in libsystem_c.dylib) + 8  [0x1988d5a28]
    +             ! : | + ! : | + 15 clock_gettime_nsec_np  (in libsystem_c.dylib) + 240  [0x19885cfbc]
    +             ! : | + ! : | + ! 8 mach_timebase_info  (in libsystem_kernel.dylib) + 28  [0x1989872c4]
    +             ! : | + ! : | + ! 7 DYLD-STUB$$mach_timebase_info  (in libsystem_c.dylib) + 8  [0x1988d5aa8]
    +             ! : | + ! : | + 13 clock_gettime_nsec_np  (in libsystem_c.dylib) + 12,28,...  [0x19885ced8,0x19885cee8,...]
    +             ! : | + ! : | + 3 mach_timebase_info  (in libsystem_kernel.dylib) + 80  [0x1989872f8]
    +             ! : | + ! : | 35 clock_gettime  (in libsystem_c.dylib) + 52,12,...  [0x19886a744,0x19886a71c,...]
    +             ! : | + ! : | 5 DYLD-STUB$$clock_gettime  (in redis-server) + 4  [0x104e068ac]
    +             ! : | + ! : 5 std::sys::pal::unix::time::Timespec::now::he31dd4de508f2879  (in redis-server) + 104  [0x104dc1c90]
    +             ! : | + ! 5 std::time::Instant::elapsed::hd8a84ef162118389  (in redis-server) + 68  [0x104dc3e7c]
    +             ! : | + ! : 5 std::sys::pal::unix::time::Timespec::sub_timespec::h145478bb7a0a2665  (in redis-server) + 132,4  [0x104dc1bd0,0x104dc1b50]
    +             ! : | + ! 2 std::time::Instant::elapsed::hd8a84ef162118389  (in redis-server) + 16  [0x104dc3e48]
    +             ! : | + 134 redis_commands::dispatch::dispatch_command_name::h5d0125bdfdf9f92c  (in redis-server) + 640,692,...  [0x104c2b7a8,0x104c2b7dc,...]
    +             ! : | + 112 redis_commands::dispatch::dispatch_command_name::h5d0125bdfdf9f92c  (in redis-server) + 1796  [0x104c2bc2c]
    +             ! : | + ! 62 _nanov2_free  (in libsystem_malloc.dylib) + 332,692,...  [0x1987f4020,0x1987f4188,...]
    +             ! : | + ! 35 _free  (in libsystem_malloc.dylib) + 0,48,...  [0x198800224,0x198800254,...]
    +             ! : | + ! 15 DYLD-STUB$$free  (in redis-server) + 4,0  [0x104e06a2c,0x104e06a28]
    +             ! : | + 110 redis_commands::dispatch::dispatch_command_name::h5d0125bdfdf9f92c  (in redis-server) + 116  [0x104c2b59c]
    +             ! : | + ! 44 nanov2_malloc_type  (in libsystem_malloc.dylib) + 236,292,...  [0x1987f3d7c,0x1987f3db4,...]
    +             ! : | + ! 43 _malloc_zone_malloc  (in libsystem_malloc.dylib) + 12,104,...  [0x1987ff638,0x1987ff694,...]
    +             ! : | + ! 12 DYLD-STUB$$malloc  (in redis-server) + 4  [0x104e06b88]
    +             ! : | + ! 11 _RNvCshXwFllX56pT_7___rustc11___rdl_alloc  (in redis-server) + 12,0,...  [0x104db56a0,0x104db5694,...]
    +             ! : | + 86 redis_commands::dispatch::dispatch_command_name::h5d0125bdfdf9f92c  (in redis-server) + 468  [0x104c2b6fc]
    +             ! : | + ! 40 nanov2_malloc_type  (in libsystem_malloc.dylib) + 56,184,...  [0x1987f3cc8,0x1987f3d48,...]
    +             ! : | + ! 33 _malloc_zone_malloc  (in libsystem_malloc.dylib) + 96,104,...  [0x1987ff68c,0x1987ff694,...]
    +             ! : | + ! 7 _RNvCshXwFllX56pT_7___rustc11___rdl_alloc  (in redis-server) + 0,12  [0x104db5694,0x104db56a0]
    +             ! : | + ! 6 DYLD-STUB$$malloc  (in redis-server) + 4  [0x104e06b88]
    +             ! : | + 84 redis_commands::dispatch::dispatch_command_name::h5d0125bdfdf9f92c  (in redis-server) + 1780  [0x104c2bc1c]
    +             ! : | + ! 56 _nanov2_free  (in libsystem_malloc.dylib) + 692,252,...  [0x1987f4188,0x1987f3fd0,...]
    +             ! : | + ! 20 _free  (in libsystem_malloc.dylib) + 60,108,...  [0x198800260,0x198800290,...]
    +             ! : | + ! 8 DYLD-STUB$$free  (in redis-server) + 4  [0x104e06a2c]
    +             ! : | + 78 redis_commands::dispatch::dispatch_command_name::h5d0125bdfdf9f92c  (in redis-server) + 596  [0x104c2b77c]
    +             ! : | + ! 35 core::hash::BuildHasher::hash_one::h23ba648a26201d13  (in redis-server) + 72,240,...  [0x104c82c18,0x104c82cc0,...]
    +             ! : | + ! 29 core::hash::BuildHasher::hash_one::h23ba648a26201d13  (in redis-server) + 92  [0x104c82c2c]
    +             ! : | + ! : 29 _$LT$std..hash..random..DefaultHasher$u20$as$u20$core..hash..Hasher$GT$::write::h1d555c3dc08887a8  (in redis-server) + 452,372,...  [0x104c83460,0x104c83410,...]
    +             ! : | + ! 14 core::hash::BuildHasher::hash_one::h23ba648a26201d13  (in redis-server) + 108  [0x104c82c3c]
    +             ! : | + !   14 _$LT$std..hash..random..DefaultHasher$u20$as$u20$core..hash..Hasher$GT$::write::h1d555c3dc08887a8  (in redis-server) + 480,68,...  [0x104c8347c,0x104c832e0,...]
    +             ! : | + 42 redis_commands::dispatch::dispatch_command_name::h5d0125bdfdf9f92c  (in redis-server) + 708  [0x104c2b7ec]
    +             ! : | + ! 40 _platform_memcmp  (in libsystem_platform.dylib) + 272,260,...  [0x1989fc6c0,0x1989fc6b4,...]
    +             ! : | + ! 2 DYLD-STUB$$memcmp  (in redis-server) + 4  [0x104e06ba0]
    +             ! : | + 40 redis_commands::dispatch::dispatch_command_name::h5d0125bdfdf9f92c  (in redis-server) + 500  [0x104c2b71c]
    +             ! : | + ! 35 _platform_memmove  (in libsystem_platform.dylib) + 452,0,...  [0x1989febd4,0x1989fea10,...]
    +             ! : | + ! 5 DYLD-STUB$$memcpy  (in redis-server) + 4  [0x104e06bac]
    +             ! : | + 34 redis_commands::dispatch::dispatch_command_name::h5d0125bdfdf9f92c  (in redis-server) + 1724  [0x104c2bbe4]
    +             ! : | + ! 30 pthread_mutex_unlock  (in libsystem_pthread.dylib) + 104,32,...  [0x1989c2e80,0x1989c2e38,...]
    +             ! : | + ! 4 DYLD-STUB$$pthread_mutex_unlock  (in redis-server) + 4  [0x104e06d38]
    +             ! : | + 28 redis_commands::dispatch::dispatch_command_name::h5d0125bdfdf9f92c  (in redis-server) + 544  [0x104c2b748]
    +             ! : | + ! 24 std::sys::pal::unix::sync::mutex::Mutex::lock::h965e2ed233aabc24  (in redis-server) + 12  [0x104dc1b38]
    +             ! : | + ! : 17 pthread_mutex_lock  (in libsystem_pthread.dylib) + 64,80,...  [0x1989c2914,0x1989c2924,...]
    +             ! : | + ! : 7 DYLD-STUB$$pthread_mutex_lock  (in redis-server) + 4  [0x104e06d20]
    +             ! : | + ! 4 std::sys::pal::unix::sync::mutex::Mutex::lock::h965e2ed233aabc24  (in redis-server) + 0,16  [0x104dc1b2c,0x104dc1b3c]
    +             ! : | + 23 redis_commands::dispatch::dispatch_command_name::h5d0125bdfdf9f92c  (in redis-server) + 524  [0x104c2b734]
    +             ! : | + ! 23 redis_core::acl::global_acl_state::hbacd1b7912c84d73  (in redis-server) + 40,20,...  [0x104cd4f60,0x104cd4f4c,...]
    +             ! : | + 18 core::hash::BuildHasher::hash_one::h23ba648a26201d13  (in redis-server) + 296  [0x104c82cf8]
    +             ! : | + 11 redis_commands::dispatch::dispatch_command_name::h5d0125bdfdf9f92c  (in redis-server) + 1816  [0x104c2bc40]
    +             ! : | + ! 11 redis_core::replication::global_replication_state::h060536c75bdaaf27  (in redis-server) + 20,48,...  [0x104ce3b60,0x104ce3b7c,...]
    +             ! : | + 11 redis_commands::dispatch::dispatch_command_name::h5d0125bdfdf9f92c  (in redis-server) + 2624  [0x104c2bf68]
    +             ! : | + ! 11 redis_core::live_config::LiveConfig::maxmemory::h3ccfc5f14c70dcaa  (in redis-server) + 0  [0x104ce1d28]
    +             ! : | + 10 redis_core::acl::AclUser::can_execute_command::h3578f624b2babfad  (in redis-server) + 732,736  [0x104cd6510,0x104cd6514]
    +             ! : | + 8 _nanov2_free  (in libsystem_malloc.dylib) + 844  [0x1987f4220]
    +             ! : | + 8 redis_commands::dispatch::dispatch_command_name::h5d0125bdfdf9f92c  (in redis-server) + 2800  [0x104c2c018]
    +             ! : | + ! 8 redis_core::live_config::LiveConfig::slowlog_timing_gate::h1c19eb1cdfd0825c  (in redis-server) + 0  [0x104ce19d8]
    +             ! : | + 7 redis_commands::dispatch::dispatch_command_name::h5d0125bdfdf9f92c  (in redis-server) + 1344  [0x104c2ba68]
    +             ! : | + ! 7 redis_core::acl::AclUser::can_execute_command::h3578f624b2babfad  (in redis-server) + 24  [0x104cd624c]
    +             ! : | + 6 redis_commands::dispatch::lookup_runtime_command::h7bbb4ffaf68fd422  (in redis-server) + 232,236  [0x104c2cb98,0x104c2cb9c]
    +             ! : | + 6 redis_commands::string::get_command::hefe65cdc87068a55  (in redis-server) + 444  [0x104c5fe00]
    +             ! : | + 5 redis_commands::dispatch::dispatch_command_name::h5d0125bdfdf9f92c  (in redis-server) + 104  [0x104c2b590]
    +             ! : | + ! 5 _RNvCshXwFllX56pT_7___rustc35___rust_no_alloc_shim_is_unstable_v2  (in redis-server) + 0  [0x104bb582c]
    +             ! : | + 2 redis_commands::dispatch::dispatch_command_name::h5d0125bdfdf9f92c  (in redis-server) + 452  [0x104c2b6ec]
    +             ! : | +   2 _RNvCshXwFllX56pT_7___rustc35___rust_no_alloc_shim_is_unstable_v2  (in redis-server) + 0  [0x104bb582c]
    +             ! : | 32 redis_commands::dispatch::dispatch::h6470341fcc2210a6  (in redis-server) + 168  [0x104c2cd34]
    +             ! : | + 22 nanov2_malloc_type  (in libsystem_malloc.dylib) + 0,292,...  [0x1987f3c90,0x1987f3db4,...]
    +             ! : | + 7 DYLD-STUB$$malloc  (in redis-server) + 0  [0x104e06b84]
    +             ! : | + 3 _malloc_zone_malloc  (in libsystem_malloc.dylib) + 36  [0x1987ff650]
    +             ! : | 24 _nanov2_free  (in libsystem_malloc.dylib) + 304,188,...  [0x1987f4004,0x1987f3f90,...]
    +             ! : | 17 redis_commands::dispatch::dispatch::h6470341fcc2210a6  (in redis-server) + 0,48,...  [0x104c2cc8c,0x104c2ccbc,...]
    +             ! : | 5 redis_commands::dispatch::dispatch::h6470341fcc2210a6  (in redis-server) + 188  [0x104c2cd48]
    +             ! : | + 5 _platform_memmove  (in libsystem_platform.dylib) + 436,444,...  [0x1989febc4,0x1989febcc,...]
    +             ! : | 4 _free  (in libsystem_malloc.dylib) + 60,36  [0x198800260,0x198800248]
    +             ! : | 2 free  (in libsystem_malloc.dylib) + 0  [0x1987d1520]
    +             ! : | 1 redis_commands::dispatch::dispatch::h6470341fcc2210a6  (in redis-server) + 152  [0x104c2cd24]
    +             ! : |   1 _RNvCshXwFllX56pT_7___rustc35___rust_no_alloc_shim_is_unstable_v2  (in redis-server) + 0  [0x104bb582c]
    +             ! : 415 redis_server::process_current_command_with_db::hfa2b8996f5fd6aaf  (in redis-server) + 368  [0x104b99e10]
    +             ! : | 400 std::time::Instant::elapsed::hd8a84ef162118389  (in redis-server) + 28  [0x104dc3e54]
    +             ! : | + 396 std::sys::pal::unix::time::Timespec::now::he31dd4de508f2879  (in redis-server) + 24  [0x104dc1c40]
    +             ! : | + ! 386 clock_gettime  (in libsystem_c.dylib) + 72  [0x19886a758]
    +             ! : | + ! : 349 clock_gettime_nsec_np  (in libsystem_c.dylib) + 404  [0x19885d060]
    +             ! : | + ! : | 342 mach_absolute_time  (in libsystem_kernel.dylib) + 108,112,...  [0x1989873e4,0x1989873e8,...]
    +             ! : | + ! : | 7 DYLD-STUB$$mach_absolute_time  (in libsystem_c.dylib) + 8  [0x1988d5a28]
    +             ! : | + ! : 29 clock_gettime_nsec_np  (in libsystem_c.dylib) + 280,228,...  [0x19885cfe4,0x19885cfb0,...]
    +             ! : | + ! : 6 clock_gettime_nsec_np  (in libsystem_c.dylib) + 240  [0x19885cfbc]
    +             ! : | + ! : | 4 mach_timebase_info  (in libsystem_kernel.dylib) + 28,76  [0x1989872c4,0x1989872f4]
    +             ! : | + ! : | 2 DYLD-STUB$$mach_timebase_info  (in libsystem_c.dylib) + 8  [0x1988d5aa8]
    +             ! : | + ! : 2 mach_timebase_info  (in libsystem_kernel.dylib) + 80  [0x1989872f8]
    +             ! : | + ! 8 clock_gettime  (in libsystem_c.dylib) + 52,12,...  [0x19886a744,0x19886a71c,...]
    +             ! : | + ! 2 DYLD-STUB$$clock_gettime  (in redis-server) + 4  [0x104e068ac]
    +             ! : | + 4 std::sys::pal::unix::time::Timespec::now::he31dd4de508f2879  (in redis-server) + 8,104  [0x104dc1c30,0x104dc1c90]
    +             ! : | 11 std::time::Instant::elapsed::hd8a84ef162118389  (in redis-server) + 68  [0x104dc3e7c]
    +             ! : | + 11 std::sys::pal::unix::time::Timespec::sub_timespec::h145478bb7a0a2665  (in redis-server) + 4,132  [0x104dc1b50,0x104dc1bd0]
    +             ! : | 4 std::time::Instant::elapsed::hd8a84ef162118389  (in redis-server) + 4,8  [0x104dc3e3c,0x104dc3e40]
    +             ! : 254 redis_server::process_current_command_with_db::hfa2b8996f5fd6aaf  (in redis-server) + 80  [0x104b99cf0]
    +             ! : | 245 std::sys::pal::unix::time::Timespec::now::he31dd4de508f2879  (in redis-server) + 24  [0x104dc1c40]
    +             ! : | + 206 clock_gettime  (in libsystem_c.dylib) + 72  [0x19886a758]
    +             ! : | + ! 167 clock_gettime_nsec_np  (in libsystem_c.dylib) + 404  [0x19885d060]
    +             ! : | + ! : 161 mach_absolute_time  (in libsystem_kernel.dylib) + 108,112,...  [0x1989873e4,0x1989873e8,...]
    +             ! : | + ! : 6 DYLD-STUB$$mach_absolute_time  (in libsystem_c.dylib) + 8  [0x1988d5a28]
    +             ! : | + ! 24 clock_gettime_nsec_np  (in libsystem_c.dylib) + 12,280,...  [0x19885ced8,0x19885cfe4,...]
