Analysis of sampling redis-server (pid 65128) every 1 millisecond
Process:         redis-server [65128]
Path:            /Users/USER/*/redis-server
Load Address:    0x1005f0000
Identifier:      redis-server
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  Python [64757]

Date/Time:       2026-05-22 10:47:56.491 -0400
Launch Time:     2026-05-22 10:47:56.417 -0400
OS Version:      macOS 15.3.2 (24D81)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         3873K
Physical footprint (peak):  3873K
Idle exit:                  untracked
----

Call graph:
    6833 Thread_40813905   DispatchQueue_1: com.apple.main-thread  (serial)
    + 6831 start  (in dyld) + 2840  [0x198648274]
    + ! 6831 main  (in redis-server) + 52  [0x1005fca4c]
    + !   6831 std::rt::lang_start_internal::h0662b076b027b010  (in redis-server) + 952  [0x100819fdc]
    + !     6831 std::rt::lang_start::_$u7b$$u7b$closure$u7d$$u7d$::hede2eabf17962aa4  (in redis-server) + 16  [0x10060ed70]
    + !       6831 std::sys::backtrace::__rust_begin_short_backtrace::h3fb777770fd5d0a6  (in redis-server) + 12  [0x10060f0a0]
    + !         6831 redis_server::main::h819ede4ff34e50ab  (in redis-server) + 10092  [0x1005f7760]
    + !           4405 redis_server::runtime_owner::RuntimeOwner::run_plain_tcp::hdf68c9a7c7cc5dd7  (in redis-server) + 5764  [0x1005ff24c]
    + !           : 3828 redis_server::runtime_owner::RuntimeOwner::dispatch_slot_commands::h884c0622371c27aa  (in redis-server) + 524  [0x1006005e8]
    + !           : | 3292 redis_server::process_current_command_with_db::hfa2b8996f5fd6aaf  (in redis-server) + 140  [0x1005f4d6c]
    + !           : | + 3155 redis_commands::dispatch::dispatch::h6470341fcc2210a6  (in redis-server) + 980  [0x1006c3904]
    + !           : | + ! 1816 redis_commands::dispatch::dispatch_command_name::h5d0125bdfdf9f92c  (in redis-server) + 2840  [0x1006c28d8]
    + !           : | + ! : 823 redis_commands::string::set_command::h89e89f5276ef4a83  (in redis-server) + 2268  [0x100695124]
    + !           : | + ! : | + ! 32 _$LT$std..hash..random..DefaultHasher$u20$as$u20$core..hash..Hasher$GT$::write::h1d555c3dc08887a8  (in redis-server) + 376,8,...  [0x100736424,0x1007362b4,...]
    + !           : | + ! : | + 25 core::hash::BuildHasher::hash_one::h794138a86e00798c  (in redis-server) + 92  [0x100735a2c]
    + !           : | + ! : | + ! 25 _$LT$std..hash..random..DefaultHasher$u20$as$u20$core..hash..Hasher$GT$::write::h1d555c3dc08887a8  (in redis-server) + 376,452,...  [0x100736424,0x100736470,...]
    + !           : | + ! : | + 9 core::hash::BuildHasher::hash_one::h794138a86e00798c  (in redis-server) + 252,56,...  [0x100735acc,0x100735a08,...]
    + !           : | + ! : | 57 redis_core::db::RedisDb::set_key::h59d2a14f254ce880  (in redis-server) + 864  [0x1007349dc]
    + !           : | + ! : | + 36 _nanov2_free  (in libsystem_malloc.dylib) + 692,16,...  [0x1987f4188,0x1987f3ee4,...]
    + !           : | + ! : | + 15 _free  (in libsystem_malloc.dylib) + 48,0,...  [0x198800254,0x198800224,...]
    + !           : | + ! : | + 6 DYLD-STUB$$free  (in redis-server) + 4  [0x100862944]
    + !           : | + ! : | 43 _nanov2_free  (in libsystem_malloc.dylib) + 844  [0x1987f4220]
    + !           : | + ! : | 43 redis_core::db::RedisDb::set_key::h59d2a14f254ce880  (in redis-server) + 656  [0x10073490c]
    + !           : | + ! : | + 24 nanov2_malloc_type  (in libsystem_malloc.dylib) + 236,492,...  [0x1987f3d7c,0x1987f3e7c,...]
    + !           : | + ! : | + 14 _malloc_zone_malloc  (in libsystem_malloc.dylib) + 12,52,...  [0x1987ff638,0x1987ff660,...]
    + !           : | + ! : | + 5 _RNvCshXwFllX56pT_7___rustc11___rdl_alloc  (in redis-server) + 0  [0x100811594]
    + !           : | + ! : | 31 redis_core::db::RedisDb::set_key::h59d2a14f254ce880  (in redis-server) + 844,452,...  [0x1007349c8,0x100734840,...]
    + !           : | + ! : | 25 redis_core::db::RedisDb::set_key::h59d2a14f254ce880  (in redis-server) + 692  [0x100734930]
    + !           : | + ! : | + 24 _platform_memmove  (in libsystem_platform.dylib) + 428,460,...  [0x1989febbc,0x1989febdc,...]
    + !           : | + ! : | + 1 DYLD-STUB$$memcpy  (in redis-server) + 4  [0x100862ac4]
    + !           : | + ! : | 16 redis_core::db::RedisDb::set_key::h59d2a14f254ce880  (in redis-server) + 472  [0x100734854]
    + !           : | + ! : | + 13 _platform_memcmp  (in libsystem_platform.dylib) + 96,88,...  [0x1989fc610,0x1989fc608,...]
    + !           : | + ! : | + 3 DYLD-STUB$$memcmp  (in redis-server) + 4  [0x100862ab8]
    + !           : | + ! : | 12 core::hash::BuildHasher::hash_one::h794138a86e00798c  (in redis-server) + 296  [0x100735af8]
    + !           : | + ! : | 2 core::ptr::drop_in_place$LT$redis_core..object..RedisObject$GT$::ha457898ba7da0511  (in redis-server) + 984  [0x1007350c4]
    + !           : | + ! : | 2 redis_core::db::RedisDb::set_key::h59d2a14f254ce880  (in redis-server) + 640  [0x1007348fc]
    + !           : | + ! : |   2 _RNvCshXwFllX56pT_7___rustc35___rust_no_alloc_shim_is_unstable_v2  (in redis-server) + 0  [0x10061086c]
    + !           : | + ! : 233 redis_commands::string::set_command::h89e89f5276ef4a83  (in redis-server) + 248  [0x100694940]
    + !           : | + ! : | 130 redis_core::db::RedisDb::lookup_key_write_with_flags::ha15f6be351812d56  (in redis-server) + 304  [0x100734258]
    + !           : | + ! : | + 71 hashbrown::map::HashMap$LT$K$C$V$C$S$C$A$GT$::get_mut::h0592c53ce1345e5a  (in redis-server) + 56  [0x10073ab3c]
    + !           : | + ! : | + ! 23 core::hash::BuildHasher::hash_one::h794138a86e00798c  (in redis-server) + 224,72,...  [0x100735ab0,0x100735a18,...]
    + !           : | + ! : | + ! 20 core::hash::BuildHasher::hash_one::h794138a86e00798c  (in redis-server) + 108  [0x100735a3c]
    + !           : | + ! : | + ! : 20 _$LT$std..hash..random..DefaultHasher$u20$as$u20$core..hash..Hasher$GT$::write::h1d555c3dc08887a8  (in redis-server) + 376,68,...  [0x100736424,0x1007362f0,...]
    + !           : | + ! : | + ! 15 core::hash::BuildHasher::hash_one::h794138a86e00798c  (in redis-server) + 92  [0x100735a2c]
    + !           : | + ! : | + ! : 15 _$LT$std..hash..random..DefaultHasher$u20$as$u20$core..hash..Hasher$GT$::write::h1d555c3dc08887a8  (in redis-server) + 376,12,...  [0x100736424,0x1007362b8,...]
    + !           : | + ! : | + ! 13 hashbrown::map::HashMap$LT$K$C$V$C$S$C$A$GT$::get_mut::h0592c53ce1345e5a  (in redis-server) + 136,100  [0x10073ab8c,0x10073ab68]
    + !           : | + ! : | + 23 core::hash::BuildHasher::hash_one::h794138a86e00798c  (in redis-server) + 296  [0x100735af8]
    + !           : | + ! : | + 18 hashbrown::map::HashMap$LT$K$C$V$C$S$C$A$GT$::get_mut::h0592c53ce1345e5a  (in redis-server) + 164  [0x10073aba8]
    + !           : | + ! : | + ! 11 _platform_memcmp  (in libsystem_platform.dylib) + 0,8,...  [0x1989fc5b0,0x1989fc5b8,...]
    + !           : | + ! : | + ! 4 DYLD-STUB$$memcmp  (in redis-server) + 4  [0x100862ab8]
    + !           : | + ! : | + ! 3 hashbrown::map::HashMap$LT$K$C$V$C$S$C$A$GT$::get_mut::h0592c53ce1345e5a  (in redis-server) + 164  [0x10073aba8]
    + !           : | + ! : | + 18 hashbrown::map::HashMap$LT$K$C$V$C$S$C$A$GT$::get_mut::h0592c53ce1345e5a  (in redis-server) + 304,0,...  [0x10073ac34,0x10073ab04,...]
    + !           : | + ! : | 92 redis_core::db::RedisDb::lookup_key_write_with_flags::ha15f6be351812d56  (in redis-server) + 40  [0x100734150]
    + !           : | + ! : | + 64 redis_core::db::RedisDb::is_expired::hd0a3f54ae672cc93  (in redis-server) + 60  [0x10073336c]
    + !           : | + ! : | + ! 25 core::hash::BuildHasher::hash_one::h794138a86e00798c  (in redis-server) + 108  [0x100735a3c]
    + !           : | + ! : | + ! : 25 _$LT$std..hash..random..DefaultHasher$u20$as$u20$core..hash..Hasher$GT$::write::h1d555c3dc08887a8  (in redis-server) + 376,400,...  [0x100736424,0x10073643c,...]
    + !           : | + ! : | + ! 15 core::hash::BuildHasher::hash_one::h794138a86e00798c  (in redis-server) + 92  [0x100735a2c]
    + !           : | + ! : | + ! : 15 _$LT$std..hash..random..DefaultHasher$u20$as$u20$core..hash..Hasher$GT$::write::h1d555c3dc08887a8  (in redis-server) + 12,376,...  [0x1007362b8,0x100736424,...]
    + !           : | + ! : | + ! 13 redis_core::db::RedisDb::is_expired::hd0a3f54ae672cc93  (in redis-server) + 140,104,...  [0x1007333bc,0x100733398,...]
    + !           : | + ! : | + ! 11 core::hash::BuildHasher::hash_one::h794138a86e00798c  (in redis-server) + 72,196,...  [0x100735a18,0x100735a94,...]
    + !           : | + ! : | + 17 redis_core::db::RedisDb::is_expired::hd0a3f54ae672cc93  (in redis-server) + 168  [0x1007333d8]
    + !           : | + ! : | + ! 9 _platform_memcmp  (in libsystem_platform.dylib) + 96,0,...  [0x1989fc610,0x1989fc5b0,...]
    + !           : | + ! : | + ! 4 DYLD-STUB$$memcmp  (in redis-server) + 4  [0x100862ab8]
    + !           : | + ! : | + ! 4 redis_core::db::RedisDb::is_expired::hd0a3f54ae672cc93  (in redis-server) + 168,252  [0x1007333d8,0x10073342c]
    + !           : | + ! : | + 6 redis_core::db::RedisDb::is_expired::hd0a3f54ae672cc93  (in redis-server) + 376,0,...  [0x1007334a8,0x100733330,...]
    + !           : | + ! : | + 5 core::hash::BuildHasher::hash_one::h794138a86e00798c  (in redis-server) + 296  [0x100735af8]
    + !           : | + ! : | 11 redis_core::db::RedisDb::lookup_key_write_with_flags::ha15f6be351812d56  (in redis-server) + 308,16,...  [0x10073425c,0x100734138,...]
    + !           : | + ! : 227 redis_commands::string::set_command::h89e89f5276ef4a83  (in redis-server) + 2652  [0x1006952a4]
    + !           : | + ! : | 83 redis_core::command_context::CommandContext::reply_simple_string::h7bcf50b09c7f167a  (in redis-server) + 120  [0x100770034]
    + !           : | + ! : | + 31 redis_protocol::frame::encode_resp2::heb4486698584782c  (in redis-server) + 64,1064,...  [0x10077ae7c,0x10077b264,...]
    + !           : | + ! : | + 19 redis_protocol::frame::encode_resp2::heb4486698584782c  (in redis-server) + 1096  [0x10077b284]
    + !           : | + ! : | + ! 18 _platform_memmove  (in libsystem_platform.dylib) + 460,444,...  [0x1989febdc,0x1989febcc,...]
    + !           : | + ! : | + ! 1 DYLD-STUB$$memcpy  (in redis-server) + 4  [0x100862ac4]
    + !           : | + ! : | + 18 redis_protocol::frame::encode_resp2::heb4486698584782c  (in redis-server) + 2992  [0x10077b9ec]
    + !           : | + ! : | + ! 14 alloc::raw_vec::RawVecInner$LT$A$GT$::reserve::do_reserve_and_handle::ha590242bae04c6fc  (in redis-server) + 88  [0x10085b388]
    + !           : | + ! : | + ! : 13 alloc::raw_vec::RawVecInner$LT$A$GT$::finish_grow::h705c5b18af41a14e  (in redis-server) + 108  [0x10085b2d8]
    + !           : | + ! : | + ! : | 11 _realloc  (in libsystem_malloc.dylib) + 468  [0x19880047c]
    + !           : | + ! : | + ! : | + 11 _malloc_zone_realloc  (in libsystem_malloc.dylib) + 144  [0x1987ffc60]
    + !           : | + ! : | + ! : | +   5 nanov2_realloc  (in libsystem_malloc.dylib) + 92  [0x1987d3d2c]
    + !           : | + ! : | + ! : | +   ! 3 szone_malloc_should_clear  (in libsystem_malloc.dylib) + 0,272,...  [0x1987d1a28,0x1987d1b38,...]
    + !           : | + ! : | + ! : | +   ! 1 szone_malloc  (in libsystem_malloc.dylib) + 0  [0x1987d1a20]
    + !           : | + ! : | + ! : | +   ! 1 szone_malloc_should_clear  (in libsystem_malloc.dylib) + 88  [0x1987d1a80]
    + !           : | + ! : | + ! : | +   !   1 tiny_malloc_should_clear  (in libsystem_malloc.dylib) + 288  [0x1987d2d40]
    + !           : | + ! : | + ! : | +   !     1 _tiny_check_and_zero_inline_meta_from_freelist  (in libsystem_malloc.dylib) + 200  [0x1988061d0]
    + !           : | + ! : | + ! : | +   3 nanov2_realloc  (in libsystem_malloc.dylib) + 360  [0x1987d3e38]
    + !           : | + ! : | + ! : | +   ! 2 _nanov2_free  (in libsystem_malloc.dylib) + 572,644  [0x1987f4110,0x1987f4158]
    + !           : | + ! : | + ! : | +   ! 1 _nanov2_free  (in libsystem_malloc.dylib) + 520  [0x1987f40dc]
    + !           : | + ! : | + ! : | +   !   1 _platform_memset  (in libsystem_platform.dylib) + 180  [0x1989fe7f4]
    + !           : | + ! : | + ! : | +   2 nanov2_realloc  (in libsystem_malloc.dylib) + 344  [0x1987d3e28]
    + !           : | + ! : | + ! : | +   ! 2 _platform_memmove  (in libsystem_platform.dylib) + 0  [0x1989fea10]
    + !           : | + ! : | + ! : | +   1 nanov2_realloc  (in libsystem_malloc.dylib) + 56  [0x1987d3d08]
    + !           : | + ! : | + ! : | +     1 nanov2_pointer_size  (in libsystem_malloc.dylib) + 0  [0x1987d1694]
    + !           : | + ! : | + ! : | 1 _RNvCshXwFllX56pT_7___rustc13___rdl_realloc  (in redis-server) + 0  [0x100811604]
    + !           : | + ! : | + ! : | 1 _realloc  (in libsystem_malloc.dylib) + 216  [0x198800380]
    + !           : | + ! : | + ! : 1 alloc::raw_vec::RawVecInner$LT$A$GT$::finish_grow::h705c5b18af41a14e  (in redis-server) + 36  [0x10085b290]
    + !           : | + ! : | + ! 3 alloc::raw_vec::RawVecInner$LT$A$GT$::reserve::do_reserve_and_handle::ha590242bae04c6fc  (in redis-server) + 88  [0x10085b388]
    + !           : | + ! : | + ! 1 alloc::raw_vec::RawVecInner$LT$A$GT$::finish_grow::h705c5b18af41a14e  (in redis-server) + 188  [0x10085b328]
    + !           : | + ! : | + 9 redis_protocol::frame::encode_resp2::heb4486698584782c  (in redis-server) + 2956  [0x10077b9c8]
    + !           : | + ! : | + ! 8 alloc::raw_vec::RawVecInner$LT$A$GT$::reserve::do_reserve_and_handle::ha590242bae04c6fc  (in redis-server) + 88  [0x10085b388]
    + !           : | + ! : | + ! : 7 alloc::raw_vec::RawVecInner$LT$A$GT$::finish_grow::h705c5b18af41a14e  (in redis-server) + 108  [0x10085b2d8]
    + !           : | + ! : | + ! : | 6 _realloc  (in libsystem_malloc.dylib) + 468  [0x19880047c]
    + !           : | + ! : | + ! : | + 5 _malloc_zone_realloc  (in libsystem_malloc.dylib) + 144  [0x1987ffc60]
    + !           : | + ! : | + ! : | + ! 2 nanov2_realloc  (in libsystem_malloc.dylib) + 360  [0x1987d3e38]
    + !           : | + ! : | + ! : | + ! : 2 _nanov2_free  (in libsystem_malloc.dylib) + 572,776  [0x1987f4110,0x1987f41dc]
    + !           : | + ! : | + ! : | + ! 1 default_zone_realloc  (in libsystem_malloc.dylib) + 20  [0x1987d3cc0]
    + !           : | + ! : | + ! : | + ! 1 nanov2_realloc  (in libsystem_malloc.dylib) + 316  [0x1987d3e0c]
    + !           : | + ! : | + ! : | + ! : 1 nanov2_malloc  (in libsystem_malloc.dylib) + 84  [0x1987d0bd8]
    + !           : | + ! : | + ! : | + ! 1 nanov2_realloc  (in libsystem_malloc.dylib) + 228  [0x1987d3db4]
    + !           : | + ! : | + ! : | + 1 _malloc_zone_realloc  (in libsystem_malloc.dylib) + 48  [0x1987ffc00]
    + !           : | + ! : | + ! : | 1 _RNvCshXwFllX56pT_7___rustc13___rdl_realloc  (in redis-server) + 0  [0x100811604]
    + !           : | + ! : | + ! : 1 _realloc  (in libsystem_malloc.dylib) + 516  [0x1988004ac]
    + !           : | + ! : | + ! 1 alloc::raw_vec::RawVecInner$LT$A$GT$::reserve::do_reserve_and_handle::ha590242bae04c6fc  (in redis-server) + 100  [0x10085b394]
    + !           : | + ! : | + 5 redis_protocol::frame::encode_for_proto::h6b5f413c4cb15c02  (in redis-server) + 0  [0x10077c968]
    + !           : | + ! : | + 1 redis_protocol::frame::encode_resp2::heb4486698584782c  (in redis-server) + 1040  [0x10077b24c]
    + !           : | + ! : | +   1 alloc::raw_vec::RawVec$LT$T$C$A$GT$::grow_one::h77ffb620020ff73c  (in redis-server) + 52  [0x100862008]
    + !           : | + ! : | +     1 alloc::raw_vec::RawVecInner$LT$A$GT$::finish_grow::hb6fd2d02dd1b2f62  (in redis-server) + 88  [0x10086208c]
    + !           : | + ! : | +       1 _malloc_zone_malloc  (in libsystem_malloc.dylib) + 68  [0x1987ff670]
    + !           : | + ! : | 68 redis_core::command_context::CommandContext::reply_simple_string::h7bcf50b09c7f167a  (in redis-server) + 128  [0x10077003c]
    + !           : | + ! : | + 39 _nanov2_free  (in libsystem_malloc.dylib) + 252,16,...  [0x1987f3fd0,0x1987f3ee4,...]
    + !           : | + ! : | + 12 _free  (in libsystem_malloc.dylib) + 0,80,...  [0x198800224,0x198800274,...]
    + !           : | + ! : | + 8 DYLD-STUB$$free  (in redis-server) + 4,0  [0x100862944,0x100862940]
    + !           : | + ! : | + 8 core::ptr::drop_in_place$LT$redis_protocol..frame..RespFrame$GT$::hb1e2f2d656cfb340  (in redis-server) + 64,24  [0x1007755d4,0x1007755ac]
    + !           : | + ! : | + 1 _RNvCshXwFllX56pT_7___rustc13___rdl_dealloc  (in redis-server) + 0  [0x100811600]
    + !           : | + ! : | 45 redis_core::command_context::CommandContext::reply_simple_string::h7bcf50b09c7f167a  (in redis-server) + 60  [0x10076fff8]
    + !           : | + ! : | + 25 _malloc_zone_malloc  (in libsystem_malloc.dylib) + 12,96,...  [0x1987ff638,0x1987ff68c,...]
    + !           : | + ! : | + 11 nanov2_malloc_type  (in libsystem_malloc.dylib) + 56,292,...  [0x1987f3cc8,0x1987f3db4,...]
    + !           : | + ! : | + 7 _RNvCshXwFllX56pT_7___rustc11___rdl_alloc  (in redis-server) + 0  [0x100811594]
    + !           : | + ! : | + 2 DYLD-STUB$$malloc  (in redis-server) + 4  [0x100862aa0]
    + !           : | + ! : | 16 redis_core::command_context::CommandContext::reply_simple_string::h7bcf50b09c7f167a  (in redis-server) + 92  [0x100770018]
    + !           : | + ! : | + 9 _platform_memmove  (in libsystem_platform.dylib) + 452,428,...  [0x1989febd4,0x1989febbc,...]
    + !           : | + ! : | + 7 DYLD-STUB$$memcpy  (in redis-server) + 4  [0x100862ac4]
    + !           : | + ! : | 6 redis_core::command_context::CommandContext::reply_simple_string::h7bcf50b09c7f167a  (in redis-server) + 32,60  [0x10076ffdc,0x10076fff8]
    + !           : | + ! : | 3 _nanov2_free  (in libsystem_malloc.dylib) + 844,840  [0x1987f4220,0x1987f421c]
    + !           : | + ! : | 3 redis_core::command_context::CommandContext::reply_simple_string::h7bcf50b09c7f167a  (in redis-server) + 48  [0x10076ffec]
