Analysis of sampling redis-server (pid 49386) every 1 millisecond
Process:         redis-server [49386]
Path:            /Users/USER/*/redis-server
Load Address:    0x1024c0000
Identifier:      redis-server
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  Python [49196]

Date/Time:       2026-05-22 12:32:06.698 -0400
Launch Time:     2026-05-22 12:32:06.617 -0400
OS Version:      macOS 15.3.2 (24D81)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         3601K
Physical footprint (peak):  3601K
Idle exit:                  untracked
----

Call graph:
    6771 Thread_41493614   DispatchQueue_1: com.apple.main-thread  (serial)
    + 6771 start  (in dyld) + 2840  [0x198648274]
    +             ! : | + ! : | + ! : | 35 _malloc_zone_realloc  (in libsystem_malloc.dylib) + 144  [0x1987ffc60]
    +             ! : | + ! : | + ! : | + 9 nanov2_realloc  (in libsystem_malloc.dylib) + 344  [0x1987d3e28]
    +             ! : | + ! : | + ! : | + ! 8 _platform_memmove  (in libsystem_platform.dylib) + 428,144,...  [0x1989febbc,0x1989feaa0,...]
    +             ! : | + ! : | + ! : | + ! 1 DYLD-STUB$$_platform_memmove  (in libsystem_malloc.dylib) + 8  [0x198807548]
    +             ! : | + ! : | + ! : | + 9 nanov2_realloc  (in libsystem_malloc.dylib) + 360  [0x1987d3e38]
    +             ! : | + ! : | + ! : | + ! 7 _nanov2_free  (in libsystem_malloc.dylib) + 316,220,...  [0x1987f4010,0x1987f3fb0,...]
    +             ! : | + ! : | + ! : | + ! 2 _nanov2_free  (in libsystem_malloc.dylib) + 520  [0x1987f40dc]
    +             ! : | + ! : | + ! : | + !   1 DYLD-STUB$$_platform_bzero  (in libsystem_malloc.dylib) + 8  [0x198807528]
    +             ! : | + ! : | + ! : | + !   1 _platform_memset  (in libsystem_platform.dylib) + 208  [0x1989fe810]
    +             ! : | + ! : | + ! : | + 7 nanov2_realloc  (in libsystem_malloc.dylib) + 92  [0x1987d3d2c]
    +             ! : | + ! : | + ! : | + ! 6 szone_malloc_should_clear  (in libsystem_malloc.dylib) + 88  [0x1987d1a80]
    +             ! : | + ! : | + ! : | + ! : 6 tiny_malloc_should_clear  (in libsystem_malloc.dylib) + 288  [0x1987d2d40]
    +             ! : | + ! : | + ! : | + ! :   5 tiny_malloc_from_free_list  (in libsystem_malloc.dylib) + 56,112,...  [0x1987d3430,0x1987d3468,...]
    +             ! : | + ! : | + ! : | + ! :   1 tiny_malloc_from_free_list  (in libsystem_malloc.dylib) + 640  [0x1987d3678]
    +             ! : | + ! : | + ! : | + ! :     1 _tiny_check_and_zero_inline_meta_from_freelist  (in libsystem_malloc.dylib) + 48  [0x198806138]
    +             ! : | + ! : | + ! : | + ! 1 szone_malloc_should_clear  (in libsystem_malloc.dylib) + 0  [0x1987d1a28]
    +             ! : | + ! : | + ! : | + 7 nanov2_realloc  (in libsystem_malloc.dylib) + 316  [0x1987d3e0c]
    +             ! : | + ! : | + ! : | + ! 7 nanov2_malloc  (in libsystem_malloc.dylib) + 84,180,...  [0x1987d0bd8,0x1987d0c38,...]
    +             ! : | + ! : | + ! : | + 3 nanov2_realloc  (in libsystem_malloc.dylib) + 228,72  [0x1987d3db4,0x1987d3d18]
    +             ! : | + ! : | + ! : | 3 _malloc_zone_realloc  (in libsystem_malloc.dylib) + 24,48,...  [0x1987ffbe8,0x1987ffc00,...]
    +             ! : | + ! : | + ! : 4 _realloc  (in libsystem_malloc.dylib) + 424,24,...  [0x198800450,0x1988002c0,...]
    +             ! : | + ! : | + ! : 2 DYLD-STUB$$realloc  (in redis-server) + 4  [0x102732dbc]
    +             ! : | + ! : | + ! : 2 _realloc  (in libsystem_malloc.dylib) + 260  [0x1988003ac]
    +             ! : | + ! : | + ! : | 2 nanov2_size  (in libsystem_malloc.dylib) + 152,212  [0x1987d15bc,0x1987d15f8]
    +             ! : | + ! : | + ! : 1 _RNvCshXwFllX56pT_7___rustc13___rdl_realloc  (in redis-server) + 0  [0x1026e1704]
    +             ! : | + ! : | + ! 3 alloc::raw_vec::RawVecInner$LT$A$GT$::finish_grow::h705c5b18af41a14e  (in redis-server) + 136  [0x10272b3dc]
    +             ! : | + ! : | + ! : 1 _RNvCshXwFllX56pT_7___rustc11___rdl_alloc  (in redis-server) + 0  [0x1026e1694]
    +             ! : | + ! : | + ! : 1 _malloc_zone_malloc  (in libsystem_malloc.dylib) + 104  [0x1987ff694]
    +             ! : | + ! : | + ! : 1 nanov2_malloc_type  (in libsystem_malloc.dylib) + 236  [0x1987f3d7c]
    +             ! : | + ! : | + ! 3 alloc::raw_vec::RawVecInner$LT$A$GT$::finish_grow::h705c5b18af41a14e  (in redis-server) + 36,84,...  [0x10272b378,0x10272b3a8,...]
    +             ! : | + ! : | + ! 2 alloc::raw_vec::RawVecInner$LT$A$GT$::finish_grow::h705c5b18af41a14e  (in redis-server) + 124  [0x10272b3d0]
    +             ! : | + ! : | + !   2 _RNvCshXwFllX56pT_7___rustc35___rust_no_alloc_shim_is_unstable_v2  (in redis-server) + 0  [0x1024e182c]
    +             ! : | + ! : | + 3 alloc::raw_vec::RawVecInner$LT$A$GT$::reserve::do_reserve_and_handle::ha590242bae04c6fc  (in redis-server) + 88,0  [0x10272b470,0x10272b418]
    +             ! : | + ! : | + 1 alloc::raw_vec::RawVecInner$LT$A$GT$::finish_grow::h705c5b18af41a14e  (in redis-server) + 188  [0x10272b410]
    +             ! : | + ! : | 19 redis_protocol::frame::encode_resp2::heb4486698584782c  (in redis-server) + 12,1360,...  [0x10264af38,0x10264b47c,...]
    +             ! : | + ! : 10 redis_core::command_context::CommandContext::reply_null_bulk::hd844df5f894ae600  (in redis-server) + 44,0,...  [0x1025fe9fc,0x1025fe9d0,...]
    +             ! : | + ! : 2 redis_protocol::frame::encode_resp2::heb4486698584782c  (in redis-server) + 2108  [0x10264b768]
    +             ! : | + ! 59 redis_commands::string::get_command::hefe65cdc87068a55  (in redis-server) + 64  [0x10258bc84]
    +             ! : | + ! : 41 redis_core::command_context::CommandContext::arg_owned::hf171c0cd4239420d  (in redis-server) + 128  [0x1025b01bc]
    +             ! : | + ! : | 19 nanov2_malloc_type  (in libsystem_malloc.dylib) + 64,236,...  [0x1987f3cd0,0x1987f3d7c,...]
    +             ! : | + ! : | 10 _malloc_zone_malloc  (in libsystem_malloc.dylib) + 4,84,...  [0x1987ff630,0x1987ff680,...]
    +             ! : | + ! : | 7 _RNvCshXwFllX56pT_7___rustc12___rust_alloc  (in redis-server) + 0  [0x1024e1814]
    +             ! : | + ! : | 4 _RNvCshXwFllX56pT_7___rustc11___rdl_alloc  (in redis-server) + 0  [0x1026e1694]
    +             ! : | + ! : | 1 malloc  (in libsystem_malloc.dylib) + 0  [0x1987d0b44]
    +             ! : | + ! : 9 redis_core::command_context::CommandContext::arg_owned::hf171c0cd4239420d  (in redis-server) + 232  [0x1025b0224]
    +             ! : | + ! : | 5 _platform_memmove  (in libsystem_platform.dylib) + 424  [0x1989febb8]
    +             ! : | + ! : | 4 DYLD-STUB$$memcpy  (in redis-server) + 0  [0x102732ba8]
    +             ! : | + ! : 9 redis_core::command_context::CommandContext::arg_owned::hf171c0cd4239420d  (in redis-server) + 12,24  [0x1025b0148,0x1025b0154]
    +             ! : | + ! 29 redis_commands::string::get_command::hefe65cdc87068a55  (in redis-server) + 120  [0x10258bcbc]
    +             ! : | + ! : 24 redis_core::db::RedisDb::lookup_key::h276073601657d237  (in redis-server) + 28,620,...  [0x10261abc4,0x10261ae14,...]
    +             ! : | + ! : 2 redis_core::db::RedisDb::lookup_key::h276073601657d237  (in redis-server) + 360  [0x10261ad10]
    +             ! : | + ! : | 2 hashbrown::map::HashMap$LT$K$C$V$C$S$C$A$GT$::get_mut::h0592c53ce1345e5a  (in redis-server) + 0,252  [0x102637d30,0x102637e2c]
    +             ! : | + ! : 2 redis_core::db::RedisDb::lookup_key_read_with_flags::h3cfa719f04f20e4d  (in redis-server) + 0  [0x10261b7fc]
    +             ! : | + ! : 1 redis_core::db::RedisDb::lookup_key::h276073601657d237  (in redis-server) + 52  [0x10261abdc]
    +             ! : | + ! :   1 redis_core::db::RedisDb::is_expired::hd0a3f54ae672cc93  (in redis-server) + 0  [0x10261aa18]
    +             ! : | + ! 15 redis_core::command_context::CommandContext::arg_owned::hf171c0cd4239420d  (in redis-server) + 256,260  [0x1025b023c,0x1025b0240]
    +             ! : | + ! 9 _nanov2_free  (in libsystem_malloc.dylib) + 844  [0x1987f4220]
    +             ! : | + ! 9 redis_commands::string::get_command::hefe65cdc87068a55  (in redis-server) + 16,408  [0x10258bc54,0x10258bddc]
    +             ! : | + ! 2 redis_core::command_context::CommandContext::reply_null_bulk::hd844df5f894ae600  (in redis-server) + 52  [0x1025fea04]
    +             ! : | + ! 1 redis_core::db::RedisDb::lookup_key::h276073601657d237  (in redis-server) + 644  [0x10261ae2c]
    +             ! : | + 165 redis_commands::dispatch::dispatch_command_name::h5d0125bdfdf9f92c  (in redis-server) + 1688,2588,...  [0x102557bc0,0x102557f44,...]
    +             ! : | + 140 redis_commands::dispatch::dispatch_command_name::h5d0125bdfdf9f92c  (in redis-server) + 1796  [0x102557c2c]
    +             ! : | + ! 80 _nanov2_free  (in libsystem_malloc.dylib) + 252,572,...  [0x1987f3fd0,0x1987f4110,...]
    +             ! : | + ! 34 _free  (in libsystem_malloc.dylib) + 0,48,...  [0x198800224,0x198800254,...]
    +             ! : | + ! 24 DYLD-STUB$$free  (in redis-server) + 4,0  [0x102732a2c,0x102732a28]
    +             ! : | + ! 2 _RNvCshXwFllX56pT_7___rustc14___rust_dealloc  (in redis-server) + 0  [0x1024e1818]
    +             ! : | + 110 redis_commands::dispatch::dispatch_command_name::h5d0125bdfdf9f92c  (in redis-server) + 596  [0x10255777c]
    +             ! : | + ! 50 core::hash::BuildHasher::hash_one::h23ba648a26201d13  (in redis-server) + 92  [0x1025aec2c]
    +             ! : | + ! : 50 _$LT$std..hash..random..DefaultHasher$u20$as$u20$core..hash..Hasher$GT$::write::h1d555c3dc08887a8  (in redis-server) + 372,400,...  [0x1025af410,0x1025af42c,...]
    +             ! : | + ! 33 core::hash::BuildHasher::hash_one::h23ba648a26201d13  (in redis-server) + 56,260,...  [0x1025aec08,0x1025aecd4,...]
    +             ! : | + ! 27 core::hash::BuildHasher::hash_one::h23ba648a26201d13  (in redis-server) + 108  [0x1025aec3c]
    +             ! : | + !   27 _$LT$std..hash..random..DefaultHasher$u20$as$u20$core..hash..Hasher$GT$::write::h1d555c3dc08887a8  (in redis-server) + 424,480,...  [0x1025af444,0x1025af47c,...]
    +             ! : | + 109 redis_commands::dispatch::dispatch_command_name::h5d0125bdfdf9f92c  (in redis-server) + 116  [0x10255759c]
    +             ! : | + ! 54 _malloc_zone_malloc  (in libsystem_malloc.dylib) + 12,104,...  [0x1987ff638,0x1987ff694,...]
    +             ! : | + ! 36 nanov2_malloc_type  (in libsystem_malloc.dylib) + 56,184,...  [0x1987f3cc8,0x1987f3d48,...]
    +             ! : | + ! 10 _RNvCshXwFllX56pT_7___rustc11___rdl_alloc  (in redis-server) + 12,0,...  [0x1026e16a0,0x1026e1694,...]
    +             ! : | + ! 9 DYLD-STUB$$malloc  (in redis-server) + 4  [0x102732b88]
    +             ! : | + 104 redis_commands::dispatch::dispatch_command_name::h5d0125bdfdf9f92c  (in redis-server) + 1780  [0x102557c1c]
    +             ! : | + ! 64 _nanov2_free  (in libsystem_malloc.dylib) + 692,252,...  [0x1987f4188,0x1987f3fd0,...]
    +             ! : | + ! 28 _free  (in libsystem_malloc.dylib) + 60,20,...  [0x198800260,0x198800238,...]
    +             ! : | + ! 11 DYLD-STUB$$free  (in redis-server) + 4  [0x102732a2c]
    +             ! : | + ! 1 free  (in libsystem_malloc.dylib) + 0  [0x1987d1520]
    +             ! : | + 86 redis_commands::dispatch::dispatch_command_name::h5d0125bdfdf9f92c  (in redis-server) + 468  [0x1025576fc]
    +             ! : | + ! 40 nanov2_malloc_type  (in libsystem_malloc.dylib) + 56,124,...  [0x1987f3cc8,0x1987f3d0c,...]
    +             ! : | + ! 31 _malloc_zone_malloc  (in libsystem_malloc.dylib) + 104,52,...  [0x1987ff694,0x1987ff660,...]
    +             ! : | + ! 11 DYLD-STUB$$malloc  (in redis-server) + 4  [0x102732b88]
    +             ! : | + ! 4 _RNvCshXwFllX56pT_7___rustc11___rdl_alloc  (in redis-server) + 0,12  [0x1026e1694,0x1026e16a0]
    +             ! : | + 49 redis_commands::dispatch::dispatch_command_name::h5d0125bdfdf9f92c  (in redis-server) + 500  [0x10255771c]
    +             ! : | + ! 43 _platform_memmove  (in libsystem_platform.dylib) + 452,0,...  [0x1989febd4,0x1989fea10,...]
    +             ! : | + ! 6 DYLD-STUB$$memcpy  (in redis-server) + 4  [0x102732bac]
    +             ! : | + 40 redis_commands::dispatch::dispatch_command_name::h5d0125bdfdf9f92c  (in redis-server) + 544  [0x102557748]
    +             ! : | + ! 35 std::sys::pal::unix::sync::mutex::Mutex::lock::h965e2ed233aabc24  (in redis-server) + 12  [0x1026edb38]
    +             ! : | + ! : 25 pthread_mutex_lock  (in libsystem_pthread.dylib) + 64,132,...  [0x1989c2914,0x1989c2958,...]
    +             ! : | + ! : 10 DYLD-STUB$$pthread_mutex_lock  (in redis-server) + 4  [0x102732d20]
    +             ! : | + ! 5 std::sys::pal::unix::sync::mutex::Mutex::lock::h965e2ed233aabc24  (in redis-server) + 16,0  [0x1026edb3c,0x1026edb2c]
    +             ! : | + 40 redis_commands::dispatch::dispatch_command_name::h5d0125bdfdf9f92c  (in redis-server) + 708  [0x1025577ec]
    +             ! : | + ! 38 _platform_memcmp  (in libsystem_platform.dylib) + 260,272,...  [0x1989fc6b4,0x1989fc6c0,...]
    +             ! : | + ! 2 DYLD-STUB$$memcmp  (in redis-server) + 4  [0x102732ba0]
    +             ! : | + 38 redis_commands::dispatch::dispatch_command_name::h5d0125bdfdf9f92c  (in redis-server) + 1724  [0x102557be4]
    +             ! : | + ! 32 pthread_mutex_unlock  (in libsystem_pthread.dylib) + 104,32,...  [0x1989c2e80,0x1989c2e38,...]
    +             ! : | + ! 6 DYLD-STUB$$pthread_mutex_unlock  (in redis-server) + 4  [0x102732d38]
    +             ! : | + 22 redis_commands::dispatch::dispatch_command_name::h5d0125bdfdf9f92c  (in redis-server) + 524  [0x102557734]
    +             ! : | + ! 22 redis_core::acl::global_acl_state::hbacd1b7912c84d73  (in redis-server) + 40,20,...  [0x102600f60,0x102600f4c,...]
    +             ! : | + 18 redis_core::acl::AclUser::can_execute_command::h3578f624b2babfad  (in redis-server) + 732  [0x102602510]
    +             ! : | + 17 core::hash::BuildHasher::hash_one::h23ba648a26201d13  (in redis-server) + 296  [0x1025aecf8]
    +             ! : | + 16 redis_commands::dispatch::dispatch_command_name::h5d0125bdfdf9f92c  (in redis-server) + 1816  [0x102557c40]
    +             ! : | + ! 16 redis_core::replication::global_replication_state::h060536c75bdaaf27  (in redis-server) + 20,40,...  [0x10260fb60,0x10260fb74,...]
    +             ! : | + 15 redis_commands::dispatch::dispatch_command_name::h5d0125bdfdf9f92c  (in redis-server) + 1344  [0x102557a68]
    +             ! : | + ! 15 redis_core::acl::AclUser::can_execute_command::h3578f624b2babfad  (in redis-server) + 24  [0x10260224c]
    +             ! : | + 9 redis_commands::dispatch::dispatch_command_name::h5d0125bdfdf9f92c  (in redis-server) + 104  [0x102557590]
    +             ! : | + ! 9 _RNvCshXwFllX56pT_7___rustc35___rust_no_alloc_shim_is_unstable_v2  (in redis-server) + 0  [0x1024e182c]
    +             ! : | + 8 _nanov2_free  (in libsystem_malloc.dylib) + 844  [0x1987f4220]
    +             ! : | + 8 redis_commands::dispatch::dispatch_command_name::h5d0125bdfdf9f92c  (in redis-server) + 2800  [0x102558018]
    +             ! : | + ! 8 redis_core::live_config::LiveConfig::slowlog_timing_gate::h1c19eb1cdfd0825c  (in redis-server) + 0  [0x10260d9d8]
    +             ! : | + 5 redis_commands::dispatch::dispatch_command_name::h5d0125bdfdf9f92c  (in redis-server) + 452  [0x1025576ec]
    +             ! : | + ! 5 _RNvCshXwFllX56pT_7___rustc35___rust_no_alloc_shim_is_unstable_v2  (in redis-server) + 0  [0x1024e182c]
    +             ! : | + 4 redis_commands::dispatch::dispatch_command_name::h5d0125bdfdf9f92c  (in redis-server) + 2624  [0x102557f68]
    +             ! : | + ! 4 redis_core::live_config::LiveConfig::maxmemory::h3ccfc5f14c70dcaa  (in redis-server) + 0  [0x10260dd28]
    +             ! : | + 4 redis_commands::dispatch::lookup_runtime_command::h7bbb4ffaf68fd422  (in redis-server) + 232  [0x102558b98]
    +             ! : | + 4 redis_commands::string::get_command::hefe65cdc87068a55  (in redis-server) + 444  [0x10258be00]
    +             ! : | 35 redis_commands::dispatch::dispatch::h6470341fcc2210a6  (in redis-server) + 168  [0x102558d34]
    +             ! : | + 22 nanov2_malloc_type  (in libsystem_malloc.dylib) + 124,0,...  [0x1987f3d0c,0x1987f3c90,...]
    +             ! : | + 6 DYLD-STUB$$malloc  (in redis-server) + 0  [0x102732b84]
    +             ! : | + 6 _malloc_zone_malloc  (in libsystem_malloc.dylib) + 36,52  [0x1987ff650,0x1987ff660]
    +             ! : | + 1 nanov2_malloc_type  (in libsystem_malloc.dylib) + 472  [0x1987f3e68]
    +             ! : | +   1 nanov2_allocate_outlined  (in libsystem_malloc.dylib) + 256  [0x1987f5668]
    +             ! : | +     1 nanov2_find_block_and_allocate  (in libsystem_malloc.dylib) + 0  [0x1987d0dc0]
    +             ! : | 25 redis_commands::dispatch::dispatch::h6470341fcc2210a6  (in redis-server) + 976,0,...  [0x10255905c,0x102558c8c,...]
    +             ! : | 16 _nanov2_free  (in libsystem_malloc.dylib) + 544,304,...  [0x1987f40f4,0x1987f4004,...]
    +             ! : | 9 redis_commands::dispatch::dispatch::h6470341fcc2210a6  (in redis-server) + 188  [0x102558d48]
    +             ! : | + 9 _platform_memmove  (in libsystem_platform.dylib) + 452,436  [0x1989febd4,0x1989febc4]
    +             ! : | 4 _free  (in libsystem_malloc.dylib) + 60  [0x198800260]
    +             ! : | 4 free  (in libsystem_malloc.dylib) + 0  [0x1987d1520]
    +             ! : 478 redis_server::process_current_command_with_db::hfa2b8996f5fd6aaf  (in redis-server) + 368  [0x1024c5e10]
    +             ! : | 460 std::time::Instant::elapsed::hd8a84ef162118389  (in redis-server) + 28  [0x1026efe54]
    +             ! : | + 455 std::sys::pal::unix::time::Timespec::now::he31dd4de508f2879  (in redis-server) + 24  [0x1026edc40]
    +             ! : | + ! 434 clock_gettime  (in libsystem_c.dylib) + 72  [0x19886a758]
    +             ! : | + ! : 402 clock_gettime_nsec_np  (in libsystem_c.dylib) + 404  [0x19885d060]
    +             ! : | + ! : | 390 mach_absolute_time  (in libsystem_kernel.dylib) + 108,112,...  [0x1989873e4,0x1989873e8,...]
    +             ! : | + ! : | 12 DYLD-STUB$$mach_absolute_time  (in libsystem_c.dylib) + 8  [0x1988d5a28]
    +             ! : | + ! : 27 clock_gettime_nsec_np  (in libsystem_c.dylib) + 280,252,...  [0x19885cfe4,0x19885cfc8,...]
    +             ! : | + ! : 3 clock_gettime_nsec_np  (in libsystem_c.dylib) + 240  [0x19885cfbc]
    +             ! : | + ! : | 3 mach_timebase_info  (in libsystem_kernel.dylib) + 76,28  [0x1989872f4,0x1989872c4]
    +             ! : | + ! : 2 mach_timebase_info  (in libsystem_kernel.dylib) + 80  [0x1989872f8]
    +             ! : | + ! 18 clock_gettime  (in libsystem_c.dylib) + 12,104,...  [0x19886a71c,0x19886a778,...]
    +             ! : | + ! 3 DYLD-STUB$$clock_gettime  (in redis-server) + 0,4  [0x1027328a8,0x1027328ac]
    +             ! : | + 5 std::sys::pal::unix::time::Timespec::now::he31dd4de508f2879  (in redis-server) + 104,8,...  [0x1026edc90,0x1026edc30,...]
    +             ! : | 14 std::time::Instant::elapsed::hd8a84ef162118389  (in redis-server) + 68  [0x1026efe7c]
    +             ! : | + 14 std::sys::pal::unix::time::Timespec::sub_timespec::h145478bb7a0a2665  (in redis-server) + 132,4  [0x1026edbd0,0x1026edb50]
    +             ! : | 4 std::time::Instant::elapsed::hd8a84ef162118389  (in redis-server) + 4,28  [0x1026efe3c,0x1026efe54]
