Analysis of sampling redis-server (pid 3132) every 1 millisecond
Process:         redis-server [3132]
Path:            /Users/USER/*/redis-server
Load Address:    0x100bac000
Identifier:      redis-server
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  Python [2917]

Date/Time:       2026-05-22 10:09:19.929 -0400
Launch Time:     2026-05-22 10:09:19.848 -0400
OS Version:      macOS 15.3.2 (24D81)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         3585K
Physical footprint (peak):  3585K
Idle exit:                  untracked
----

Call graph:
    6796 Thread_40600977   DispatchQueue_1: com.apple.main-thread  (serial)
    + 6796 start  (in dyld) + 2840  [0x198648274]
    +             ! : | + ! : | 4 DYLD-STUB$$mach_timebase_info  (in libsystem_c.dylib) + 8  [0x1988d5aa8]
    +             ! : | + ! : 8 mach_timebase_info  (in libsystem_kernel.dylib) + 80  [0x1989872f8]
    +             ! : | + ! 18 clock_gettime  (in libsystem_c.dylib) + 52,12,...  [0x19886a744,0x19886a71c,...]
    +             ! : | + ! 10 DYLD-STUB$$clock_gettime  (in redis-server) + 4  [0x100e1a950]
    +             ! : | + 10 std::sys::pal::unix::time::Timespec::now::he31dd4de508f2879  (in redis-server) + 8,104  [0x100dd62b0,0x100dd6310]
    +             ! : | 350 redis_commands::dispatch::dispatch_command_name::h5d0125bdfdf9f92c  (in redis-server) + 64  [0x100c7a598]
    +             ! : | + 350 redis_commands::dispatch::lookup_runtime_command::h7bbb4ffaf68fd422  (in redis-server) + 404,196,...  [0x100c7bc88,0x100c7bbb8,...]
    +             ! : | 342 redis_commands::dispatch::dispatch_command_name::h5d0125bdfdf9f92c  (in redis-server) + 2848  [0x100c7b078]
    +             ! : | + 325 std::time::Instant::elapsed::hd8a84ef162118389  (in redis-server) + 28  [0x100dd84d4]
    +             ! : | + ! 317 std::sys::pal::unix::time::Timespec::now::he31dd4de508f2879  (in redis-server) + 24  [0x100dd62c0]
    +             ! : | + ! : 291 clock_gettime  (in libsystem_c.dylib) + 72  [0x19886a758]
    +             ! : | + ! : | 248 clock_gettime_nsec_np  (in libsystem_c.dylib) + 404  [0x19885d060]
    +             ! : | + ! : | + 238 mach_absolute_time  (in libsystem_kernel.dylib) + 108,112,...  [0x1989873e4,0x1989873e8,...]
    +             ! : | + ! : | + 10 DYLD-STUB$$mach_absolute_time  (in libsystem_c.dylib) + 8,0  [0x1988d5a28,0x1988d5a20]
    +             ! : | + ! : | 29 clock_gettime_nsec_np  (in libsystem_c.dylib) + 28,252,...  [0x19885cee8,0x19885cfc8,...]
    +             ! : | + ! : | 10 clock_gettime_nsec_np  (in libsystem_c.dylib) + 240  [0x19885cfbc]
    +             ! : | + ! : | + 6 DYLD-STUB$$mach_timebase_info  (in libsystem_c.dylib) + 8  [0x1988d5aa8]
    +             ! : | + ! : | + 4 mach_timebase_info  (in libsystem_kernel.dylib) + 28  [0x1989872c4]
    +             ! : | + ! : | 4 mach_timebase_info  (in libsystem_kernel.dylib) + 80  [0x1989872f8]
    +             ! : | + ! : 19 clock_gettime  (in libsystem_c.dylib) + 52,12,...  [0x19886a744,0x19886a71c,...]
    +             ! : | + ! : 7 DYLD-STUB$$clock_gettime  (in redis-server) + 4,0  [0x100e1a950,0x100e1a94c]
    +             ! : | + ! 8 std::sys::pal::unix::time::Timespec::now::he31dd4de508f2879  (in redis-server) + 8,104  [0x100dd62b0,0x100dd6310]
    +             ! : | + 13 std::time::Instant::elapsed::hd8a84ef162118389  (in redis-server) + 68  [0x100dd84fc]
    +             ! : | + ! 13 std::sys::pal::unix::time::Timespec::sub_timespec::h145478bb7a0a2665  (in redis-server) + 4,132  [0x100dd61d0,0x100dd6250]
    +             ! : | + 4 std::time::Instant::elapsed::hd8a84ef162118389  (in redis-server) + 8  [0x100dd84c0]
    +             ! : | 319 redis_commands::dispatch::dispatch_command_name::h5d0125bdfdf9f92c  (in redis-server) + 2840  [0x100c7b070]
    +             ! : | + 126 redis_commands::string::get_command::hefe65cdc87068a55  (in redis-server) + 428  [0x100c4cf18]
    +             ! : | + ! 77 _nanov2_free  (in libsystem_malloc.dylib) + 252,572,...  [0x1987f3fd0,0x1987f4110,...]
    +             ! : | + ! 44 _free  (in libsystem_malloc.dylib) + 0,48,...  [0x198800224,0x198800254,...]
    +             ! : | + ! 5 DYLD-STUB$$free  (in redis-server) + 4,0  [0x100e1aad0,0x100e1aacc]
    +             ! : | + 86 redis_commands::string::get_command::hefe65cdc87068a55  (in redis-server) + 292  [0x100c4ce90]
    +             ! : | + ! 73 redis_core::command_context::CommandContext::reply_null_bulk::hd844df5f894ae600  (in redis-server) + 40  [0x100d28684]
    +             ! : | + ! : 54 redis_protocol::frame::encode_resp2::heb4486698584782c  (in redis-server) + 3064  [0x100d341cc]
    +             ! : | + ! : | 50 alloc::raw_vec::RawVecInner$LT$A$GT$::reserve::do_reserve_and_handle::ha590242bae04c6fc  (in redis-server) + 88  [0x100e13514]
    +             ! : | + ! : | + 45 alloc::raw_vec::RawVecInner$LT$A$GT$::finish_grow::h705c5b18af41a14e  (in redis-server) + 108  [0x100e13464]
    +             ! : | + ! : | + ! 43 _realloc  (in libsystem_malloc.dylib) + 468  [0x19880047c]
    +             ! : | + ! : | + ! : 41 _malloc_zone_realloc  (in libsystem_malloc.dylib) + 144  [0x1987ffc60]
    +             ! : | + ! : | + ! : | 10 nanov2_realloc  (in libsystem_malloc.dylib) + 344  [0x1987d3e28]
    +             ! : | + ! : | + ! : | + 10 _platform_memmove  (in libsystem_platform.dylib) + 428,144,...  [0x1989febbc,0x1989feaa0,...]
    +             ! : | + ! : | + ! : | 9 nanov2_realloc  (in libsystem_malloc.dylib) + 360  [0x1987d3e38]
    +             ! : | + ! : | + ! : | + 8 _nanov2_free  (in libsystem_malloc.dylib) + 220,332,...  [0x1987f3fb0,0x1987f4020,...]
    +             ! : | + ! : | + ! : | + 1 _nanov2_free  (in libsystem_malloc.dylib) + 520  [0x1987f40dc]
    +             ! : | + ! : | + ! : | +   1 _platform_memset  (in libsystem_platform.dylib) + 180  [0x1989fe7f4]
    +             ! : | + ! : | + ! : | 8 nanov2_realloc  (in libsystem_malloc.dylib) + 92  [0x1987d3d2c]
    +             ! : | + ! : | + ! : | + 6 szone_malloc_should_clear  (in libsystem_malloc.dylib) + 284,44  [0x1987d1b44,0x1987d1a54]
    +             ! : | + ! : | + ! : | + 2 szone_malloc_should_clear  (in libsystem_malloc.dylib) + 88  [0x1987d1a80]
    +             ! : | + ! : | + ! : | +   1 tiny_malloc_should_clear  (in libsystem_malloc.dylib) + 288  [0x1987d2d40]
    +             ! : | + ! : | + ! : | +   : 1 tiny_malloc_from_free_list  (in libsystem_malloc.dylib) + 484  [0x1987d35dc]
    +             ! : | + ! : | + ! : | +   1 tiny_malloc_should_clear  (in libsystem_malloc.dylib) + 28  [0x1987d2c3c]
    +             ! : | + ! : | + ! : | 7 nanov2_realloc  (in libsystem_malloc.dylib) + 316  [0x1987d3e0c]
    +             ! : | + ! : | + ! : | + 7 nanov2_malloc  (in libsystem_malloc.dylib) + 200,36,...  [0x1987d0c4c,0x1987d0ba8,...]
    +             ! : | + ! : | + ! : | 3 nanov2_realloc  (in libsystem_malloc.dylib) + 56  [0x1987d3d08]
    +             ! : | + ! : | + ! : | + 3 nanov2_pointer_size  (in libsystem_malloc.dylib) + 0,252,...  [0x1987d1694,0x1987d1790,...]
    +             ! : | + ! : | + ! : | 2 default_zone_realloc  (in libsystem_malloc.dylib) + 16,20  [0x1987d3cbc,0x1987d3cc0]
    +             ! : | + ! : | + ! : | 2 nanov2_realloc  (in libsystem_malloc.dylib) + 228  [0x1987d3db4]
    +             ! : | + ! : | + ! : 1 _malloc_zone_realloc  (in libsystem_malloc.dylib) + 48  [0x1987ffc00]
    +             ! : | + ! : | + ! : 1 nanov2_realloc  (in libsystem_malloc.dylib) + 388  [0x1987d3e54]
    +             ! : | + ! : | + ! 1 _realloc  (in libsystem_malloc.dylib) + 260  [0x1988003ac]
    +             ! : | + ! : | + ! : 1 nanov2_size  (in libsystem_malloc.dylib) + 276  [0x1987d1638]
    +             ! : | + ! : | + ! 1 _realloc  (in libsystem_malloc.dylib) + 216  [0x198800380]
    +             ! : | + ! : | + 4 alloc::raw_vec::RawVecInner$LT$A$GT$::finish_grow::h705c5b18af41a14e  (in redis-server) + 36,60  [0x100e1341c,0x100e13434]
    +             ! : | + ! : | + 1 alloc::raw_vec::RawVecInner$LT$A$GT$::finish_grow::h705c5b18af41a14e  (in redis-server) + 124  [0x100e13474]
    +             ! : | + ! : | +   1 _RNvCshXwFllX56pT_7___rustc35___rust_no_alloc_shim_is_unstable_v2  (in redis-server) + 0  [0x100bc9734]
    +             ! : | + ! : | 3 alloc::raw_vec::RawVecInner$LT$A$GT$::reserve::do_reserve_and_handle::ha590242bae04c6fc  (in redis-server) + 8,88  [0x100e134c4,0x100e13514]
    +             ! : | + ! : | 1 alloc::raw_vec::RawVecInner$LT$A$GT$::finish_grow::h705c5b18af41a14e  (in redis-server) + 188  [0x100e134b4]
    +             ! : | + ! : 19 redis_protocol::frame::encode_resp2::heb4486698584782c  (in redis-server) + 1392,12,...  [0x100d33b44,0x100d335e0,...]
    +             ! : | + ! 9 redis_core::command_context::CommandContext::reply_null_bulk::hd844df5f894ae600  (in redis-server) + 0,44  [0x100d2865c,0x100d28688]
    +             ! : | + ! 4 redis_protocol::frame::encode_resp2::heb4486698584782c  (in redis-server) + 2108,2104  [0x100d33e10,0x100d33e0c]
    +             ! : | + 55 redis_commands::string::get_command::hefe65cdc87068a55  (in redis-server) + 64  [0x100c4cdac]
    +             ! : | + ! 30 redis_core::command_context::CommandContext::arg_owned::hf171c0cd4239420d  (in redis-server) + 128  [0x100c97f70]
    +             ! : | + ! : 17 nanov2_malloc_type  (in libsystem_malloc.dylib) + 484,64,...  [0x1987f3e74,0x1987f3cd0,...]
    +             ! : | + ! : 13 _malloc_zone_malloc  (in libsystem_malloc.dylib) + 80,0  [0x1987ff67c,0x1987ff62c]
    +             ! : | + ! 15 redis_core::command_context::CommandContext::arg_owned::hf171c0cd4239420d  (in redis-server) + 232  [0x100c97fd8]
    +             ! : | + ! : 9 _platform_memmove  (in libsystem_platform.dylib) + 424  [0x1989febb8]
    +             ! : | + ! : 6 DYLD-STUB$$memcpy  (in redis-server) + 0  [0x100e1ac34]
    +             ! : | + ! 10 redis_core::command_context::CommandContext::arg_owned::hf171c0cd4239420d  (in redis-server) + 12,112  [0x100c97efc,0x100c97f60]
    +             ! : | + 32 redis_commands::string::get_command::hefe65cdc87068a55  (in redis-server) + 120  [0x100c4cde4]
    +             ! : | + ! 24 redis_core::db::RedisDb::lookup_key::h276073601657d237  (in redis-server) + 28,728,...  [0x100cebc74,0x100cebf30,...]
    +             ! : | + ! 7 redis_core::db::RedisDb::lookup_key_read_with_flags::h3cfa719f04f20e4d  (in redis-server) + 0  [0x100cec8bc]
    +             ! : | + ! 1 redis_core::db::RedisDb::lookup_key::h276073601657d237  (in redis-server) + 360  [0x100cebdc0]
    +             ! : | + !   1 hashbrown::map::HashMap$LT$K$C$V$C$S$C$A$GT$::get_mut::h0592c53ce1345e5a  (in redis-server) + 252  [0x100cf3398]
    +             ! : | + 9 redis_core::command_context::CommandContext::arg_owned::hf171c0cd4239420d  (in redis-server) + 256  [0x100c97ff0]
    +             ! : | + 4 _nanov2_free  (in libsystem_malloc.dylib) + 844  [0x1987f4220]
    +             ! : | + 3 redis_core::command_context::CommandContext::reply_null_bulk::hd844df5f894ae600  (in redis-server) + 52  [0x100d28690]
    +             ! : | + 2 redis_commands::string::get_command::hefe65cdc87068a55  (in redis-server) + 12  [0x100c4cd78]
    +             ! : | + 2 redis_core::db::RedisDb::lookup_key::h276073601657d237  (in redis-server) + 624,644  [0x100cebec8,0x100cebedc]
    +             ! : | 138 redis_commands::dispatch::dispatch_command_name::h5d0125bdfdf9f92c  (in redis-server) + 1760,152,...  [0x100c7ac38,0x100c7a5f0,...]
    +             ! : | 128 redis_commands::dispatch::dispatch_command_name::h5d0125bdfdf9f92c  (in redis-server) + 1820  [0x100c7ac74]
    +             ! : | + 80 _nanov2_free  (in libsystem_malloc.dylib) + 692,572,...  [0x1987f4188,0x1987f4110,...]
    +             ! : | + 27 _free  (in libsystem_malloc.dylib) + 0,48,...  [0x198800224,0x198800254,...]
    +             ! : | + 19 DYLD-STUB$$free  (in redis-server) + 4,0  [0x100e1aad0,0x100e1aacc]
    +             ! : | + 1 _RNvCshXwFllX56pT_7___rustc13___rdl_dealloc  (in redis-server) + 0  [0x100dc9d80]
    +             ! : | + 1 _RNvCshXwFllX56pT_7___rustc14___rust_dealloc  (in redis-server) + 0  [0x100bc9720]
    +             ! : | 124 redis_commands::dispatch::dispatch_command_name::h5d0125bdfdf9f92c  (in redis-server) + 1804  [0x100c7ac64]
    +             ! : | + 80 _nanov2_free  (in libsystem_malloc.dylib) + 692,252,...  [0x1987f4188,0x1987f3fd0,...]
    +             ! : | + 32 _free  (in libsystem_malloc.dylib) + 108,20,...  [0x198800290,0x198800238,...]
    +             ! : | + 12 DYLD-STUB$$free  (in redis-server) + 4  [0x100e1aad0]
    +             ! : | 111 redis_commands::dispatch::dispatch_command_name::h5d0125bdfdf9f92c  (in redis-server) + 116  [0x100c7a5cc]
    +             ! : | + 57 _malloc_zone_malloc  (in libsystem_malloc.dylib) + 12,104,...  [0x1987ff638,0x1987ff694,...]
    +             ! : | + 43 nanov2_malloc_type  (in libsystem_malloc.dylib) + 56,124,...  [0x1987f3cc8,0x1987f3d0c,...]
    +             ! : | + 5 DYLD-STUB$$malloc  (in redis-server) + 4  [0x100e1ac14]
    +             ! : | + 5 _RNvCshXwFllX56pT_7___rustc11___rdl_alloc  (in redis-server) + 0,12  [0x100dc9d14,0x100dc9d20]
    +             ! : | + 1 malloc  (in libsystem_malloc.dylib) + 8  [0x1987d0b4c]
    +             ! : | 108 redis_commands::dispatch::dispatch_command_name::h5d0125bdfdf9f92c  (in redis-server) + 616  [0x100c7a7c0]
    +             ! : | + 49 core::hash::BuildHasher::hash_one::h23ba648a26201d13  (in redis-server) + 92  [0x100ca5670]
    +             ! : | + ! 49 _$LT$std..hash..random..DefaultHasher$u20$as$u20$core..hash..Hasher$GT$::write::h1d555c3dc08887a8  (in redis-server) + 372,12,...  [0x100ca5de4,0x100ca5c7c,...]
    +             ! : | + 30 core::hash::BuildHasher::hash_one::h23ba648a26201d13  (in redis-server) + 240,260,...  [0x100ca5704,0x100ca5718,...]
    +             ! : | + 29 core::hash::BuildHasher::hash_one::h23ba648a26201d13  (in redis-server) + 108  [0x100ca5680]
    +             ! : | +   29 _$LT$std..hash..random..DefaultHasher$u20$as$u20$core..hash..Hasher$GT$::write::h1d555c3dc08887a8  (in redis-server) + 68,480,...  [0x100ca5cb4,0x100ca5e50,...]
    +             ! : | 85 redis_commands::dispatch::dispatch_command_name::h5d0125bdfdf9f92c  (in redis-server) + 476  [0x100c7a734]
    +             ! : | + 39 _malloc_zone_malloc  (in libsystem_malloc.dylib) + 12,68,...  [0x1987ff638,0x1987ff670,...]
    +             ! : | + 39 nanov2_malloc_type  (in libsystem_malloc.dylib) + 236,124,...  [0x1987f3d7c,0x1987f3d0c,...]
    +             ! : | + 5 _RNvCshXwFllX56pT_7___rustc11___rdl_alloc  (in redis-server) + 0,12  [0x100dc9d14,0x100dc9d20]
    +             ! : | + 2 DYLD-STUB$$malloc  (in redis-server) + 4  [0x100e1ac14]
    +             ! : | 60 redis_commands::dispatch::dispatch_command_name::h5d0125bdfdf9f92c  (in redis-server) + 520  [0x100c7a760]
    +             ! : | + 53 _platform_memmove  (in libsystem_platform.dylib) + 452,460,...  [0x1989febd4,0x1989febdc,...]
    +             ! : | + 7 DYLD-STUB$$memcpy  (in redis-server) + 4  [0x100e1ac38]
    +             ! : | 47 redis_commands::dispatch::dispatch_command_name::h5d0125bdfdf9f92c  (in redis-server) + 732  [0x100c7a834]
    +             ! : | + 43 _platform_memcmp  (in libsystem_platform.dylib) + 260,280,...  [0x1989fc6b4,0x1989fc6c8,...]
    +             ! : | + 4 DYLD-STUB$$memcmp  (in redis-server) + 4  [0x100e1ac2c]
    +             ! : | 39 redis_commands::dispatch::dispatch_command_name::h5d0125bdfdf9f92c  (in redis-server) + 1748  [0x100c7ac2c]
    +             ! : | + 35 pthread_mutex_unlock  (in libsystem_pthread.dylib) + 12,104,...  [0x1989c2e24,0x1989c2e80,...]
    +             ! : | + 4 DYLD-STUB$$pthread_mutex_unlock  (in redis-server) + 4  [0x100e1adc4]
    +             ! : | 28 redis_commands::dispatch::dispatch_command_name::h5d0125bdfdf9f92c  (in redis-server) + 544  [0x100c7a778]
    +             ! : | + 28 redis_core::acl::global_acl_state::hbacd1b7912c84d73  (in redis-server) + 40,20,...  [0x100d2ac7c,0x100d2ac68,...]
    +             ! : | 25 redis_commands::dispatch::dispatch_command_name::h5d0125bdfdf9f92c  (in redis-server) + 564  [0x100c7a78c]
    +             ! : | + 19 std::sys::pal::unix::sync::mutex::Mutex::lock::h965e2ed233aabc24  (in redis-server) + 12  [0x100dd61b8]
    +             ! : | + ! 13 pthread_mutex_lock  (in libsystem_pthread.dylib) + 132,32,...  [0x1989c2958,0x1989c28f4,...]
    +             ! : | + ! 6 DYLD-STUB$$pthread_mutex_lock  (in redis-server) + 4,8  [0x100e1adac,0x100e1adb0]
    +             ! : | + 6 std::sys::pal::unix::sync::mutex::Mutex::lock::h965e2ed233aabc24  (in redis-server) + 16  [0x100dd61bc]
    +             ! : | 19 redis_commands::dispatch::dispatch_command_name::h5d0125bdfdf9f92c  (in redis-server) + 1380  [0x100c7aabc]
    +             ! : | + 19 redis_core::acl::AclUser::can_execute_command::h3578f624b2babfad  (in redis-server) + 24  [0x100d2bf68]
    +             ! : | 15 core::hash::BuildHasher::hash_one::h23ba648a26201d13  (in redis-server) + 296  [0x100ca573c]
    +             ! : | 10 redis_commands::dispatch::dispatch_command_name::h5d0125bdfdf9f92c  (in redis-server) + 1844  [0x100c7ac8c]
    +             ! : | + 10 redis_core::replication::global_replication_state::h060536c75bdaaf27  (in redis-server) + 20,40,...  [0x100d23b9c,0x100d23bb0,...]
    +             ! : | 8 _nanov2_free  (in libsystem_malloc.dylib) + 844  [0x1987f4220]
    +             ! : | 8 redis_commands::dispatch::lookup_runtime_command::h7bbb4ffaf68fd422  (in redis-server) + 236,232  [0x100c7bbe0,0x100c7bbdc]
    +             ! : | 8 redis_core::acl::AclUser::can_execute_command::h3578f624b2babfad  (in redis-server) + 732,736  [0x100d2c22c,0x100d2c230]
    +             ! : | 7 redis_commands::string::get_command::hefe65cdc87068a55  (in redis-server) + 444  [0x100c4cf28]
    +             ! : | 6 redis_commands::dispatch::dispatch_command_name::h5d0125bdfdf9f92c  (in redis-server) + 104  [0x100c7a5c0]
    +             ! : | + 6 _RNvCshXwFllX56pT_7___rustc35___rust_no_alloc_shim_is_unstable_v2  (in redis-server) + 0  [0x100bc9734]
    +             ! : | 6 redis_commands::dispatch::dispatch_command_name::h5d0125bdfdf9f92c  (in redis-server) + 2656  [0x100c7afb8]
    +             ! : | + 6 redis_core::live_config::LiveConfig::maxmemory::h68f26346661373ca  (in redis-server) + 0  [0x100d21d6c]
    +             ! : | 2 redis_commands::dispatch::dispatch_command_name::h5d0125bdfdf9f92c  (in redis-server) + 456  [0x100c7a720]
    +             ! : |   2 _RNvCshXwFllX56pT_7___rustc35___rust_no_alloc_shim_is_unstable_v2  (in redis-server) + 0  [0x100bc9734]
    +             ! : 41 redis_commands::dispatch::dispatch::h6470341fcc2210a6  (in redis-server) + 168  [0x100c7bd70]
    +             ! : | 21 nanov2_malloc_type  (in libsystem_malloc.dylib) + 512,288,...  [0x1987f3e90,0x1987f3db0,...]
    +             ! : | 12 _malloc_zone_malloc  (in libsystem_malloc.dylib) + 108,32  [0x1987ff698,0x1987ff64c]
    +             ! : | 8 _RNvCshXwFllX56pT_7___rustc11___rdl_alloc  (in redis-server) + 20  [0x100dc9d28]
    +             ! : 15 _nanov2_free  (in libsystem_malloc.dylib) + 268,488,...  [0x1987f3fe0,0x1987f40bc,...]
    +             ! : 14 redis_commands::dispatch::dispatch::h6470341fcc2210a6  (in redis-server) + 188  [0x100c7bd84]
    +             ! : | 14 _platform_memmove  (in libsystem_platform.dylib) + 428,448,...  [0x1989febbc,0x1989febd0,...]
    +             ! : 10 _RNvCshXwFllX56pT_7___rustc14___rust_dealloc  (in redis-server) + 0  [0x100bc9720]
    +             ! : 10 redis_commands::dispatch::dispatch::h6470341fcc2210a6  (in redis-server) + 48,0,...  [0x100c7bcf8,0x100c7bcc8,...]
    +             ! : 9 _free  (in libsystem_malloc.dylib) + 108,36  [0x198800290,0x198800248]
    +             ! : 4 redis_commands::dispatch::dispatch_command_name::h5d0125bdfdf9f92c  (in redis-server) + 4592  [0x100c7b748]
    +             ! 476 redis_server::process_current_command_with_db::h6ec1506be9192ee9  (in redis-server) + 368  [0x100baf72c]
    +             ! : 462 std::time::Instant::elapsed::hd8a84ef162118389  (in redis-server) + 28  [0x100dd84d4]
    +             ! : | 456 std::sys::pal::unix::time::Timespec::now::he31dd4de508f2879  (in redis-server) + 24  [0x100dd62c0]
    +             ! : | + 439 clock_gettime  (in libsystem_c.dylib) + 72  [0x19886a758]
    +             ! : | + ! 393 clock_gettime_nsec_np  (in libsystem_c.dylib) + 404  [0x19885d060]
    +             ! : | + ! : 386 mach_absolute_time  (in libsystem_kernel.dylib) + 108,112,...  [0x1989873e4,0x1989873e8,...]
    +             ! : | + ! : 7 DYLD-STUB$$mach_absolute_time  (in libsystem_c.dylib) + 8  [0x1988d5a28]
    +             ! : | + ! 29 clock_gettime_nsec_np  (in libsystem_c.dylib) + 280,28,...  [0x19885cfe4,0x19885cee8,...]
    +             ! : | + ! 13 clock_gettime_nsec_np  (in libsystem_c.dylib) + 240  [0x19885cfbc]
    +             ! : | + ! : 7 DYLD-STUB$$mach_timebase_info  (in libsystem_c.dylib) + 8  [0x1988d5aa8]
    +             ! : | + ! : 6 mach_timebase_info  (in libsystem_kernel.dylib) + 28,8  [0x1989872c4,0x1989872b0]
    +             ! : | + ! 4 mach_timebase_info  (in libsystem_kernel.dylib) + 80  [0x1989872f8]
    +             ! : | + 9 clock_gettime  (in libsystem_c.dylib) + 52,104,...  [0x19886a744,0x19886a778,...]
    +             ! : | + 8 DYLD-STUB$$clock_gettime  (in redis-server) + 0,4  [0x100e1a94c,0x100e1a950]
    +             ! : | 6 std::sys::pal::unix::time::Timespec::now::he31dd4de508f2879  (in redis-server) + 104,0,...  [0x100dd6310,0x100dd62a8,...]
    +             ! : 11 std::time::Instant::elapsed::hd8a84ef162118389  (in redis-server) + 68  [0x100dd84fc]
    +             ! : | 11 std::sys::pal::unix::time::Timespec::sub_timespec::h145478bb7a0a2665  (in redis-server) + 4,132,...  [0x100dd61d0,0x100dd6250,...]
    +             ! : 3 std::time::Instant::elapsed::hd8a84ef162118389  (in redis-server) + 0,8,...  [0x100dd84b8,0x100dd84c0,...]
    +             ! 268 redis_server::process_current_command_with_db::h6ec1506be9192ee9  (in redis-server) + 80  [0x100baf60c]
    +             ! : 257 std::sys::pal::unix::time::Timespec::now::he31dd4de508f2879  (in redis-server) + 24  [0x100dd62c0]
    +             ! : | 230 clock_gettime  (in libsystem_c.dylib) + 72  [0x19886a758]
    +             ! : | + 179 clock_gettime_nsec_np  (in libsystem_c.dylib) + 404  [0x19885d060]
    +             ! : | + ! 172 mach_absolute_time  (in libsystem_kernel.dylib) + 108,112,...  [0x1989873e4,0x1989873e8,...]
    +             ! : | + ! 7 DYLD-STUB$$mach_absolute_time  (in libsystem_c.dylib) + 8  [0x1988d5a28]
    +             ! : | + 23 clock_gettime_nsec_np  (in libsystem_c.dylib) + 240  [0x19885cfbc]
    +             ! : | + ! 16 mach_timebase_info  (in libsystem_kernel.dylib) + 28  [0x1989872c4]
    +             ! : | + ! 7 DYLD-STUB$$mach_timebase_info  (in libsystem_c.dylib) + 8  [0x1988d5aa8]
    +             ! : | + 23 clock_gettime_nsec_np  (in libsystem_c.dylib) + 12,280,...  [0x19885ced8,0x19885cfe4,...]
    +             ! : | + 5 mach_timebase_info  (in libsystem_kernel.dylib) + 80  [0x1989872f8]
    +             ! : | 15 clock_gettime  (in libsystem_c.dylib) + 52,12,...  [0x19886a744,0x19886a71c,...]
    +             ! : | 12 DYLD-STUB$$clock_gettime  (in redis-server) + 4,0  [0x100e1a950,0x100e1a94c]
    +             ! : 7 std::sys::pal::unix::time::Timespec::now::he31dd4de508f2879  (in redis-server) + 104,0  [0x100dd6310,0x100dd62a8]
    +             ! : 4 std::time::Instant::now::hb0d9f8e385d8cf6f  (in redis-server) + 0  [0x100dd84b0]
    +             ! 94 redis_server::process_current_command_with_db::h6ec1506be9192ee9  (in redis-server) + 560  [0x100baf7ec]
    +             ! : 81 redis_core::client::Client::reset_args::h3d58d6b708581fd4  (in redis-server) + 64  [0x100d23cc8]
    +             ! : | 61 _nanov2_free  (in libsystem_malloc.dylib) + 332,288,...  [0x1987f4020,0x1987f3ff4,...]
